# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+10_y+11
# Param: gx=0.01
# Param: gy=0.011
# Date: Wed Sep 23 15:25:57 2026 (1790169957)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.808261; dX=5.19646; Y0=0.246618; dY=11.5153;
# signal: Min=0; Max=82299.1; Mean=752.645;
# values: 4.93253e+07 546780 15975
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 782.8908976 52.19906816 0 1121.237352 0 1424.773741 2169.225925 3940.211792 3263.786471 2166.452566 3956.865757 3276.432557 6513.131776 3909.568664 5916.759652 5789.025109 3092.270882 6384.714442 5501.429762 8789.247198 9211.359982 8830.793615 5185.724951 7568.603568 10852.88671 16833.87182 11288.52612 12431.54649 14087.29943 13103.16153 11251.57894 14034.0388 13888.22766 19757.27042 11745.77977 15016.44317 8602.890786 12214.33669 13245.01718 16059.63154 13042.93825 17595.65799 17064.79432 18285.56483 16432.13419 11083.62529 0 14502.05334 11538.54746 16370.86351 13580.70766 7040.625164 13135.43354 11183.11524 6050.055135 9819.209314 7145.56828 10647.57819 0 2699.919469 5546.254208 2039.695163 0 2316.515769 2930.124085 0 3060.914497 1944.808404 374.2008084 2152.514501 964.8530288 646.9195383 88.69343705 787.3267979 0 823.6356633 0 319.109039 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 938.6047644 0 972.481257 0 1422.200347 2851.976485 3162.585647 3595.646509 5015.473986 5449.822751 6232.256179 5102.281981 4261.458459 5347.211249 8982.990128 3816.971769 5260.376458 8140.360909 10271.48249 5894.267484 6811.644726 5414.369442 5753.488678 15392.26439 15125.88165 8646.683477 0 14634.83743 14975.37424 16585.167 10852.47697 15235.07922 15449.35864 8893.314766 19938.33395 19766.11362 24596.13535 18530.36129 18752.84445 13053.86975 12685.51623 18575.95744 9402.310162 10563.29305 23215.58703 13157.1436 0 11673.69536 10389.28545 10845.10011 9596.727749 8974.557985 6351.447464 0 0 7444.170005 5811.798923 6471.177463 2460.678109 6123.875898 0 1934.715541 1699.798577 3433.689231 2654.223001 1454.056485 1754.265904 0 1432.541904 2172.625963 915.6125248 721.2842073 911.3741874 949.5188229 669.7199606 0 245.4317558 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.497159398 936.1247509 1272.070802 1377.003384 3041.981735 0 2748.00283 4756.333342 3384.2559 4200.347586 6492.696659 0 3988.124094 4245.460653 6573.472556 3267.723311 10545.86319 8797.480176 6746.035666 4196.82768 10069.99512 8917.571882 11990.98255 10471.79304 0 13362.69858 10938.39305 0 13581.86277 15672.76589 10739.49333 18991.24907 11601.16977 21584.35031 13060.65227 17572.92534 15796.0523 13254.45561 8982.28941 18351.10415 17816.03512 15367.80707 12012.87189 11423.71139 8801.180249 15339.90991 14021.12548 10832.94895 22161.51886 9350.547736 6395.833585 9855.437967 11903.18471 7975.082312 0 7255.097225 0 0 2451.605665 0 3596.808423 0 3394.530535 2682.334856 2411.118012 1382.618141 1720.019435 1516.498521 1542.72339 866.5357986 480.3894525 1277.814769 701.3440319 900.7962456 6.946806432 131.784173 291.2257691 10.06219468 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1226.41328 2348.534066 0 1560.764985 2853.14727 0 0 2103.495585 6559.450426 3926.37358 4906.099082 7208.920274 6497.537347 7606.962591 9822.992895 10944.499 0 6253.909958 6655.03403 6991.258779 9098.080656 11824.21802 5228.31756 12083.03957 12244.52001 13513.89634 17441.96948 12388.40376 14728.33357 20795.17891 11769.71834 16364.69809 12152.24249 19032.64964 15540.81947 13459.36245 0 13279.14419 0 18830.15895 18160.87174 8675.903475 18892.00629 13952.97396 17004.21699 8550.593127 13955.42102 9984.415786 12759.31151 0 11184.99647 6884.348754 10569.34989 0 0 7857.092376 0 6634.913811 3624.79344 3204.00412 2053.629914 1767.717709 2635.651184 1434.417344 2653.205279 2866.96231 0 1178.708066 1834.341675 1768.703513 865.2248383 93.34644182 822.2209046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 631.3097977 0 1726.926516 1988.596792 0 1726.43018 1561.305482 4576.768084 1959.163038 4736.506261 3624.449331 2154.569418 4634.954823 6625.024906 3917.152466 3453.85388 0 9395.347596 7530.764042 6063.439252 4898.360074 7902.968903 10576.81035 5422.461289 14585.58614 16435.81355 10834.68586 15945.72344 11931.09817 8603.086694 16405.99434 14244.22909 12111.41176 12954.47614 17195.49745 15475.77889 8190.644067 18508.18303 16368.80048 12867.19472 13526.29205 12995.89275 17858.69422 21794.79234 12658.37784 13483.12822 0 9983.795567 8269.880805 9612.272719 7737.952463 0 13840.46982 0 8996.660265 5800.723249 8129.425765 9721.819198 3987.746576 5159.461857 4760.999269 2469.087094 3098.489644 3393.545135 3335.949599 3562.7383 1956.334306 2226.601184 504.0274295 1467.992121 1000.307542 695.4563296 0 871.5825729 907.9974024 390.2717883 451.3021076 229.2075429 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 995.2463854 949.2768081 0 0 0 1781.74997 2120.509986 3790.562135 2603.585016 4066.228349 5990.749042 5981.227741 3669.389368 6887.110214 8301.46582 3977.867814 5939.979521 8211.723176 8643.892547 9293.51201 0 3853.807753 6584.236583 13254.61799 8676.865455 15065.85123 13873.67 13033.8223 9570.225911 11920.78443 13043.14434 11835.1841 11824.72618 11976.13428 15193.66658 22998.83149 0 15545.39723 18335.60726 20726.01381 9708.593602 12949.35391 16186.66807 8200.678066 11316.69596 10722.81741 14626.12604 7958.714528 11241.53815 8029.351946 12107.66202 8830.806485 7446.537252 8284.732218 0 5921.953191 0 6503.77815 2755.224529 3020.83156 4141.076741 2704.34038 3820.902286 2304.744187 1879.95528 2850.317662 0 1375.113063 2602.837921 868.6659648 2112.157673 0 288.2237074 0 717.5791662 644.1292566 275.5454005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39.38139806 715.1107559 0 1808.896713 0 2569.314116 2881.958171 3361.896547 5575.716834 0 4753.390412 5483.504034 4686.221062 7671.084942 0 7097.708887 7246.955495 8545.737802 9468.6721 9633.796981 4561.511173 10857.98969 6817.9082 12752.23266 4647.032001 16208.53239 7969.251553 12730.53686 6092.416543 11503.04038 16872.87921 12489.62229 17171.85271 12276.82401 17470.45651 15587.05906 20602.87218 15538.9902 8378.984061 0 18514.02372 12993.61148 16785.9615 8777.173746 11593.2567 13593.92135 17696.39819 8747.873776 12167.85801 7871.372996 9105.227816 8742.67191 9547.139257 0 0 6013.355953 5670.254817 0 6574.304217 2922.870887 2528.589662 0 0 3012.892129 892.5536866 1880.496841 1673.187917 1353.750479 970.5658625 0 1152.547652 686.3792845 1218.208586 729.4994359 0 501.001828 510.4198616 115.0607762 22.08143742 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1772.916518 0 1401.171925 1611.96685 2637.054893 4044.5731 1949.982398 5817.566 4591.805936 4462.640977 6672.725407 7233.807228 6173.595533 0 0 4254.186535 4058.940807 6235.36163 7009.82028 7152.387912 11681.83576 9102.992862 13940.43264 5132.066519 14730.90121 11336.50925 13801.21638 7897.614975 14205.95343 10002.98223 15941.44564 21803.93738 12838.54694 0 19663.92499 16014.9293 23329.353 0 16012.54434 16056.06711 13564.16832 12864.37577 19870.53917 12348.44107 7811.950902 11405.43078 14966.39728 7866.066973 8960.389873 0 6948.170623 0 7710.826598 3653.53273 8184.985406 0 5356.006543 5108.949518 6681.355717 2903.330799 2837.842529 2677.951134 0 1244.985249 2278.601528 1787.414199 1043.140377 2178.403329 1578.618932 972.9651311 696.7140957 792.0269353 16.14162603 544.023434 0 233.2471093 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 914.7312848 0 0 0 1730.836537 0 1976.534642 0 4405.059343 4077.912522 3418.386432 2808.408315 7049.033874 8310.344362 8042.828923 6727.756771 7947.839852 3867.082284 3875.540352 5126.967641 5451.595181 6771.306205 10601.07765 10466.2003 13820.50147 17335.44415 6518.428547 11250.60994 0 20183.42224 12850.82345 8557.900892 12895.87722 11627.7828 20012.23546 20534.74907 13634.87358 22894.21909 13511.9881 18277.26916 18375.82303 16177.37409 17541.89592 14483.61345 14318.0923 9120.119805 6189.181743 16189.63826 11863.11146 17300.58544 16628.79497 5186.586394 6966.637044 6092.313489 0 10547.67391 6904.787695 5215.681253 2371.502151 4734.49194 3371.30019 3103.872854 1871.220016 2514.693174 2901.637045 2911.400794 2236.360378 1604.811901 972.1506267 0 0 568.7818801 1007.062769 702.9961087 366.7207178 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1000.266646 0 958.3532917 0 0 2277.118699 3421.826074 3870.662915 2223.405939 3933.874921 3090.826775 4470.286088 7449.01105 4190.567589 6532.502483 8818.38077 6084.780539 4185.676732 7450.093497 6360.525741 8095.32299 11101.37253 10920.6732 12697.37 6045.965679 12377.86921 11410.45031 12378.97042 12080.99593 14459.33518 12459.25693 12420.81539 8318.172003 19489.96482 0 18118.93207 18014.3096 18025.49306 22761.92706 20867.66801 20560.60658 17132.68357 20187.81203 11117.80567 18887.9861 11095.46035 14071.35998 15246.37721 10182.30059 7728.993911 7081.176513 0 10841.01579 8041.068936 8676.385051 7875.115019 4312.253224 0 9189.812756 3988.696765 6208.710929 3624.362358 3276.121982 0 0 1414.520087 2417.878703 2180.38073 1504.146815 1769.397314 1273.185426 1201.631027 840.0094648 384.9036731 397.9639593 55.59980094 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1589.397692 1435.111275 0 2495.001332 2349.64992 2982.79502 4433.199666 4134.599113 2420.030084 4748.459474 3589.96154 7763.39374 7197.232679 6496.804636 6833.704486 4947.907036 7212.939274 12636.78811 8060.398158 9500.110315 6703.35347 10644.34573 10975.51158 5633.850162 21487.11065 13476.65052 12388.92998 11525.69303 12285.87014 13012.96291 13762.40551 16081.4597 12543.68392 12344.50325 15309.70506 13373.45871 18753.48043 26416.03441 18254.50585 8832.69466 9368.500612 14128.65144 12731.31994 13858.00262 12483.72713 10564.51088 5907.054638 10766.62149 7613.343535 13159.25252 6397.753875 0 10038.86553 0 4322.805198 0 0 2414.28804 0 7127.776351 1772.921794 0 2872.253241 4200.901624 3027.906143 1733.371567 1992.58666 664.6936759 1491.999115 0 0 684.4337243 0 0 84.15417619 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1669.014745 0 0 3595.268864 2221.927335 1940.428772 3474.418432 4172.169222 8070.829812 5271.828213 4871.511786 4937.988573 8055.527519 8933.537507 5033.372614 8007.929357 7009.519462 4477.288924 5798.98644 9274.972796 8486.698714 7606.624839 14422.5954 7299.121181 18097.02766 10441.80942 9861.993064 11315.08091 20160.30505 16368.98927 15801.44069 13790.15056 19297.49799 16598.20882 9498.341942 18701.40155 12983.49848 0 18926.64967 18102.46537 13029.77353 12485.2787 16631.87415 18762.61208 10637.69386 13322.39661 10831.79031 12019.97476 10323.29452 9699.293218 9218.537493 8775.154835 6232.836393 0 7648.916133 6197.801007 2844.23578 0 4107.546355 0 0 0 3779.898426 3157.674866 1512.073407 0 1206.802803 1857.510494 0 1362.298462 1159.685803 491.4439759 21.07284343 0 268.2312713 294.3960461 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1253.72852 0 0 2142.750733 3131.126967 3503.97207 4270.12742 4538.310865 3349.15022 4406.86449 5470.425532 6138.430863 7022.162615 7069.242738 5715.557298 6459.959978 4411.41924 4341.574697 5400.914006 5643.729496 11451.77521 8903.953491 9419.095845 12522.48333 12960.81718 14973.16977 10778.43694 9125.889207 7165.068155 8789.803189 11713.81698 9311.788484 7945.11226 11961.78996 17857.34124 9621.474351 15873.12413 27446.47316 8550.335968 12452.44448 19293.5827 12708.87134 11750.38013 12231.97772 16610.32218 11100.81094 0 10692.98155 7372.518835 6584.859083 0 0 0 3375.737895 3373.54531 0 4082.617176 0 5224.698214 0 2246.246965 0 0 2282.244111 1753.037191 1884.391684 477.5325612 10.57592044 810.2973395 827.168809 755.5559958 0 503.2291931 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 714.1882895 0 0 0 1481.187939 0 3142.712832 4188.556855 4617.93362 4336.252695 2750.665261 6177.880558 4579.082632 3987.58013 5741.215144 5360.042853 7521.861197 7377.271543 6148.01165 5220.11492 0 6200.211524 5555.144684 5530.436008 9175.519398 14523.46658 9627.268448 6025.299994 13839.3385 6964.963253 22752.71615 14647.42622 12032.55516 19370.46247 15598.39669 11966.50842 9585.854762 13248.5431 13285.86393 13287.12198 12820.69947 0 17959.47656 12759.17709 8426.680923 12060.26672 14140.33392 7194.985089 20497.25348 9930.712037 10234.63971 0 0 13269.44342 8933.542622 0 5890.061218 5467.428077 5131.029683 0 5558.105028 3361.140029 1869.685298 0 3251.597461 820.514542 1382.244637 1457.626874 853.2614736 1027.152729 206.1116235 167.815912 1727.29184 0 474.852886 47.21170534 0 45.5555817 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1136.452871 1211.5768 0 0 2385.197726 0 3665.091686 3174.232124 6327.878538 0 6221.72475 5258.615254 5102.017085 3783.454398 0 5642.881126 0 0 8035.741847 8126.24475 6643.648411 0 10159.08488 5089.448822 10507.72581 10272.9349 15661.06276 11193.19175 7046.338366 17594.36102 14603.46466 12197.19453 8782.775409 19950.2834 12623.5795 16025.66285 15128.41284 12926.56008 20287.08302 9426.089248 13054.42619 8978.639899 17443.95029 8496.326946 6327.08238 11562.15199 0 7601.933963 9107.47681 0 6623.335403 0 8813.040894 0 5856.093238 0 5273.424577 0 2547.553221 0 2221.016656 2998.995359 1835.325117 2784.026294 2442.562242 2018.099477 1249.599724 1279.945737 1192.862911 1035.437281 328.3777676 776.0314884 310.0226174 0 168.219187 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1324.77453 0 1718.137556 0 2164.165625 3991.650822 2718.796282 5396.552725 0 5171.876185 3942.816568 3497.821749 0 3344.820869 7629.376335 6249.542184 9312.983643 5027.162587 7039.398264 4373.79785 10448.216 0 7107.760196 8279.139001 6203.797748 12108.55871 7580.085267 9474.590046 8379.395254 10882.56072 11169.3489 9279.856625 12880.91428 9329.372761 18698.47966 15692.26809 9280.068303 8920.483031 11912.08778 0 6957.155388 15132.21755 0 0 5904.5851 8339.227001 7242.021072 5341.682487 7206.311031 0 0 6269.581275 0 8068.430311 3373.786201 2893.05516 0 0 3660.321784 1504.885355 0 2843.418846 726.9997232 0 2183.325305 0 1217.48821 803.7876663 586.1175389 0 812.993868 0 0 487.357916 21.03658978 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1220.498078 0 1266.925302 2062.794658 0 3021.41994 0 2786.738325 3967.638961 3959.540388 0 4593.668574 0 6349.841744 4966.83554 5126.626909 4643.579316 4310.671026 7317.994996 4747.976729 8943.86463 14026.25407 9635.576762 7808.649003 10427.07793 14201.89326 9826.549864 0 0 0 9012.249013 0 13110.15484 9374.184479 16226.48558 12986.76343 0 12524.32282 12154.84327 11114.86218 0 0 10602.39853 0 5821.255256 7404.139839 7277.519243 5283.722671 5055.567844 0 5880.414181 0 0 0 2737.662446 2775.15024 5732.448885 2244.652048 1908.290824 0 1045.09333 846.6972231 0 1339.965389 0 344.5262655 1.475372856 1050.7575 0 1079.229301 0 152.2272632 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
