# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+17_y-16
# Param: gx=0.017
# Param: gy=-0.016
# Date: Wed Sep 23 15:27:34 2026 (1790170054)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-1.19222; dX=4.25313; Y0=-1.38534; dY=11.5782;
# signal: Min=0; Max=64634.2; Mean=333.872;
# values: 2.18807e+07 375726 6257
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2336.018414 0 0 0 0 89.95056806 0 0 0 0 0 2445.322054 0 0 0 0 2056.684477 0 1526.420828 5161.994325 3837.581475 3792.871512 0 5109.232494 3484.358973 4727.628007 4778.924344 3949.494301 4474.580913 6915.417259 7957.004221 5110.200799 8780.047645 5292.45965 0 6805.719785 7323.677391 0 3803.687792 4038.400049 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 710.4996234 0 860.5096712 0 0 0 648.6445757 0 625.3317964 53.95295714 0.8860548471 89.18400279 1.329340162e-11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.478218158 0 0 1414.859809 0 1.142010786e-16 0 0 1.352112478e-05 0 0 0 1.440687399e-05 2187.342333 1593.847887 0 4524.236112 0 0 0 0 3695.908191 0 5762.467172 1823.898765 0 4690.599636 5963.535454 0 4574.278158 0 1107.367626 4417.637831 25.53020506 0 10668.97709 0 0 0.0002042149321 0 2985.693885 4769.819389 0 0 0 3034.033402 0 0 0 4322.283334 0 115.3216601 0 0 0 0 0 0 1021.152793 0.005151142347 494.4327989 433.3705818 1037.564867 368.7343617 346.1721824 227.8248215 426.2641096 0.001141732747 0 0 0 3.204770113e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02655801779 0 7.524881909e-11 0.007220545057 270.0076882 0 0 0 0 0 0 2876.990034 2267.081311 0 1952.301743 0 0.009991190963 3.091771689e-24 3212.501889 0 2192.879786 4418.307829 0 3958.459116 0 5778.870259 0 0 3966.503433 7748.959607 0 7124.818786 4049.306988 6978.913887 227.0630555 0 6649.551662 0 6145.989958 4505.693802 4135.386202 7343.881114 0 0.003274365938 2005.101904 2704.51054 0 4563.300475 0 0 0 3.45415375 2296.869485 0 0 0 0 0 4.654101107e-13 387.9788351 373.9660587 0 0 427.8248113 0 6.751141851e-14 0 0 0 227.9563846 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1541.662147 0 1400.998922 0 0 1226.238012 0 0 2280.916968 2071.509797 16.31935218 2064.858293 0.0002409651453 257.7371901 0.007223337456 869.6620527 4083.108206 3.602615423e-16 4475.005681 0 4676.837102 0 3.181458423e-09 5.538947342e-09 5621.335853 4184.667944 7.367940517e-20 6572.30683 6654.358499 4136.481734 6464.326359 9.189021375e-05 1442.997438 6551.865455 0.3699224194 3174.264107 0 290.0208211 6499.844356 0 322.8401897 0 0.0001804440999 0 0.00313460565 125.091864 0 0 0 0 0 0 0 14.50691919 0 220.6621031 0 0 690.0219094 0 0 0 0 2.185621602e-11 104.7054199 190.6334005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.664001751e-11 0 0 2166.129194 640.7938608 2.32792363e-09 0 0 0 827.8199247 0 0 2.656259482e-12 6.024974934e-08 5154.059678 3195.973839 1202.424562 0.0001308712401 4137.705653 4218.055526 3448.674406 3184.145725 6931.292246 0 2339.793499 0 4519.858304 0 0 0 7.782075878e-05 0 7031.01823 5731.011603 3847.711519 0 6313.902171 5911.049052 0 0 0 0 0 3475.092312 5681.773262 1360.588677 0 0 0 0 0 0 0 0 0 561.60273 3.444665576e-06 702.8832268 1.977084277 708.4189276 0 493.458681 235.7417739 0 67.98688239 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.327245851e-13 0 1959.239118 0 0 0 1212.109558 0 0 0 1.304668807e-08 5.343613984e-06 0 2.709054108e-07 398.1729441 2.049878032e-09 0 0 2717.87866 2959.600292 0 3171.35015 2116.934582 3143.599362 6516.903173 9.12759157e-05 3339.949107 4330.369558 3.382454869e-05 1.592190249e-08 0 0 0 2716.476105 0 6759.017054 0 4606.72882 0 8631.762215 0 3953.124139 0 0 5531.80153 4907.338761 643.1622704 0 0 0 0 0 0 0 0 0 0 0 0 1010.333173 0 0.1905623139 0 0 526.5598093 0 0 0 2.045709282e-17 0 3.769291911e-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1204.40903 0 0 0 0 0 2.218971483e-10 0 332.0105785 2314.302542 6.346703121e-26 0 0 0 0 4.655945867e-25 3615.039192 3608.313178 1424.126621 9.447613275e-10 7.566533924 9.56456866e-15 0 3922.907284 0 3682.787503 6749.206548 3142.994343 2928.68961 2331.127951 4532.69031 0 4570.037518 0 1.456897001e-12 0 0 7187.271002 6630.140142 7.875958062e-08 3462.524046 0 2707.290156 0 1.05440293e-19 0 0 0 1399.691323 0 0 0 0 0 0 0 0 0 0 2.839229417e-13 0 0 697.6328206 0 0 0 0 283.4487714 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.022952326e-11 0 0 2.019375829e-15 0 1891.679309 2.460076823 1814.250726 0 1542.133434 2.519896933e-21 10.88792922 0 0.1004580466 1707.224468 2174.490876 1.359512856e-09 4287.033904 2782.223328 0 2726.330288 0 3236.599559 1217.450939 4092.681273 0 2032.29904 2066.44064 3824.420586 4791.595382 1545.284216 0 4.539038151e-20 1.016540773e-13 7935.781404 2803.392254 0 0 3948.55025 0 6440.912054 0.2289402028 7.095676689e-15 3123.772351 0 0 0 3528.545516 0 0.06877743305 0 0 0 0 1.016710878e-19 0 0 0.03255519359 0 0 456.6051319 3.094025944e-05 0 155.3469713 0 481.4088373 0 0 57.33952213 20.17939782 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1643.707615 17.14608834 4.376818332e-14 0 0 0 1868.043363 1364.338988 4.908019887e-15 3854.264442 0.8989149864 5.891318398e-15 0 3496.266071 1.050708046e-16 0.1025683064 0.002109507698 2.991090449e-35 0 1300.390725 4172.816646 5235.49976 2777.876783 2.804489586e-18 0.001447001151 1391.930346 5.883012057e-11 1.961253729e-25 0 3637.238023 1.804673011e-14 4404.065687 0 0.8614104232 1.408570176e-21 0 0 4829.27711 4179.458794 2972.052412 0 0 0 2361.035046 2788.753509 1.269879997e-07 0 0 0 3774.94876 0 0 0 0 0 0 0 1316.872573 1.672569547e-11 0 0 3.229972642e-14 0 388.1899978 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 627.4317984 0 0 2.323995721e-13 0 720.5236904 0 1.4633619e-25 0 1568.716558 1324.57035 1.141050361e-09 1731.610817 0 8.250976583e-11 5106.061986 0 3075.524463 3585.457111 0 1004.733447 4.558220357e-23 2827.161078 0 0 0 3.372921219e-13 87.77952566 3.694068594e-11 1555.041632 0.00246262599 0.6147402309 5027.622863 4641.947626 3.143917852e-15 4816.418712 5077.287301 5086.140446 0.01387682045 0 3515.066879 0 3632.8012 9.335659954e-19 0 0 0 0 220.1888943 1.974107972e-08 0 0 0 0 0 655.9427243 0 0 0 0 0 0 333.4544324 0 1.543358865e-34 3.113279081e-13 288.1153732 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1034.134122 0 720.8608835 0 1443.992955 0 0 0 1971.251983 6.963888448e-11 0 0 0 3.953191689e-16 0 2851.079503 0 926.3348069 0 172.3736864 0 0 2.111665076e-21 0 2470.160178 3654.299515 0 5398.258686 0 4.209870118e-19 0 0 0 4378.151712 1591.755353 0 3.301137517e-22 0 490.1444641 5575.486915 0 0 4287.855732 0 0 2.575825775e-09 6.643461251e-11 0 0 0 0 0 0 0 0 7.159381364 0 0 0 0 0 1.65727353e-38 625.4468191 1.168105322e-26 0 5.171970638e-18 0 366.4770555 0 2.176298415e-24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.126612065e-26 872.4475923 2.632714109e-19 0 0 0 4.010714983e-16 675.7504385 2414.235767 0 0 0 1.937949155e-19 1998.318791 0 0 1.188889041e-08 1540.85586 2395.378904 6.426280837e-31 4683.969512 7.099295394e-16 0 5.89048843e-05 3.975715097e-21 107.4415429 5.492585199e-14 3929.840439 2034.34704 4582.725056 1786.410857 5081.623136 0 2031.6279 6.232874994e-39 4066.328361 6285.070359 0 4.977097839e-12 0 0 3004.447095 2.828455268e-09 0 0 1.557295025e-05 0 3881.300515 0 0 0 0.1517599431 0 0 0 1218.364025 0 0 5.765187503e-34 0 951.0464593 0 3.428348794e-06 2.882066016e-28 0 166.0744264 255.2426923 9.539456783e-31 0 0 4.001288302e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.65995886e-20 1134.815291 3.328125582e-24 8.506406037e-19 1281.220739 968.3264957 0 0 0 0 1888.292177 1356.400142 0.004152249878 876.8795968 1.187026993e-47 8.005329401e-12 2803.749996 1503.157564 1.179318177e-11 3.758533396e-08 0.00464440515 4.505471765e-18 7.081524271e-06 3.684937524e-07 6.249665239e-17 0 0 1.718568376e-38 2540.750707 2.33913227e-13 27.24650579 0 0 2.896480913e-27 0 0 0 0 0 0 0 0 0 0 4.998752569e-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.713454433e-07 142.0718324 2.199347993e-11 402.5079522 0 245.2107113 0 0 9.153668968e-43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.999328765e-42 2.733323151e-16 0 0 0 8.645602363e-30 0 0 0 0 3501.156582 0 6.283873971e-14 28.72163005 0 0.5697351348 4938.102108 8.429966288e-35 3826.350752 0 0.2313818062 1835.235287 4991.057894 2908.666454 4.520211789e-20 165.8314002 0 618.9727229 0 2.305961598e-18 0 4.521377496e-05 0.03975407701 9.08909685e-10 0 57.99657284 0 2586.648935 0 0 2.627403287 0 0 0 0 0 0 0 0 0 0 0 535.337778 0 0 0 0 0 0.002112336008 0 191.1960256 0 0 2.152682233e-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 977.3174113 0 0 0 4.769710178e-08 0 0 4.245119886e-26 0 1.172325968e-05 2813.731492 0 2.797618011e-17 0 2.055315421e-29 46.25761339 0.001868598482 0 0 133.5779926 4.036562085e-06 2.232403077e-25 7.241436382e-16 3793.778404 7.221931294e-05 0 2150.586808 0 1034.483819 0.00087446208 0 9.228872396e-24 0 388.6037332 0 1.111310604 2893.71322 1.034360775e-22 2.212691289e-12 6.791528431e-19 5454.086956 1.006092151e-15 1.043436746e-30 0 0 0 0 6.782189129e-41 4.807202552e-33 0 0 0 0 0 0 0 1055.187462 0 0 0 309.4425143 0 2.334907341e-30 244.3499742 0 2.38057905e-20 73.04907648 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.22047668e-05 7.883608729e-23 1.518521393e-32 1205.13554 0 0 0 0 0 0 0 0 0 0.0004470677216 0 1839.011918 2409.457057 0.006208162178 1.897863161e-28 3354.225969 3.844521184e-21 0.0001285915318 0 0 8.113916403e-39 2692.494578 6.128708717e-18 0 0 4316.25336 3705.825492 3.981740313e-28 1238.029101 5534.193054 3.689600713e-31 4700.305611 4.081141586e-27 3.02515219e-41 1668.974534 0 6238.148364 0 2.236407807e-31 2.807406346e-35 0 3483.081047 0 0 0 0 0 0 0 0 0 0 0 0 0 4.194885255e-33 0 0 0 0 0 0 0 0 3.669469144e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.265373938e-50 0 0 0 2022.915235 0 1.138124457e-37 0 2.0204221e-50 0 1709.89052 1.535269548e-41 0 0 1.563182904e-11 1.09269103e-07 5.901088216e-14 1407.262334 0 0 0 1.620544355e-43 2132.557373 1192.284924 6024.515966 0 2872.579744 5544.409438 0 1.803647209e-07 3108.332413 6182.344892 1.243953001e-38 0 0 10.36300369 0 0 0 2.638721646e-43 0 0 0 0 0 0 0 0 0 0 0 0 0 543.1463713 0 0 2.40716145e-09 0 0 0 0 0 0 0 1.033067578e-30 3.019817105e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.385741388e-22 41.91855025 0 4.873086447e-08 1.126387791e-15 0 0 0 0 1.879376361e-27 0 0 9.926238491e-09 1083.503497 8.964611769e-14 2.005451209e-22 5207.01759 0 0.0001712417933 2.334444068e-43 0 3547.052276 122.1277026 1897.355625 0 148.8087278 0 0 0.2445179329 0 3345.738927 0 2.07577662e-29 0 1.437202137e-23 0 1.460806028e-44 3.101073385e-05 383.5737753 0 0 0 0 2.270735742e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.515534823e-21 0 0 0 0 4.717045853e-45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 881.1999862 3.2737008e-45 0 0 0 0 0 0 0 3.093961737e-12 1307.939215 0 0 0.1216222761 0 73.51008488 2.885443096 0 2.266823729e-14 0 0 0 0 0 3.076000449e-50 1663.894139 2528.900456 1773.042835 2.431817319e-11 2385.166855 103.1054635 0 0 2984.104488 4.033585092e-06 1.164305966e-33 0 0 0 0 0 0 0 474.8749168 0 1415.156289 0 0 0 0 0 0 0 0 4.553543606e-09 0 0 0 0 108.2685164 4.465482152e-39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
