# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-08_y-03
# Param: gx=-0.008
# Param: gy=-0.003
# Date: Wed Sep 23 15:21:07 2026 (1790169667)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.756766; dX=5.35515; Y0=-0.0522734; dY=11.5422;
# signal: Min=0; Max=103640; Mean=1428.32;
# values: 9.36067e+07 744080 30549
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 289.0618012 0 1437.548129 1667.518076 1224.724526 877.8810037 1044.300655 1901.013823 1005.379399 2698.557527 1944.468036 2197.563355 3627.457061 3401.348484 1591.750958 2732.73124 8012.13526 3606.685826 8978.633351 0 10626.82157 9986.293148 10287.68195 9232.885582 10790.69079 6474.697803 15849.99444 12844.2449 15406.43687 19569.33138 14823.49625 18210.91828 23778.26878 23408.37188 12924.63561 24038.75385 20180.04184 15803.7059 21505.46144 18570.23306 13353.79256 22295.40791 23589.80861 12033.95121 22127.04069 18165.63455 21661.55719 6911.570468 20191.8493 14459.19776 12936.56247 16735.21853 9202.500221 15592.09872 10180.96831 8970.035285 11116.05407 7266.23766 10159.93752 5535.519395 10452.1432 11025.36485 10512.31793 7674.926225 6382.632558 4270.840896 4326.413815 2739.941823 4755.695211 3421.883801 3422.057741 3466.022255 1974.58663 1631.967453 1376.626195 24.08308327 0 0 324.7267745 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24.0365658 300.5306734 0 585.9908424 1104.208769 0 1194.282536 232.4307377 2367.969029 2434.398217 1527.949398 2549.779738 0 4574.62627 1801.504703 7385.50117 1753.975104 5830.980966 4793.79425 6702.383956 5424.762266 7892.032033 13293.83822 6501.80262 6878.221315 11999.28606 6776.382016 12941.04261 10801.67179 7427.4576 14941.62118 12113.35225 15949.2043 10667.79111 18142.88121 19453.7018 13043.21351 15625.44043 16343.8758 20301.25624 20440.32569 31265.11611 23693.00629 20241.29487 17275.10672 17879.50602 15464.56199 11107.38576 22008.53076 21323.42108 10173.63984 22178.37827 16147.95475 16502.98191 8776.798626 11027.02218 14171.03848 13785.40624 16545.23247 8094.174356 10561.70649 11823.85856 4832.487155 11609.24989 7832.557093 8413.975593 6698.061151 7264.500252 4032.591041 4903.043891 4080.985974 4178.15138 0 2015.761283 3294.069539 2845.892408 797.8806453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23.68592149 521.7332045 44.1882062 1838.017041 1351.851422 1288.965569 1583.481262 1512.730483 2092.734074 1867.111499 2743.46337 2389.097233 1724.163017 4633.575998 3721.2572 1812.138629 6711.918288 6678.271199 6434.346269 0 7999.495957 6621.875225 11322.10674 8481.034795 7827.361791 8339.506748 13175.91455 12777.09186 12706.8976 15334.79657 15824.34697 18999.57554 19680.6133 0 17920.53903 19334.39498 19921.49122 22975.65418 15835.18886 13181.99394 21915.01484 17531.93835 16103.65952 19538.02884 18704.80407 24251.69998 17413.89905 17355.0348 10178.2404 17761.19338 13007.25732 18175.87644 8642.918239 10429.11364 6817.707476 16986.66545 7407.611612 14124.78744 15510.8443 9983.830672 9458.112716 7928.505779 8134.578938 5454.95901 6067.319502 5891.302473 7467.697123 3719.08176 4781.277832 3867.060152 4584.574628 3246.880068 0 2671.288604 1541.012147 113.98222 0 926.7821408 535.4316318 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 226.7188866 503.9349063 376.2877613 1259.896143 2290.439323 1634.010403 1924.784669 2204.519787 1710.265638 2650.053472 1061.921628 4497.001482 3620.474593 5092.264465 6520.757073 6191.79658 7123.921501 5131.489316 7711.970213 12233.55779 11138.1543 8481.156534 6376.233706 6793.934984 11600.39851 9656.492113 13783.80608 11911.23648 19276.82389 16909.38271 20405.56525 11237.72835 16147.93063 21773.95521 15214.54547 12954.54132 18604.88244 17713.97184 21122.13293 19903.18928 17959.88478 19894.40379 11814.44134 23121.86027 23971.17419 16114.33518 20151.4108 19004.97453 16000.29433 14956.20269 16008.47876 18230.32579 12738.35953 14064.20435 5712.264271 8353.091939 14500.85909 10549.32176 14334.54369 5376.073238 7948.299172 8287.223099 6790.474714 6201.982954 8216.856925 4478.806906 4712.062769 6407.153586 5714.014223 2899.691171 2277.083464 2758.452661 1407.78243 828.5603125 1205.909322 509.0286453 741.6078882 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 195.7354907 568.304501 1130.324031 0 879.8459238 1447.290949 1281.357981 2302.443464 1734.872527 3080.971129 3450.157328 3512.311185 2566.990817 3811.962193 2292.904011 3957.312722 3976.540785 6284.836252 5941.029693 6902.507717 13776.34558 8894.572401 8321.785657 12071.82801 12510.13325 11852.42844 9850.088821 17954.20316 10422.55612 22320.46264 19415.40562 15448.8849 20588.10849 12975.8424 27179.55697 18595.7963 22043.22292 26370.25467 20147.45634 15479.21368 15576.90062 27499.20489 26150.5947 17386.05271 13685.3694 23861.92478 14329.96527 18282.95099 15303.89143 18458.12643 15966.53573 14387.30655 15322.4232 7371.317376 10167.1738 4539.7437 15982.04186 8714.079762 11166.53288 10002.24555 8451.330069 11685.92833 9862.835471 8632.362853 7908.821389 7378.767608 3880.388684 4329.653025 3960.954452 1713.074801 4492.220845 2191.763775 3523.559686 2243.834604 1349.848582 1750.508596 1359.742623 0 752.1279907 318.478261 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 279.1172624 555.2900649 943.259814 1250.987686 279.4567028 1351.982669 1031.868039 1951.99428 3068.826656 4059.240121 3287.407557 1727.43626 2764.472516 1764.50927 5629.896895 5211.160364 7517.525542 6641.382201 6086.796057 5186.835752 11032.33056 9440.185571 3850.2246 8581.41539 13183.93115 9734.7295 17629.97996 12216.35804 16180.67656 16842.6536 24996.82176 13671.355 14333.00494 20486.80956 15295.56027 21372.09024 23648.20997 16276.65346 24462.74327 13221.01765 17581.65209 23866.54707 19074.93422 18576.5182 15379.3815 22464.50723 22602.40623 18107.04773 20731.02612 12378.02291 17881.56748 18763.39404 15613.82366 15592.40074 10971.19178 12784.6145 15817.10561 5223.357532 10912.66296 10148.43162 10590.99987 0 10838.81515 7032.344961 6009.64927 5675.650045 7349.481455 6252.040447 4109.250236 5510.208287 2531.857149 3687.411784 2632.260539 3092.339427 1214.125335 1757.08528 788.5305239 821.9892008 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33.27627544 0 403.7354438 696.9419571 977.6122049 1166.416553 901.88444 1353.381263 1115.187505 355.5814346 2930.654612 1927.87143 3822.575674 3511.342383 4193.190405 2568.270694 2197.507214 6579.650719 2761.362676 9463.941462 10073.11968 0 13586.70545 9735.282374 12695.83584 9017.506785 6141.124293 7062.105143 16460.24142 17472.85953 7861.437848 16209.3906 20583.09715 22173.55086 21649.43812 12862.70537 16996.89401 18258.5631 18929.34906 24681.19552 24434.7672 16460.69681 22324.38826 16885.08039 25711.76556 18790.65657 20637.85815 20269.34498 16302.99 22351.23729 18697.25966 21852.40681 17480.81355 13192.71416 17610.52026 14144.87009 9202.729578 16385.56295 6950.502676 7465.033241 9829.11968 7592.887003 12441.89024 8706.424515 4773.841563 5490.538774 0 6525.792514 5160.809941 5498.64019 4783.980644 2599.996282 0 2485.305759 1178.298313 1517.599855 1092.934774 1010.11922 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79.40632402 0 593.6157312 1005.074912 865.1452659 1267.586093 814.1432421 1270.051768 2980.889582 1823.240982 2446.756845 2497.540372 3328.74317 3388.661637 2935.434697 3902.86005 4960.456917 5452.862599 8001.350096 6087.282624 5455.524544 8858.049192 7957.691437 5645.080439 10337.2286 15955.98009 8225.56029 7027.75815 10113.05956 14280.19654 13853.01209 17946.96617 21218.05976 21266.67824 16965.54232 8509.426513 18285.50694 25560.83712 15878.14233 18594.90243 20875.93431 22124.7259 20012.75105 19298.78193 7323.026486 20471.57011 17847.14186 10791.93913 16815.519 17000.31705 17768.87968 15405.70561 11574.02529 12367.74008 11498.95879 11370.05079 13408.49329 10127.69434 7995.448885 12183.02898 5449.354367 8633.420012 8822.794113 7515.767826 8344.424233 7194.524216 5954.099786 3913.937918 5388.671127 3799.453543 4596.559851 3761.415064 4026.909322 2457.671589 1838.951152 1636.493182 1362.414167 1068.416248 0 522.5755464 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 469.5041718 662.01613 748.2978933 844.254832 1128.871185 1636.112615 1077.098083 2974.538016 2699.632563 1601.971263 2175.577151 2183.051908 2955.618092 6640.453123 4111.865831 5345.714046 4313.45236 7004.376487 6256.930248 7398.913115 7286.052241 7729.160227 8834.691159 0 14609.55569 13984.689 13664.83336 0 13791.53867 17846.80239 18097.3758 11793.10362 16037.0832 16768.15165 18018.78151 25863.89599 20713.95535 20926.17958 15598.43761 9091.589186 13616.4118 18619.30176 16873.83411 19769.71908 17189.2625 18407.55531 18159.42866 16280.65556 9059.124563 16117.88658 13943.58069 15010.60931 11498.23254 13616.49492 11285.28873 18432.72924 11544.07077 13375.51595 5835.816217 7422.337714 8710.036571 9775.149558 4772.218293 10172.38797 7190.399169 4390.954014 6287.277571 4965.157868 2864.832547 3692.006861 0 2592.936497 1592.539394 1645.91329 1209.432683 1061.078557 762.2363637 598.645622 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32.52859752 0 546.0739132 883.0356355 526.8748542 729.2286292 959.0589919 1522.609435 1060.594361 1325.834467 1819.848994 395.3997487 1892.779431 2314.643573 3493.697731 2369.900079 3230.192882 4495.212693 4587.590916 8440.285985 5248.207771 6564.99623 5749.137591 7182.368068 8184.680203 10383.5518 13953.48368 14481.45049 16055.54314 15439.77765 17472.00452 15010.27292 14789.88782 13000.84803 17018.25137 9124.898527 26693.07152 13238.15146 20931.55821 18579.43917 16153.5401 20500.5389 17718.91268 17999.10294 18451.20355 18210.274 20448.18558 16771.0898 15068.90658 12595.5663 16088.19206 13944.49778 22040.45723 16219.85043 8962.639202 9225.020859 11435.87436 9776.330074 6837.434477 9240.576022 5848.261482 7715.593716 6105.766139 8502.695941 7089.65351 5372.258261 3747.774331 3115.755894 4978.516521 5120.96336 4831.671744 1814.705506 1998.339516 1418.280919 2903.216509 0 1797.588637 938.7736311 612.9446468 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 227.7073375 743.3020073 682.1546823 1075.395191 1545.89986 510.5738162 681.4509812 1159.288786 2014.563954 2508.975151 1354.913979 1862.312959 3442.210537 3487.900161 2631.973764 2726.428688 6402.575322 4241.001138 6612.425085 8625.712324 5622.729307 6643.521173 9459.437799 6365.129189 9677.68952 12904.88679 10306.04458 7584.620339 16088.82912 16452.94545 21378.40214 18320.86892 7919.552763 20372.43604 19546.07767 16202.81732 27289.93928 16269.7516 12985.93985 20655.1273 20135.6841 20273.37868 14805.0451 17779.40146 19514.18509 10219.58468 16649.4026 22156.49935 14561.81809 18497.30719 18602.93152 18339.95546 9820.682523 17433.39236 11804.50394 9145.547231 8301.21021 10184.51752 9697.182943 6153.188996 8218.037721 8652.13556 10280.37273 10798.42192 8620.583189 6453.842245 8643.404427 4567.760536 3960.675231 3334.911863 3275.968873 2584.492648 2200.417726 2313.814303 2007.301527 926.9316736 68.38142611 813.1425527 505.0631255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 453.5751965 439.1255423 1154.487592 1251.091456 858.3313396 1205.811408 564.7145503 2220.805825 2209.242584 1885.404416 3607.199449 4260.443497 2315.114424 3336.58217 8274.58527 4339.749199 6359.951362 9188.967112 8620.63155 3413.457974 9188.892569 9926.852524 6127.164661 10131.45325 11166.71201 9007.338474 13172.59418 13327.72868 6844.467306 14060.25726 15251.25301 15661.214 18863.73212 11398.93972 23462.59624 13783.92171 14151.42724 18623.87727 15767.78378 23002.7245 13137.47687 17877.75727 16637.30885 24017.22757 12648.55717 16234.16588 15378.39734 25668.56764 15595.70415 16612.82258 14786.16465 7542.314934 18113.21405 8472.401827 17818.54178 10404.23455 11575.24282 9278.835545 6258.373852 9399.751997 14686.12891 7324.458598 8774.087522 8321.765279 7624.848985 4797.335278 4922.073109 4056.792238 2857.211002 4473.792649 4034.246203 2329.832255 1823.106412 2113.913491 1486.106669 1499.964328 0 636.3454021 453.5860701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13.88802149 0 109.9853938 880.3358018 777.0424851 973.4906544 1183.249132 1137.698558 1324.450566 2388.694842 1806.599348 2306.086741 1079.471038 2042.945242 3137.929844 4669.764757 2152.719084 5470.350251 3791.220614 5054.450145 9721.521044 11401.57281 7481.317053 9183.568899 8025.66842 10973.01413 7315.556055 17409.94593 14153.37064 14397.17927 9286.321552 19679.23643 15834.9255 10747.00162 20684.18407 20486.93293 24265.70321 19710.38041 19600.07244 28289.52049 27348.79227 16606.97301 18109.10343 12068.31162 23279.30581 11092.99666 13676.98035 19326.17813 13745.55008 19745.12996 15779.60592 17169.55291 15906.58766 15498.4241 7899.444317 10365.98567 13183.55146 15896.54292 13354.32932 11877.06258 3204.4519 11069.07372 8668.176787 9145.213 8058.207653 10045.73537 7522.921572 6991.747636 4944.732286 5847.932152 3933.206568 4211.618035 4219.511487 544.4261367 2363.83233 2280.764857 2072.410823 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 118.1017863 0 555.1695497 948.681923 1450.117868 1374.519747 2926.038571 1019.27773 1924.870145 2119.684915 1131.126459 3228.153929 2880.043727 992.1118199 4618.557002 3028.847718 4182.893516 4147.647785 2656.428511 6277.492916 6486.917638 8816.877344 7487.020666 11208.29516 12106.97103 11520.74454 11344.0678 15549.94559 19118.1548 12636.45424 12871.50615 16759.04305 21044.27783 25402.75963 22944.79648 24583.84555 22659.78125 18047.89831 22211.93813 17975.22626 25440.29672 22994.58065 21797.87926 17517.74096 17269.60824 28317.98929 25451.52032 22201.26472 12708.63763 19000.25868 13998.09459 14112.59336 14886.55742 10096.59821 18831.79873 8548.316183 16570.02512 10901.62083 11992.9859 6098.268638 8554.472524 11393.57612 9326.836681 7924.915124 11663.18081 3685.54768 7568.557642 6165.416264 4653.825785 3526.452906 3227.108135 2853.597067 3359.608117 2717.412214 1484.307157 784.2461472 1078.91772 1526.193101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 389.2504959 605.3099711 944.6332039 1063.989186 1101.788057 2758.320409 738.2337467 1327.088522 3169.220743 2524.806706 2259.483026 0 0 3290.915565 0 4292.770732 6875.319169 6369.71755 5346.593215 2884.764003 9979.766287 8474.424932 14004.68726 12778.82026 6681.825886 17349.74949 7555.392993 13189.19871 14241.76908 9241.679445 16813.69585 17650.79731 22848.61298 17018.14407 20469.57636 15943.45952 18830.65577 25917.34206 22842.7256 16176.2602 24227.78007 22164.81963 20789.20038 18252.82607 19953.49513 22740.04099 15524.74877 17362.55744 21203.02659 14056.99971 17219.98033 11335.72089 13876.29692 13975.67343 11147.68658 7492.976195 11810.00648 12520.24416 11110.14362 7364.411855 10515.93695 5582.444584 7870.137912 8787.64851 5490.73329 6200.03345 3412.401069 5261.615869 4572.999731 3078.046316 2860.399369 3783.513834 1365.510332 2437.147108 1754.986851 0 660.906537 698.4255156 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 305.4863394 0 772.6436339 330.8599854 941.4117579 1862.303662 1996.377155 1514.374553 808.2846024 2022.815673 2432.427681 454.6878838 1556.80868 4220.431491 5284.653993 4773.858897 5951.917838 7811.771461 8227.517073 4056.129631 3018.303168 6631.842871 10749.24825 12806.92017 9904.245153 14087.80487 15729.61803 14596.16108 14108.61207 18192.13734 17828.11312 12789.11906 19525.46859 19907.33584 17482.32983 15534.93915 24093.15114 19070.64536 24351.47288 18264.50104 20083.9738 21989.2054 16956.05998 17942.59209 19492.05133 21095.85962 20332.12605 19743.52187 21132.23076 15295.2869 17680.08412 12091.15856 15190.59912 20008.8855 15745.871 12464.17515 15129.39713 16954.58491 10439.3718 10199.49139 13427.10662 10715.12146 9334.916763 4510.861198 7486.600617 5425.0977 2919.656635 5252.031283 6764.40231 3727.007928 2928.398786 3080.579119 0 310.1165434 1059.738332 1828.94371 0 0 429.3263522 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
