# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+14_y-19
# Param: gx=0.014
# Param: gy=-0.019
# Date: Wed Sep 23 15:26:46 2026 (1790170006)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-1.0697; dX=4.80067; Y0=-1.98144; dY=11.7214;
# signal: Min=0; Max=56507.8; Mean=327.696;
# values: 2.14759e+07 364291 6685
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3183.044521 3808.159877 2922.079949 2363.135927 2057.450622 3017.533567 2309.626194 2951.165921 0 2903.07092 3147.551223 0 0 0 7756.228655 10112.96043 0 0 0 5989.098019 6184.054822 5373.467368 9543.18602 7396.114355 6127.620467 11548.4765 9295.225112 9771.423826 0 6612.664091 8003.534411 6078.531818 8012.093213 0 10879.20237 6369.880138 0 4422.978565 4548.993466 4943.348002 8232.801523 6840.004018 5496.183763 0 0 5262.377871 0 4832.69728 0 0 0 2079.446577 1191.158227 0 2311.336002 0 1132.129919 0 1879.435796 0 760.5214209 0 153.240855 338.6552071 390.5102636 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1902.205217 0 0 1464.158403 2506.587609 2614.262672 1933.637727 2969.350478 0 0 0 0 5163.635812 3709.234892 0 0 8919.571587 0 4096.213167 7277.747123 6172.013189 9541.316035 8720.462171 9234.168025 5930.240601 0 13357.08451 0 6091.626907 0 0 0 16366.75395 7709.30364 0 15270.2874 10285.40634 9723.736948 0 4363.089542 0 6154.716768 0 0 5532.518335 7822.88414 9764.285257 0 4191.86606 0 0 4211.633089 0 0 2714.73663 1794.368508 0 1468.01529 0 1768.308268 1260.027947 0 0 0 0 0 0 141.4913989 587.9046855 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2514.946099 1696.444379 0 3942.231162 1861.95298 0 2557.236402 0 3101.198607 0 0 0 0 2825.441302 4368.569119 7161.32684 6764.22308 0 4140.903947 3845.216547 0 5627.360438 5839.330574 0 8087.358178 6902.055881 7791.370369 0 0 0 7488.087081 0 6768.936499 0 0 10998.16578 0 6274.199492 8928.896544 8263.017678 0 10146.80691 8161.282764 5145.481306 0 6249.680988 5168.704066 0 0 0 0 0 0 0 0 1436.489109 1733.024096 0 1383.414007 0 0 531.434198 386.3433057 254.1536532 462.0312042 0 137.7677717 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2521.17917 2061.367518 0 4777.938065 3900.631937 3032.315807 0 0 2431.179516 0 0 0 3090.161236 5553.479715 7445.749424 7668.171753 9575.646897 5110.574134 6588.989908 0 5629.857743 10290.91663 7801.698133 0 9230.732937 12185.23643 0 8990.935418 7965.200694 0 0 13452.10902 11246.57116 0 0 0 0 6140.324131 7033.241636 0 5800.595109 8297.92744 0 6905.440699 5040.789064 0 4924.939235 0 0 0 2113.551808 0 0 0 0 0 1714.407001 878.142682 0 1563.947254 546.3900357 0 0 0 0 224.3526334 153.8936644 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1759.976321 0 0 0 2823.667277 2921.965966 3861.622249 0 2811.919372 3604.857293 4320.747055 0 0 0 7293.59648 0 0 4366.868139 11292.73636 8588.881004 7905.196996 7666.479447 5206.927859 5672.708577 0 8907.234804 0 0 6441.614339 0 11751.88029 0 0 0 0 6952.858426 0 0 0 9661.9641 0 7013.942105 9130.51884 0 0 9543.365012 0 4476.034048 0 0 0 0 0 1540.162431 1949.591443 0 0 0 835.5293499 1030.279607 0 498.5124247 420.456457 0 518.016279 0 0 391.0862673 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1949.101147 0 0 0 0 0 3175.012908 0 2616.064985 4081.912499 0 0 4384.401392 8474.071284 4726.149811 0 0 4251.634246 0 5301.755995 7208.758658 0 0 6682.939225 0 5870.435618 9021.973841 13872.90519 7603.769712 15317.57609 0 0 7356.001396 0 6709.826459 6516.647106 4627.187289 0 0 0 6467.293595 0 6370.522162 6952.586292 0 0 0 0 0 1767.085707 0 0 0 0 0 0 0 0 0 1516.638936 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1457.572507 0 0 1601.234062 0 0 2244.146866 4601.993547 0 0 0 0 2964.992669 0 0 0 0 0 0 0 0 0 0 5693.381293 8562.767967 0 0 0 7833.439752 0 0 0 8313.182565 7725.180156 11775.13401 0 7629.089591 13927.35074 8368.889657 0 0 0 0 0 0 8922.429974 0 0 0 4779.45139 0 0 0 0 0 0 0 0 0 1400.205163 0 1111.61818 0 0 0 0 391.8263472 0 0 253.6907567 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1742.127849 0 0 0 0 0 0 0 0 4536.834226 0 0 0 4383.409985 5311.571415 0 6899.478814 6885.495554 4398.919116 6045.343574 0 6462.666872 0 0 0 7231.562141 10675.64361 0 0 0 0 0 0 0 7590.09798 0 6773.672785 0 0 0 0 8378.441391 0 0 0 0 0 0 0 0 0 0 1588.625122 0 0 0 0 989.0284004 1402.892291 0 0 0 0 0 203.565137 408.8495323 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1282.55927 0 0 1912.814507 0 0 3343.136895 0 4060.280397 0 0 0 0 0 0 3447.969666 0 5156.877339 5032.990765 0 0 0 0 6042.933722 0 0 0 0 8605.251849 0 0 7067.543596 0 0 7665.004679 9380.769468 0 0 8581.121977 0 6815.915073 6852.930052 6300.050312 0 0 0 0 0 0 0 0 4414.216176 0 0 0 0 0 0 0 0 0 1318.009165 0 422.3525215 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6322.114794 7141.958174 0 7165.891508 7831.211444 6715.783418 5861.618011 0 0 0 8558.161755 8906.361922 0 9189.007127 0 8242.763203 0 0 0 0 0 0 0 0 7119.406939 0 0 0 0 0 0 0 0 0 2607.592662 0 1983.824208 1704.686645 0 0 1167.766835 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 227.9707923 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2407.044082 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8952.373417 9601.910738 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2503.234029 0 0 0 0 0 0 0 3551.392978 4614.638549 0 0 0 4336.636917 0 0 0 0 7311.454521 0 0 0 0 0 0 11739.6285 0 0 0 0 0 0 9489.927829 0 0 0 7833.176681 0 0 0 0 7297.832419 0 6586.912078 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 897.3845824 0 942.9723626 0 0 0 0 0 49.65213723 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2146.228607 0 0 2472.191362 0 0 0 0 0 0 3941.992918 3723.688647 7622.784577 0 0 0 0 0 8676.403153 0 7769.533746 5940.973001 8220.31682 0 0 0 0 7519.32488 0 0 0 0 8679.425609 0 0 0 0 6566.41533 8017.415535 0 0 0 7132.336756 0 0 0 0 0 0 5938.292031 0 0 0 2182.128922 0 2088.866364 0 0 0 1055.106373 1062.197346 0 0 1145.554486 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2422.678784 0 2759.631196 0 0 0 0 0 0 0 0 4481.299288 0 0 0 0 0 11199.40756 7375.133458 0 7751.933485 0 0 0 8401.438501 0 9019.919928 8555.190903 0 0 8897.424025 0 0 9150.053919 0 9431.661375 15483.21169 0 0 6038.638474 0 0 0 0 0 0 0 0 0 0 5533.316756 0 0 1873.743999 3188.23811 0 0 0 0 0 1375.283966 0 0 0 0 0 0 103.4637159 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1780.306005 3394.568799 0 0 0 2407.11074 3345.039359 3373.569189 0 3497.191541 0 4418.892967 4603.619189 0 0 0 0 0 7150.773845 0 9567.475226 9940.532363 0 0 0 0 0 8601.00378 11556.35198 14507.3487 9180.63604 9440.839817 9496.843444 0 8974.650993 0 12817.99815 0 0 8988.788447 7645.060173 0 5608.214337 0 7731.663776 0 0 0 0 0 0 0 0 0 0 0 0 1869.112936 0 0 0 0 0 565.3287183 0 0 0 0 0 253.0600394 52.36691874 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1993.988363 0 3399.232646 3771.578246 2471.928677 2871.073202 0 0 3197.773571 0 0 0 0 0 0 0 4384.394366 5181.087489 6901.509764 11822.34075 8770.987009 6115.351733 11210.54175 0 0 10024.647 10830.1624 8672.218775 0 0 7971.434149 0 9610.940878 0 0 9097.174622 0 0 12202.23703 0 0 7925.898778 7492.837097 0 7239.167422 0 6858.151356 0 0 0 0 0 0 0 0 2091.231278 2181.365233 0 0 1595.222133 0 0 0 0 0 547.8688788 487.3673999 476.0717854 857.9082589 12.71713047 0 155.5888674 165.7592869 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1817.476675 0 2438.882517 0 0 2676.202115 3548.226563 0 0 0 0 0 0 0 6524.926054 8443.748129 5160.932704 7693.5675 4707.083591 5282.578345 0 10751.88731 6092.280141 10755.93704 6820.845192 9540.71839 7550.371683 8840.201811 0 0 0 9561.075469 12396.90372 9315.268259 12992.53191 8632.121485 0 12482.97292 0 0 8558.578455 0 0 0 7169.883209 0 0 0 0 0 0 0 0 0 0 1762.086731 2197.580888 1930.849979 2099.035059 1657.237052 0 0 950.4598967 0 657.0342033 0 464.5111938 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2141.667648 0 0 1946.3437 0 0 2876.756543 0 3449.363554 3607.815163 0 4070.448702 3866.10863 0 0 4179.313734 0 7937.087973 5012.831675 4734.484962 10948.04104 10527.5386 9416.430637 7520.489501 14537.5215 11757.74847 0 0 8544.968855 6938.107894 12269.07806 0 14965.14571 9055.484018 9181.363722 9470.344404 9249.449914 0 9205.089601 15961.59926 0 0 17125.93159 0 0 0 5688.231845 0 0 0 6410.382962 0 0 0 0 0 5199.801341 0 0 2742.684333 0 0 0 1530.99117 1954.373588 0 0 1185.368207 871.317679 524.951846 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1737.532728 0 1606.615717 0 1861.73831 0 0 3464.734156 2793.377434 6114.7205 5371.075449 0 4085.090522 4395.619752 0 4292.61977 6098.726569 6321.138478 8362.037851 0 0 7157.181796 5424.42717 0 7588.703886 17142.5432 10516.56359 0 10693.76172 17858.07192 16379.48687 0 19188.89151 8990.198965 16508.03053 13280.00012 9417.283094 12805.05766 9308.184857 0 8540.999531 8754.494062 0 10047.85632 10248.92321 9414.048246 10150.57932 7750.663321 10131.52881 7152.864322 9234.364971 0 0 0 0 5457.823785 4321.576969 2213.533919 1741.287803 0 1886.121488 2394.195791 1749.07319 0 1142.045715 796.3631516 1772.734446 802.4795233 0 0 709.4475745 0 337.2935689 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
