# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-13_y-19
# Param: gx=-0.013
# Param: gy=-0.019
# Date: Wed Sep 23 15:19:40 2026 (1790169580)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.987054; dX=4.9166; Y0=-2.03444; dY=11.739;
# signal: Min=0; Max=102118; Mean=362.483;
# values: 2.37557e+07 379950 7645
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 593.6120879 407.1393317 353.9670872 0 308.893576 391.608913 839.9305623 1506.442175 1554.089428 0 952.879223 2130.938143 1316.639121 2764.746737 3546.139147 2688.359223 2649.114245 0 0 5717.476874 0 0 9612.994033 11919.67563 12298.37511 7491.907857 0 10039.78079 16346.62888 10055.49094 8602.632408 8086.335483 13058.07913 12966.47522 13072.64586 13293.08487 24592.99352 18562.86681 13379.69858 13457.88966 11949.12832 0 14376.50757 8892.702335 7137.798086 7816.623928 13526.15478 14171.61381 15923.267 11198.69648 7623.139513 9604.03333 6877.619986 4535.712935 4721.067752 4802.14902 4872.26277 8507.237861 5915.794123 3943.419124 4401.509923 0 2997.755167 4658.439821 3904.973172 3482.302231 0 0 3340.341492 0 0 0 0 1123.302398 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 765.4793294 0 1397.437909 742.5777188 370.2556598 0 1376.595973 1823.662525 1706.683619 0 2837.886053 1690.024327 0 3595.507768 0 2646.502235 0 5782.891232 5765.552128 0 6706.697622 5166.70719 7129.250312 0 12277.78355 0 15581.09412 7835.814945 8758.81164 8860.308067 8523.235537 0 8650.10744 16150.21419 13188.48889 15844.66844 0 8222.08442 12706.7968 0 8785.490042 17251.72367 0 17739.68091 8200.256183 10475.88571 8712.511301 9617.437535 5419.313448 7778.500327 9073.064636 0 4436.569073 6562.091564 4531.154672 3997.774548 7180.592206 5627.582594 3620.49275 0 3880.119332 5806.516219 0 3825.743555 4900.199168 2280.755727 3579.49388 1548.424648 1661.317048 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35.86285486 0 636.5659671 537.8356816 1236.024151 1092.094632 2146.219792 1091.475557 1233.683043 0 0 2087.43382 0 2024.461663 0 0 5200.16985 0 5672.965946 0 6147.292979 6035.774837 0 0 0 5579.279572 7416.813058 8128.472223 7734.430719 16375.46116 8389.65211 14700.30164 17955.70687 12697.12588 9386.61425 16141.60984 13242.60909 13596.07942 20667.13572 9208.784554 12939.04553 19582.9581 8446.363495 17861.93267 7000.589989 12661.2164 12298.30329 8190.851625 12568.47967 10476.36952 9268.441351 10687.06781 4909.929547 6658.632672 10383.57046 7379.213807 0 4624.270429 0 5586.045533 0 3491.227924 6995.822811 3466.278364 4193.541814 5546.847436 4182.401427 0 3430.599362 1738.696811 2147.305316 0 1718.107124 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 115.9025995 0 271.0265884 112.2550712 679.7068195 871.2877986 0 0 0 0 1884.307412 1527.629701 2619.742882 1126.173092 2004.957377 0 0 2389.885918 0 5433.134138 0 8264.249888 0 6418.828924 0 0 0 12731.5718 5688.357709 10541.75421 7669.293336 7859.149954 12218.40452 11649.3091 13302.68793 16336.33513 0 9450.513772 9712.100824 15811.84708 14808.14079 14567.15958 18494.38851 7702.691744 11670.65276 8795.097034 6555.045104 6919.188795 10463.99871 13373.643 5816.124143 12830.39331 10518.5525 10878.1905 8544.769035 8357.986947 6836.732908 5007.381521 8055.443959 0 7222.230426 8190.750085 0 4896.788078 4036.00938 3817.534125 0 3555.586979 2135.933856 0 0 0 2254.67873 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 640.9415594 682.3816401 556.0988935 243.0183646 888.7870799 0 1842.318406 1214.031683 552.4308955 2630.124698 3354.830689 1587.538612 0 0 0 0 0 0 0 0 0 6326.696003 6974.821139 12600.93969 5546.953747 7223.709648 7370.684337 15185.60308 8247.648079 14435.35755 8895.615837 9046.600574 13297.18484 15836.96243 9644.478958 20929.2349 13563.00067 18794.02272 9102.654333 0 9048.641663 16165.37466 14352.79569 0 11722.73764 14823.02187 12336.67281 12502.08771 10773.23326 7912.107079 10490.41959 4565.146229 13336.06968 0 5111.087319 4560.849496 5815.597833 4247.674169 5631.712604 0 0 0 0 6302.568263 3308.678427 2316.973238 0 0 0 2052.547505 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 162.043703 483.6650606 0 524.6377727 1555.581899 2050.068126 984.4342399 646.4214522 0 2406.918769 1884.200395 3356.391116 0 0 3627.361491 5218.723424 0 0 6156.233676 0 6760.573461 0 10230.86376 7263.745913 0 5730.420582 16748.85717 11379.90831 8626.716362 16855.4155 0 9681.572486 0 16359.52007 0 16451.41537 16509.16171 8135.1976 0 12233.08429 0 13167.32388 17334.45652 0 12141.88398 14998.30071 7832.225664 7272.056559 9862.110411 10258.01486 5411.399777 13009.69652 8872.98454 4773.600983 0 0 8587.219931 5955.159456 0 0 3384.260427 2944.774834 4090.985136 5106.748222 2606.63742 2304.610553 2166.982753 2197.499292 0 1581.198336 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 334.582068 359.6283385 344.6966822 375.4481358 304.3454865 769.2934758 1268.656871 550.965068 1921.746255 1316.234536 2713.901643 2125.187669 0 3552.829928 0 0 0 2529.91621 7772.476781 11993.42626 8436.803774 0 0 9835.039618 0 7142.726241 16489.19435 12383.42558 10117.58684 8725.32483 11920.88403 21814.1202 0 9523.903055 9026.084775 0 0 15975.26535 15371.82235 20394.79808 14415.34838 19068.38501 15616.0585 0 14236.39311 10638.98736 15277.83196 11578.13732 7975.537002 5892.188759 6021.425 0 7150.59075 5201.0774 4981.321726 3917.253338 7460.250942 5559.364136 5694.189457 3687.870382 0 5128.100235 4964.476672 2941.135485 4708.204144 2807.338625 2585.60389 3433.62102 2275.619361 0 2055.737134 1472.179965 0 1243.505489 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.376174909 0 0 0 527.4584416 0 709.7777728 658.1372608 619.8863041 1279.890337 1705.720617 866.6500178 1760.911909 1544.718092 1594.943685 0 0 3034.978319 2600.683894 5296.668893 0 0 0 0 6455.357664 6314.176574 8316.280234 0 7592.02242 7879.814909 16901.20453 15009.99397 0 10496.49468 14876.68147 17621.88356 12980.34567 13435.33334 15728.62817 18277.42133 9418.694295 15365.43634 7947.381898 15162.84738 7775.57396 13628.79103 11342.78116 8728.450209 11750.21777 13255.21751 6716.222258 10372.25733 13139.98074 9478.713425 9054.762662 6958.990459 10688.99377 4931.548937 10032.86561 6514.21212 4279.104429 7454.72136 6693.457067 3300.81867 0 4582.983774 4423.638724 2390.310544 3728.512857 3657.541576 3067.066312 2069.64679 2319.640914 0 1404.169076 1162.596555 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74.33181185 0 0 840.0286645 0 939.7750204 152.644063 1493.507494 1297.662518 1895.069875 2116.134486 2077.181545 2695.958609 0 2055.270182 2645.149033 2124.758472 2458.90098 0 0 5860.036628 0 6188.695646 9465.574916 6930.107973 9678.686108 6931.469651 0 8132.024025 16779.75468 11902.18051 14410.76677 15279.83318 12314.69221 16175.74854 18920.32858 12815.90901 22730.93408 18634.18597 8552.42952 12100.39851 17241.46364 13059.48503 13080.18984 14806.90296 12642.73585 6749.153652 7987.318868 14867.84155 17064.95265 14568.96673 9150.94181 5619.483986 11604.88373 9717.070994 4246.234053 9207.927214 8560.48541 0 10135.53365 3730.204691 8735.395951 7473.51129 6936.168751 4811.56186 4900.383389 5323.901514 4248.959001 3533.879035 1997.037954 2367.475176 1953.628453 2342.364672 0 1227.869619 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 532.7454616 484.7775995 334.7928919 0 997.3860556 1317.565983 1783.242757 351.3570145 2121.50391 1182.910835 2224.693509 2088.319435 0 2681.640461 1945.762536 0 0 0 0 0 5938.821768 0 0 13492.92025 10042.17699 9167.321542 10557.25602 12937.70835 8254.075883 17862.63042 10586.61194 0 0 17972.68108 12623.78996 16284.30237 21220.86413 18134.42175 9546.55427 8688.023139 11545.56414 8450.112626 18667.93846 14971.25319 15320.6341 9314.7318 12620.12834 0 8847.044814 10001.93314 7636.63542 12781.4042 9285.403869 8147.47583 6588.294985 10103.17087 4479.383736 8438.687173 5962.005205 5791.061187 5603.297296 4937.53519 3318.026244 0 4876.475956 2856.472181 3176.3408 0 0 0 2539.723975 1534.776142 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 277.7650356 153.9254214 390.8731842 0 94.90531123 885.0209311 512.6687466 0 280.1710256 1042.777477 2075.778383 1982.888513 2585.064777 2725.807574 2526.882273 0 0 0 0 0 5789.406005 5973.468433 6137.754256 0 0 0 7540.897372 12277.84078 5562.259079 14045.80667 13194.39308 20210.3704 12270.2043 8191.515027 18614.66566 12491.57238 9535.669906 9370.564822 9105.23151 12250.48765 12091.68822 19295.36177 17763.79456 6987.517339 0 13571.15376 10293.97557 6926.81631 0 14635.75559 9596.486757 13455.03678 6291.660636 13241.55077 0 9124.789026 4557.154553 5052.436443 0 4961.066478 4645.518514 6334.522081 3265.844222 7044.805444 4796.001575 3681.866655 5753.930132 3516.705167 5223.440572 0 1739.464857 0 0 1462.656152 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71.11691506 232.7579454 0 699.5041457 0 846.0487926 733.1507692 1582.456859 1777.652905 2699.681331 736.9642377 1875.334264 0 2426.883396 2014.129998 1898.067227 3590.892387 0 0 0 8035.19308 0 0 6022.311663 6695.445687 6760.803537 12086.72085 7032.712289 11156.50862 0 13097.06527 12048.14954 12535.93857 7943.045627 12265.48132 12813.4349 0 16545.41177 19015.46771 8594.955299 12637.15823 7990.817934 0 7733.183984 20946.2213 0 0 15471.83683 6402.398301 10851.96405 10331.24764 7282.661398 11058.73316 10503.42516 9830.994597 10476.40974 10929.61176 4139.949535 0 10884.56234 5780.00886 3790.920209 0 0 0 0 0 0 2459.796976 2282.30443 3238.518957 2880.10668 2491.937515 1447.967451 1264.476784 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74.71198489 0 0 585.9200029 332.5220463 0 0 1290.281287 1798.052716 0 1571.98641 2406.236588 1784.322441 2976.542032 0 2782.910751 0 0 2783.01055 0 5813.195378 0 0 6772.915189 9530.54595 7316.937651 7173.582268 5462.460891 7775.375743 11446.42929 11624.29089 16994.85052 15031.8439 13129.75974 8437.264324 0 9510.120242 19748.2969 30795.3487 12665.91317 8508.42869 7632.307794 8253.653381 8875.327354 10306.11915 11268.73485 14415.99443 6725.922772 8021.221646 9051.037037 6076.910906 6961.510531 15743.14911 11426.21804 8552.4895 11689.65784 7973.362547 6088.220344 5505.611 3741.155682 3554.754404 2971.231459 6037.532457 2956.831353 4527.943676 4256.072356 0 6059.85077 3413.743123 2030.825045 0 0 1397.826981 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69.01657095 0 227.6304649 260.3072399 0 188.7946767 852.0566011 815.6138729 1766.369341 892.8270776 0 1991.974639 2115.831806 0 2150.247998 0 3107.258515 0 0 2744.547282 0 0 8608.718671 11049.70437 0 8443.324993 7010.598424 0 0 12465.0936 10850.97419 14324.36847 17071.75756 0 20599.18682 9039.865033 18462.69091 22711.57959 15746.90336 16174.69081 9301.216197 15404.76755 17821.68797 0 16533.28134 12401.49289 11039.40647 10606.16095 0 12034.27314 6044.02134 9357.659326 0 11867.41035 12081.164 7249.18937 0 9488.415406 0 4447.176204 5699.780987 0 4035.863707 7654.370577 4699.330857 5724.940821 0 3655.723991 2058.226695 2644.307972 3024.962852 1873.838313 0 0 1549.915058 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 342.137566 434.5152996 967.0994508 440.2047478 882.1371813 838.5787976 638.3896008 1460.364841 1457.966777 0 2781.627576 2904.47698 2188.007803 0 5151.248042 0 8001.810076 0 0 6051.197852 9158.050632 9536.831547 0 5307.982988 7294.499656 11702.81551 12762.57423 11793.37721 0 15061.00458 8961.463553 14893.76939 9406.637389 8994.779183 13325.77114 13176.69875 13408.05221 17334.47501 17332.23773 0 16572.49196 14774.11329 10042.57717 6265.197932 0 12719.70468 6342.763079 12286.71795 6122.118207 9796.183177 0 6735.758612 7029.765699 5235.851569 3997.480715 0 5724.777077 4086.12965 0 0 0 4186.183581 2608.530157 3448.061566 3938.543825 2779.053632 2468.888045 0 2071.13731 1442.447418 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 104.5566542 126.0947289 0 0 0 701.3041784 1053.956935 1872.380963 1503.423785 0 1681.501839 1907.96385 1630.161383 1243.970037 1617.310311 0 2194.874511 2233.670476 2452.078577 5328.611853 0 0 0 6455.55566 0 0 0 0 0 7232.093654 10084.68079 7741.756059 14447.72891 13408.48936 0 13162.84572 8889.718645 13130.70929 15535.18803 0 9148.07891 12389.26667 11890.88743 8371.127509 21810.97168 16195.13432 19371.02543 8836.382388 14527.13242 8323.299923 5970.433743 9274.942855 5267.934741 5413.24599 9627.888061 10542.27628 7428.432389 6254.27592 0 3923.702496 3844.053001 0 0 3237.037747 4522.243918 0 5951.075034 4190.833308 0 2762.974374 1973.133152 3352.259804 1523.201658 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 131.2590141 0 542.4832826 0 0 0 1518.906526 1401.574409 1246.235063 0 2009.635876 0 0 0 3623.668966 0 3071.127693 0 5798.640111 0 0 6264.5849 0 0 5437.690027 10201.85616 9232.41494 0 7440.856015 11314.65712 8485.095201 11877.30007 0 0 12723.62525 18609.4996 12321.35588 12720.59363 12426.82798 9371.43731 12632.98957 6904.196005 9944.325301 8366.496607 7909.046338 0 10117.39242 11407.21101 9990.24519 11627.64165 7334.082928 4643.906651 8118.057077 4638.817346 6115.615439 4545.810533 4432.131815 3865.209163 0 4750.441412 0 3337.199665 3011.890984 0 4612.283784 0 0 2087.645889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32.80945658 95.62581806 361.6562672 241.6568034 0 200.2173088 575.0642599 336.640352 1036.307328 1135.771604 682.1758129 1623.859367 0 2661.23769 0 0 2794.556337 2094.100308 5079.358942 0 0 5554.286489 0 0 0 0 6666.405088 6447.389389 7425.904427 0 0 7951.468986 0 12552.22319 11608.82492 0 12995.85099 0 9359.766395 15596.88036 11909.60652 0 9238.599464 13854.69658 7319.149738 7869.294972 11695.39968 8274.510328 9260.618464 7428.561562 0 5544.897532 0 10213.95488 4522.536717 8215.295412 8730.710454 0 7479.929462 3068.828273 0 0 3623.708046 3262.979781 2806.921998 0 4965.901759 2667.907232 0 2989.03714 0 2653.11506 0 0 2195.952906 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
