# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+04_y-18
# Param: gx=0.004
# Param: gy=-0.018
# Date: Wed Sep 23 15:24:11 2026 (1790169851)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.264872; dX=5.60049; Y0=-1.73716; dY=11.8085;
# signal: Min=0; Max=79010.7; Mean=650.312;
# values: 4.26189e+07 492386 14923
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 528.4343437 1866.330932 1007.872671 433.6567273 1559.866377 2290.974418 2447.479594 2001.601341 3217.292302 3263.087537 0 2198.3421 7229.405322 4981.052113 7514.884929 7031.674227 6879.640035 7261.231007 6025.621986 5097.621895 6505.552783 9325.346377 4570.423921 9840.919512 5929.113637 14278.48276 12581.14289 11327.47075 6734.094789 0 9137.452848 0 0 14807.09523 0 15722.86905 9683.726248 16286.82636 15774.6026 9639.459987 12255.70266 12654.90062 0 11707.97198 11494.05317 11146.26132 0 7113.913683 6622.947362 7586.510302 10012.27362 10110.55002 9180.950157 6191.313072 9500.435988 9286.009929 8839.583582 5344.513593 10640.19059 0 4811.723578 2749.167542 1829.879437 5860.298665 4354.430194 3015.035843 2502.29788 2424.170872 1463.281413 1706.856842 1094.798838 1750.416734 1062.39493 1154.823344 0 92.24437829 145.4578312 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 248.0481257 0 1654.993819 142.5645927 0 1105.259385 2008.046651 3871.719935 1628.64031 4168.382029 2532.083217 4481.40839 3772.124991 7931.279513 8709.719682 3187.311303 3595.175982 6363.00297 8409.922883 8627.371886 8919.705032 9344.627086 12911.53097 17844.46998 0 10751.04667 12999.08442 16904.30296 13130.66735 11452.16975 11398.13267 12367.01014 8563.380781 19787.24593 15781.44324 9656.651057 9569.113057 9068.294641 0 8750.061973 15714.36513 13302.05495 20520.29881 9373.531014 13398.94737 13330.13268 9374.463498 12780.82701 14800.04415 0 16515.59692 5784.440331 7938.892646 11831.29655 5921.522653 5887.890259 7371.610139 6118.52393 4098.684732 8944.289191 6365.396013 3758.250077 3531.771656 0 6677.121876 5000.75412 732.6825559 2538.061363 0 1745.331818 2055.931177 1683.991947 49.84381607 0 1461.84297 739.8256553 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 475.1858757 511.2315156 0 1952.830455 2089.13869 0 2998.266357 2175.727094 3831.500792 2728.87048 5411.280044 5903.342293 5132.342625 5286.297094 8891.991034 6657.143651 4828.427809 7221.867211 10831.80817 6753.661909 8289.845169 6405.775118 7292.928699 6201.145078 15712.15716 13971.38102 12038.14383 15340.14052 13700.30246 0 20418.02321 13986.73925 20800.10372 0 8349.055042 18920.36294 18750.0994 18883.80999 12652.40419 19024.48301 12650.73516 20580.89533 15059.91113 7089.814714 15132.48141 23590.86863 10914.25039 13502.1677 18568.92355 6195.181512 6994.538953 12888.71026 7523.861951 8878.634839 4843.195483 10334.02659 8598.265314 5774.811418 8674.172709 5339.110424 6291.073719 4340.284186 5915.808995 4977.58914 3334.165786 3982.100671 2240.703702 2473.38795 3032.048192 2060.092592 1075.50246 2371.623554 732.1024644 1342.174185 1063.857935 989.3558733 128.4180622 97.90356573 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36.27255423 0 464.151282 759.8704887 0 0 375.0100714 1172.899581 197.1553506 2855.375187 3546.843802 2880.075231 5598.823486 3833.482977 3906.490559 3889.303118 2982.388425 7588.657149 6635.9059 5961.001852 8918.386339 11606.44939 10725.38565 11910.79634 12134.49139 0 9148.51821 5686.856358 14510.83784 14573.08618 9487.622819 15842.57201 16383.87659 7040.742118 13792.13247 14732.79062 22126.39271 20628.26411 0 0 8800.261386 15977.33962 16089.05381 18010.50639 11921.43294 12298.79074 14979.55039 11594.52184 9974.227813 7754.90913 9661.669819 11010.83247 15056.15813 11381.90298 14564.2013 8041.335939 9455.538799 4610.301437 9658.913845 5891.707482 6376.212818 2549.363491 6132.091209 5273.900086 6156.248739 7814.241987 0 2665.287684 0 895.3873054 1836.796037 1810.612967 1401.744202 1448.684664 1728.667861 910.755384 1115.136885 697.7378748 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 602.0672746 1459.124637 0 1378.599476 2080.662456 2062.384966 3544.06268 2017.412541 5171.830282 3922.205086 4028.289624 7918.281489 4831.191611 0 6421.112567 6322.641001 5152.132788 6770.632355 7686.084851 9366.028054 5300.913456 11341.72828 10323.4745 6278.524374 7886.603202 11606.66048 13478.65787 16643.96642 12626.37953 19255.68807 16172.8571 22097.01542 15084.88944 14704.24597 12343.27959 15592.04378 19933.53568 15859.8084 18518.47778 11369.00255 0 15207.67383 14548.25645 16691.56389 12991.13547 8156.852903 16211.71209 19090.82716 6050.249115 10955.54209 5852.875453 11466.51269 10954.60778 6987.799247 5955.632874 9137.727521 6775.720403 7420.157983 2804.542314 6761.634716 1760.206755 2859.047236 0 0 3921.431109 1743.435384 3388.047227 3539.259945 3026.128878 1327.568452 1569.271773 1882.108335 0 890.6826479 169.7102925 188.9221924 366.8441758 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1041.326886 0 2051.812098 1658.295085 0 2462.057457 2872.705731 3036.76446 1982.135282 3834.559456 3262.079109 4780.029156 4366.173121 5196.308982 5324.878405 8240.226719 8469.869103 9277.475136 9156.183594 10085.08177 7767.549203 9036.138663 0 9816.17904 11897.49492 13810.97939 10580.98855 14063.5216 19486.66512 17018.60127 18051.07796 13814.23107 7592.250348 14407.8173 16758.81219 9249.091111 15021.56464 15833.33227 18448.65728 9367.045941 22113.20982 14974.19916 0 9082.367314 16218.52747 13757.96042 7180.849724 15105.14385 16183.38857 7519.8828 7393.609492 8735.147029 11331.25728 6022.680401 8214.04767 9077.46349 10569.94966 8802.625001 4400.384553 5616.819847 4809.883036 2075.656455 4028.337951 4014.659884 4681.952282 2024.707729 2127.205318 2846.191808 1388.942659 2785.703496 1519.583359 925.5422247 1240.842883 1125.394729 702.5187264 649.5547615 431.7756803 0 47.10495283 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 273.2409606 0 1247.832163 724.8111688 179.4546405 978.3959037 2988.313768 2555.94293 365.6087672 2611.416202 4125.166867 3435.475499 0 4828.869468 5470.549488 5485.479629 6670.627342 5144.545158 8064.405778 10419.05371 6947.642223 12217.07655 10916.265 13137.02233 8266.86968 6936.005145 10143.46932 10713.96399 12325.42307 10993.0785 13896.03995 10396.85764 16431.30774 12382.7764 8719.902298 10797.69055 13432.53108 8810.54854 9264.680278 9486.772016 17640.31584 17547.30957 18738.9781 16361.08583 18489.73989 12087.90136 14307.79426 16206.97538 11380.01283 9546.055609 0 12333.72016 6969.727737 11269.64535 12945.53866 0 10411.17325 11587.0648 0 5181.721799 7867.797089 6727.739744 5341.951396 4069.782174 2052.571187 5119.351281 2259.419655 2618.754936 2000.001674 1435.527724 2543.957124 3272.172615 1056.009343 1305.546984 1174.743108 889.0205878 0 612.4990799 29.30994182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 168.0653606 0 523.0423131 807.2844452 0 0 2792.255508 1482.219488 0 696.3801047 0 3494.563228 4253.620874 4349.31766 3312.392489 3220.464824 6646.761243 6760.607733 9921.102629 6516.155869 5430.996496 7717.340218 9649.730583 10468.00432 9587.450532 9604.413842 6916.505442 15939.9935 11441.61602 15247.89412 13729.34218 13615.455 17548.10048 10748.8515 13882.74764 15292.71384 16344.91525 9424.383372 20727.80986 9071.696984 20160.01423 20421.69046 24332.73794 9724.355764 19418.56867 0 7737.31194 10929.07656 7648.134901 7359.409496 18138.07335 17060.85728 0 14173.30978 8440.447476 15938.08949 6703.636099 8109.932455 10083.50363 7710.43555 5029.5612 7049.795572 4983.775722 8281.192438 1721.765381 5503.274716 3088.466313 1490.656438 1970.586465 3057.244866 2449.621678 1541.378953 2506.82116 2144.992532 1945.457138 0 1257.512473 118.9425129 357.5842661 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 439.2514715 2.406922612 733.0067997 941.9471724 1470.380794 0 0 0 3041.89242 5045.873494 3887.302198 4229.730345 4660.588398 2591.732634 6217.977132 5558.49967 4967.35924 8593.338634 5724.4385 7187.364427 10822.95486 7870.183576 7254.480582 9899.949757 14773.51111 10501.44489 11793.75226 12113.93157 6598.500892 6129.775011 7125.952141 11984.38178 19922.42431 20414.82327 17683.43048 12495.18589 18557.64806 18236.87911 17639.58324 9299.162594 16273.90591 20044.14528 21511.86782 12066.59318 7858.581187 18045.18219 13715.92295 11024.70137 15475.22182 12257.98999 10173.86781 11397.27114 5721.717892 17983.7384 14257.87876 9202.006168 7878.753882 7796.785347 8436.61365 6615.067758 7281.804254 3889.527063 6244.537119 7885.574962 3839.541839 3452.468998 2648.531932 2769.29883 2309.621812 3121.098831 1929.253851 1401.65861 974.9730359 443.1868577 1653.947697 582.1460533 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 281.7262116 498.0757991 0 1155.946685 1577.362637 271.6271463 1314.855709 1897.841518 2045.633011 0 3077.48321 3011.963099 3539.071884 3479.302648 3810.835909 8481.506924 10858.93574 6228.520924 4665.054026 6966.317025 8518.872332 6695.942729 12284.86666 10191.96675 11758.1751 12437.72137 13364.67082 17355.73583 7777.726639 9583.241975 16003.44225 15388.61638 11560.81358 16686.01901 12629.39671 15826.73363 15332.87541 9687.230162 18175.38769 15346.03924 15413.67532 20050.5417 7628.215326 0 17116.1617 25796.14621 15263.0329 14788.20645 9938.100822 18463.7963 10918.78144 12890.98311 6785.840282 7106.848708 8720.563497 6756.372025 7305.581999 9422.650253 9955.643006 12024.91225 7059.391566 5392.57554 7198.506741 4805.051608 4164.918387 5138.769707 3291.899875 4904.930356 3478.35041 2414.832441 1620.587596 668.9891787 561.8478589 349.0629314 1798.230145 0 868.1552862 907.4905233 205.3867195 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 249.5117499 0 892.8713294 600.4738222 870.9869163 0 2953.085697 0 0 2160.659174 4366.879076 2632.953771 1255.77811 4140.046991 7020.655895 5744.114728 6892.507586 9384.76262 4148.072038 8252.204263 6493.306606 9046.674528 9374.809278 9140.966065 4289.089595 10369.65093 11987.39022 16272.29535 13411.22587 13831.24148 0 16553.27557 21603.813 11133.6887 22087.48449 17573.62318 17455.70899 12355.43187 19442.04677 15776.2275 8854.358201 19918.64945 17513.72694 19615.30415 11615.80693 14789.83613 18760.80745 13356.3718 15786.39544 15878.86574 14342.52729 11749.45458 13243.95591 13055.00705 11947.50397 5165.955565 13452.13727 7105.300073 10532.41394 8557.302443 6132.042936 0 8316.015949 6101.01281 2511.023193 3888.305489 2614.610041 2724.190128 3850.974512 3237.028406 1784.144518 2025.462046 1889.480964 1075.772702 0 1003.405523 340.0048797 0 595.6756573 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 114.6397019 0 0 521.7822522 739.0098768 328.8304302 1507.704854 1756.891871 3528.742883 2956.068134 3388.948081 4628.451935 4713.798571 4394.056312 3621.453482 6516.841939 6991.749497 3835.997975 6247.904478 13325.03334 4602.743074 8502.192889 8551.769181 8581.824245 10950.44569 12121.08322 15289.63976 8099.248903 10362.21449 6105.20348 14413.88551 7972.835711 23749.39013 19141.40765 13775.47171 17706.78833 19632.66871 18309.48007 16335.92612 15787.8146 16179.10465 11783.57415 19968.53971 8540.516417 23097.79226 17536.38044 9787.084603 13370.64731 17678.14332 16832.72502 14688.66487 13472.06625 12325.68236 9042.098471 5125.813171 11096.28988 15812.06225 9368.231258 7140.006302 6823.360698 2803.556445 8858.427092 0 3731.614672 3401.460792 3871.853148 4361.93679 3801.85956 2924.743003 2376.925071 2391.027927 358.7194968 2439.086521 1463.386838 1753.992251 505.946556 627.9073757 0 744.4812879 12.22269302 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 72.9435409 0 649.8965267 0 0 1643.121518 1267.20216 2985.16477 2094.388218 4504.503537 2298.456379 3389.696754 3166.903757 5650.663685 4296.834523 0 7033.049031 4992.671818 4991.054122 8456.525139 10849.80712 7610.357077 3793.8484 10698.90335 9998.535402 12905.83776 11916.46893 9010.163684 9165.149054 14809.85399 13557.1654 6846.033425 12873.36661 7013.645814 18394.0057 15698.87446 19343.46986 19802.97487 18223.28557 21064.04121 21144.24381 20067.75687 24313.47559 17799.17737 19678.06683 14237.37358 22868.06402 13371.15443 16848.42442 14618.40902 10689.13679 14348.66462 11489.58591 11138.63399 9696.849769 14322.67824 12356.95086 5714.319026 7870.174077 9444.356198 4627.151589 6161.950691 0 6084.259909 4130.062715 3616.191648 4941.897069 2693.086806 4690.103334 1103.518236 1813.825652 1648.880147 1015.340659 2134.358604 1520.099629 1172.391152 0 0 0 0 11.30465755 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 286.622955 0 0 839.7272555 1176.61962 2664.752117 1511.093692 2373.561018 2527.143928 3740.515862 3423.289594 5033.411094 5809.795073 3243.412123 4062.062036 9802.584775 3122.138629 10438.045 10412.39283 6019.288899 7318.229405 9596.548846 13128.58813 10247.13634 6751.329293 10107.38546 9072.632416 8594.332919 12653.09432 6247.569455 14430.32573 12267.32797 14905.93239 11124.48273 13658.25013 9055.509156 9362.781687 19033.60428 22548.20081 15429.09233 9666.851814 23111.23657 15945.52355 12465.31266 8900.175632 17428.83171 6721.836347 15603.15453 14097.732 9052.04909 13000.61703 15036.72659 9378.350632 8036.269174 8699.534968 6613.794001 10472.15644 12199.99422 12284.38443 8808.865216 4020.33422 4601.80434 4564.107076 6333.043793 3214.659954 1683.839377 0 2245.329137 3324.270772 2050.655899 1553.619049 2164.921897 1545.513974 579.6487372 0 769.3189047 817.6141902 90.02153812 75.16224074 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 267.7943624 0 0 874.7202983 0 0 0 3146.806756 1761.095321 2972.816608 3965.435267 3777.920943 6224.765178 5337.476997 7641.218521 4800.315316 8732.463294 0 8869.668301 9747.095228 10468.31517 8390.609902 10246.9618 14008.46098 15800.65916 16414.36106 17579.83291 14357.7333 13231.05705 6583.114153 20304.63661 9442.211312 22645.2965 8139.886074 11466.88788 18337.55453 18202.81729 17864.15737 17809.38876 0 24999.45919 16945.67809 0 15882.18203 15217.74202 12337.3294 20003.88024 10920.99335 9417.01232 16050.62299 6930.50162 14320.42508 5581.009277 6929.24223 13417.46103 4085.123835 10562.39571 0 5484.855844 2963.676042 4861.634594 0 5311.110554 0 2940.598698 6419.954206 2762.640085 5721.806925 779.1457129 4208.881901 2854.661149 1696.703106 1933.700541 240.3903597 1637.165121 260.7655617 383.6637339 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 320.4333471 0 66.90441512 1180.706042 1832.273421 369.7672552 1659.654134 2414.395434 3978.32488 4414.329662 3193.670519 2585.234917 6281.05495 4576.457002 2439.071785 6782.754054 6050.494531 8156.744749 6927.130978 7495.105381 9293.322566 6884.971364 7643.174403 9897.65147 6978.038279 11774.67214 15472.37213 5477.473137 10276.53266 17033.7945 11959.57257 11280.39621 0 18629.19752 14836.12793 17398.40954 9619.580223 15160.07364 12832.74855 12931.85793 18182.79131 20851.55883 26394.96948 8623.805628 13456.01884 14520.86576 19307.83974 19777.44162 6023.995643 10948.0209 15202.20787 0 6422.189678 7539.643754 0 10801.7252 10333.838 4428.657009 7156.064725 6393.881805 6693.413584 6172.551544 4882.285429 4559.783492 5461.464013 3082.669079 0 3851.027442 1720.497096 2118.970351 1115.539716 1864.485434 1051.633678 2233.531346 683.6578213 0 808.9806414 395.3807554 14.15467576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
