# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-09_y-07
# Param: gx=-0.009
# Param: gy=-0.007
# Date: Wed Sep 23 15:20:52 2026 (1790169652)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.847061; dX=5.28344; Y0=-0.21153; dY=11.5391;
# signal: Min=0; Max=104434; Mean=1073.77;
# values: 7.03705e+07 648209 22794
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 73.57088387 0 196.2903121 307.5456116 0 310.4267852 54.16839992 1105.298717 703.0273606 0 1122.960655 1687.275731 0 1688.611968 1621.11464 2628.562715 0 969.9825986 2917.564728 2931.844912 1657.453714 4625.684805 6979.864089 5124.356715 3471.926497 7122.799232 5824.404098 9762.293988 3061.815994 9988.163168 8460.931738 0 0 0 5470.339114 8590.233769 11646.12942 5005.213403 8850.433441 6905.672343 9448.249869 7671.79235 8598.62139 8114.349235 12635.21023 4816.037212 11806.46981 6944.728496 0 5107.446117 12646.35257 6777.912448 6005.237251 6760.671539 3982.465827 2545.812505 6696.594358 4983.75656 0 4926.626608 3695.424249 4071.589475 3097.336126 3417.383215 3464.80133 1873.942877 3565.907508 2325.876172 3167.774461 919.2793122 0 568.7818866 0 0 481.5701463 585.1930597 321.2313426 0 224.1074988 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 278.1674004 71.3126129 654.0772953 648.6791704 1000.172116 860.6783397 671.6813538 516.0185524 1866.381248 1828.125459 0 0 442.6073317 2077.626128 1987.558314 2427.861589 1882.996483 3896.885642 4479.123279 4565.404535 0 5140.58739 0 0 7422.958624 7358.365307 5105.408369 0 6667.520068 0 5716.448248 8034.666323 11655.71152 11495.28598 7049.120838 14934.01042 15172.71012 9539.569665 4800.858532 6212.821415 10375.54967 5487.214791 10644.51591 0.4738286479 9444.709365 9770.861976 3290.595179 7656.382216 10114.1483 9496.715498 11441.52185 4097.136465 4782.930833 6736.153943 0 5026.650208 5478.61868 5563.602241 0 5610.547523 2737.345094 5324.1333 5034.939985 4052.173101 5841.242468 1979.115933 922.3550316 0 2871.156448 1839.752823 0 457.7950767 0 0 580.591523 508.7059415 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 209.6877588 65.41881911 447.2279654 0 0 0 812.1878376 1203.388479 120.3825151 1256.844032 1533.289873 0 2230.29584 2560.451248 1777.006956 3038.053358 4299.476576 1167.827687 0 3325.516053 4630.115279 1614.965558 4208.216886 3542.322032 5997.76987 0 4568.287777 3728.128866 7455.359147 5005.556398 11185.29412 9007.549257 7551.945848 13617.69329 14782.1214 16816.14906 9288.675194 4833.621803 11808.61523 9931.058195 7762.414479 9570.387969 11219.34785 5334.070238 6905.926416 8179.846888 9629.862479 3905.743907 7008.810274 0 11286.69773 4599.877033 5337.558592 0 4919.680978 3399.209879 4397.498798 4952.917445 3944.724694 4187.005338 6521.490171 748.8956908 1769.523977 2403.915121 4122.086633 4504.792619 1631.085182 2303.710385 2348.300196 0 0 3088.90812 0 733.7944891 0.591070406 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14.91519555 408.5769218 310.9273557 68.25497103 550.0470467 833.2062673 1794.155468 0 505.5317713 609.6909066 830.7907491 862.203383 0 4305.154492 1125.536684 1485.248162 3576.108957 3050.48926 238.6872099 4313.272017 5785.424341 1995.615591 3931.190849 5064.540449 3500.86106 0 5758.485316 5553.886035 8820.704043 3264.387393 9049.733604 10657.8773 7711.847509 11858.84679 5914.481503 5185.298227 110.3861615 10528.61791 12381.08148 8483.019348 12.72728423 9350.703433 5543.513549 13948.1881 11471.65716 7796.281373 5785.500307 6539.577737 8279.623734 8710.282705 6829.76803 6777.398189 8457.672887 7374.252643 6907.595316 8197.159011 5238.499667 6225.715883 6128.989146 126.189753 1623.587987 2667.246282 4159.260386 5443.776539 1538.823008 3241.647716 0 2125.503747 5.420077273 0 1988.152439 1675.199853 512.1315908 719.1022512 1008.537937 0 0 231.1913542 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 286.3781399 36.62994407 0 404.3052601 803.5431012 800.8170319 582.4661267 395.0927195 567.7717602 2231.776556 1106.745399 1325.730876 1112.701919 1034.858232 2452.016691 1049.489739 0.05980986911 1472.427567 2427.443761 2349.32147 2764.124653 6129.471634 57.90395601 4280.670613 4405.933812 0 8388.345091 5.621969244e-06 8088.650039 3640.712873 6119.586766 3923.788376 7023.757119 6906.124315 5980.462226 3863.317024 11269.59902 0 7492.660434 10403.80163 4748.891845 13770.75191 6904.446373 7980.988511 6589.387328 5291.013123 0 108.5100399 3018.103764 3886.775348 9345.152051 8822.97124 5063.800715 5963.951051 2746.093877 7336.074929 0 4758.956273 2910.20081 4344.019707 4857.866556 4170.080362 1340.266785 5055.717564 4309.309824 2175.178981 3315.902193 2682.8152 2135.608206 968.166055 852.6719736 1642.128918 0 1323.439732 1182.701066 0 0 0 333.0745989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.097251796 0 0 0 0 615.6043319 0 1212.777753 348.8470547 818.3740739 206.7760612 510.6872128 1566.177979 581.9640395 1881.863328 867.4446024 0 2756.076156 222.4840445 2137.514638 3253.669671 3193.808908 0.0004206203671 1918.889162 0 3246.665626 7514.271253 2807.973123 2812.322365 7883.201912 6382.733926 7667.442969 11491.76499 4934.131584 10234.65664 4461.638484 6947.265383 9567.607082 5817.129389 5178.985977 7339.568851 0 7589.43372 5140.787304 7409.519222 9830.579031 9479.91614 8300.174226 5837.923126 10409.78189 8942.634813 6908.711825 7296.620481 5593.785086 7817.265982 4559.400129 4146.829949 2092.346178 4080.517679 3721.105773 3210.805254 3263.967069 3779.911003 2978.11376 2638.784653 588.480743 2388.674942 2576.818015 2868.592041 2061.04644 1026.528831 1621.62648 0 809.0512029 0 30.93726635 0 598.1683764 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.36175658 0 1.058895387e-09 17.04736792 141.516155 759.1848007 0 866.9843438 994.1557023 1175.946395 883.349273 0 1351.835281 1342.712635 560.1926815 1010.02573 4408.109468 1657.678209 3874.881576 2547.737488 335.619631 2915.656198 3165.242516 1.158753303e-17 0 7.891732252e-26 6924.481787 2165.912003 5588.307689 5884.485124 8295.867894 8418.160452 3882.513957 8944.638618 4825.726644 8346.536349 7703.230015 10923.33636 3954.392084 8657.865117 0 6.755004741e-10 9190.453492 7430.74739 7350.850565 6685.706347 4881.679254 6878.200865 10481.77277 4420.276864 5101.769905 2719.035512 5383.777762 6960.147006 5966.54268 5.795632932 4544.706021 2777.955915 0 3205.644055 5933.649323 4422.916321 3157.430841 0 4.184448274e-07 1194.198568 3259.870392 2701.872248 1656.895971 0 1147.097474 1973.829831 2.011310904e-06 1224.139254 1192.390182 949.4357524 0 0 343.2737915 427.0654021 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.444581773 309.1100017 445.9645013 180.5799281 882.9685344 119.5219903 0.03002711805 954.7468341 0 488.1211695 1190.354698 1885.884735 776.1035349 0 0 1.701847605e-06 0 4140.870823 2004.61877 0 0.1121670773 2492.936466 4604.155693 0 2.569640062 0 4780.801721 1253.840715 7310.708393 4955.08089 4858.457203 7109.769999 5047.864841 3529.598018 8971.428058 8173.404799 7978.784324 6827.222763 8948.391902 5342.074729 5683.579857 4277.696344 5382.036041 10034.45747 6009.166233 0 0 6547.95802 4816.446401 6076.127639 8029.599425 6908.007875 3775.460152 4835.281373 0.003937357839 7440.01592 2742.67555 3152.567056 4661.974661 2005.860915 8.095906422e-07 0 1923.190772 6.558739698e-05 3.985245306 1227.00749 1455.795475 1.811648802e-13 0 588.8127587 0 1129.321391 0 1.441276096 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 116.7887189 94.96775358 0 182.2837208 0 148.048321 0 942.4712165 969.7835625 341.9240255 664.5381921 1006.972799 820.6607068 1114.917333 0 3262.649566 4216.104557 2770.850339 1156.034542 2475.768678 0 1287.071719 2507.456213 2.108712587e-05 4942.655426 3962.087673 4.596102489e-05 4039.466176 7938.228068 7362.796008 4529.863415 0 7783.591689 4556.633808 7467.116001 5027.49341 0 9.09963151e-10 6419.814947 7923.56628 4211.845185 4827.219688 6466.942113 7335.502065 9.72653842e-12 0.02025871834 6156.248564 5857.011653 11123.40798 5561.837041 4895.882076 4979.318436 0 4904.745331 3.642537176e-11 3953.423939 4456.418978 2705.702029 3137.638608 30.05404254 2171.152798 4638.652872 4169.715575 8.390036302 2906.113815 2023.647116 1657.538608 0.5196937268 3.783650458e-15 1855.639494 1477.290586 0 1176.516726 583.9830536 639.9889547 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.188124151e-06 0 1.52837897e-05 0 666.0533747 429.7978701 752.590315 0 1214.378349 932.4903531 710.9123555 0 336.3497381 1420.663939 636.9777514 1362.030468 0 3017.839923 9.533627379e-15 2.152054099 3855.682397 3851.457469 605.672474 0 0.0003764161693 5618.015309 5701.704077 4028.996661 0.7031555011 234.1324825 6960.500139 6178.955035 756.2177044 9303.752042 7445.445682 7263.264622 7929.981935 7252.524961 2.889629747e-10 0.01056333868 5830.432268 7757.505288 4672.007753 6279.66387 5.511558419e-10 6739.332254 1.291050413e-08 413.5995669 4242.869769 2.241574665 5648.559328 2949.441043 4956.046291 5186.600368 2449.051048 6599.103999 2823.420174 1981.71929 3251.797095 1573.314607 2480.067482 0.001934895642 3121.399448 3.842271905e-08 2794.868372 299.7422766 2042.499101 1720.303037 2622.699642 1103.516203 0.00179140869 11.06064324 1095.629929 1222.011234 0 738.6074007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 90.30184444 0 0 0 404.771861 259.2146887 1.993213115 2.316216117e-12 616.5872137 448.864917 0 1182.347834 0 0 2.097039363 1255.694256 2590.98692 852.7001018 1.158312226 1488.608501 4393.588403 3.935447156 2541.780494 923.0198773 0 0 4554.965399 4986.222608 5349.515594 1009.680172 5558.978434 4771.44019 7374.897784 5908.417381 51.71375731 1.320804148e-06 0.0002447139572 8.205602141e-18 0.00138788975 7716.472133 444.5331397 7011.531455 1.099000438e-10 0.02348164616 4952.892017 4746.586669 4822.846117 4524.349971 7434.630063 5209.91164 0 3610.262495 5736.152975 6980.193356 2095.427243 4440.298437 0.2177513477 7.858926158e-11 306.0833534 2285.166349 1642.489152 3710.503552 4356.804908 2936.393629 3558.698905 1571.10052 2344.396652 2251.740049 1404.465049 0.000999114831 60.72862279 1390.439242 251.4936531 821.9297763 1430.008084 40.88894439 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4000736131 51.65449549 0 0 114.0637474 1.370894105e-07 633.3606445 405.7105309 406.6189268 211.2301881 485.0112528 2.772055528 0 1197.223332 1544.208729 4.63450316e-09 0 2192.530984 1777.307292 772.5848953 1898.423546 0 320.4141466 2803.914356 2186.524281 2495.080498 5049.899048 5676.132929 0 0 0 6101.235796 2657.267604 12.19453056 4702.412938 16.24625064 7688.438429 992.1633026 6910.488608 5031.797118 1.495542091e-07 8946.793367 7493.968532 1.661095931 214.53097 6125.128317 0.1322144084 6641.063908 111.4236074 4098.853196 1768.845489 5518.898869 2.723907842e-11 5690.621902 3998.903715 2.899396022e-11 1771.438286 3533.412101 0.03431091821 1.102924968 617.4655672 0 7.710018525e-13 1755.722792 0.002155262237 2476.270438 2.003789858e-06 2590.926459 1122.009951 888.7989007 7.256200277e-31 1319.473241 0 1.996829957e-17 2.551191771e-11 0 0 423.5180924 0.2629057777 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.573838567e-09 258.0214153 0 205.6650829 429.9314211 791.4031894 951.816803 9.902393629e-13 863.1564138 1074.249199 1457.475211 788.9541975 9.849393299e-18 2240.366103 1.708930159e-15 5.390197864e-19 0 8.454872429e-23 0 0 3075.979015 4308.06566 4651.862946 0 5563.467632 0 5358.309125 5753.760069 8985.462629 3388.159754 7531.27858 6987.413507 5347.230169 4014.833183 6182.609329 3.385839608e-08 0 6989.839492 0 7721.916691 5483.755819 5044.67654 0 8234.64602 0 723.7911094 4266.86508 58.21820593 8.850282482e-26 4677.525041 0.0009769186113 0.000449937741 4018.506343 3150.325653 4338.657972 91.67699306 2678.676513 3787.632277 2963.567054 0.7892134893 1335.747821 2040.87042 0 2835.072732 486.4280613 1896.763863 1235.400667 1694.385919 1715.309856 1338.583982 852.3991335 2.325481689e-10 585.9711119 8.617609634e-24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.697083988e-06 0.1364037338 0 334.945024 17.4202305 0 0 0.02484886018 0 522.3493598 804.0740441 780.8877081 902.0153405 831.1829253 9.970070378e-06 634.6987733 1812.481833 1806.732354 5.114033346e-06 4415.43777 0 1776.845437 2612.228859 0 2714.637287 4107.015345 829.8448016 3481.419476 1889.542472 2.273195215e-10 16.98294715 4874.074669 4484.520797 3893.701028 6295.645108 915.0252128 5590.963614 3370.490039 6667.368329 6744.644277 5071.625751 5605.699318 5176.991673 449.1038182 4527.475297 5503.451445 4.596736132e-06 7670.598184 2736.581762 1.288369865e-21 3567.017139 2.565133685e-30 5514.200868 159.5043103 0 8.071461152e-09 3.414361842e-23 2865.852017 0 2641.006193 7.034699107e-13 0 3183.46235 3903.41813 3.041451183e-14 0 1.536804364e-11 2090.961936 0 0 1696.763253 2.60947252e-07 750.5447498 1128.628957 784.9364149 0 1.099815196e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.765586837e-15 0 342.173019 0 0 7.752525457e-18 20.28255361 473.9377849 0.04925047605 870.0853629 2.573363143e-08 1393.392564 752.691532 856.0552927 1149.937903 1912.879722 0 0 1377.506204 3812.327233 1204.785123 2034.779003 1640.357213 0 2358.984857 1710.268573 0.006024870753 4697.663108 2902.377497 1989.954881 0 17.4485073 0 1083.223226 0 6998.280925 5713.811196 1.504917016e-13 6.388974274e-08 4577.539431 4870.357098 5773.714486 3818.697586 0 7527.289974 5568.948198 2.748860654e-18 2.038343745e-09 0.02013638441 3988.122991 4220.667442 6456.336253 2966.788989 524.6884558 3473.378964 1243.980408 3392.578404 2430.533467 2883.361395 2430.172468 0.5801042321 2780.25027 68.83197888 1753.546022 4.873037546e-12 746.6261383 1993.152686 574.1125635 1210.437218 1.160911414e-16 0 5.950576551e-28 965.8076077 976.2053958 0 1.524230084e-09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79.85788323 0 0 0 110.4630364 179.9703831 4.867716428e-17 7.730040537e-17 11.38237973 0.6248185104 0.1908752042 0 0 31.41812494 0 0 879.52501 2.799516013e-18 7.731796551e-05 0 1989.863612 0.8003551414 0.02970953256 3908.908874 2.457297186e-09 0 0 2171.671752 5016.284583 2377.809884 6078.563157 157.769669 5848.819168 0 2.79785062e-14 7389.198695 4794.465821 500.2567991 4126.272531 2569.89794 6189.986242 6785.409683 7351.153158 5522.509451 6714.494154 3490.757144 0 3.243342813 5356.098311 2448.734776 3100.778339 2973.746405 1.441878612e-22 4.595768281e-17 2935.386885 2516.622022 6.16973429e-19 666.4394022 2436.218833 5.452244195e-08 2611.123563 2137.806506 1.27249564e-28 1352.11409 2943.277752 1405.402804 3458.295312 1392.301319 0 0 54.60488339 641.241092 0 0 724.99857 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10.43509905 0 213.1013691 2.782376028e-12 9.332735736 0 3.801000294e-26 2.10226237e-05 0.06924709136 19.64554798 1175.181951 1248.113252 1045.626864 3.173391344e-16 892.2345672 1099.793591 1375.871915 1391.592158 4.543804738 0 0 692.4768941 1.151827333e-25 0 1.814718656e-09 1855.436073 3924.417883 4046.049776 6057.753938 1.12196332e-20 147.4387223 4006.012684 4829.300168 5150.64972 0 3.583185135e-07 0.9225973502 4281.473408 7434.965492 0.0004366871359 7661.88838 0 0 7094.337404 4478.441889 0 3276.68781 5267.053879 2900.843778 2722.874117 2.749185983e-29 1884.86904 56.6210592 4527.935191 3.25268705e-23 3351.489395 0 1162.974302 2.979869435e-26 0 0 1589.691254 2753.493322 0 4.068506342e-25 6.37820148e-21 0 3.012303589e-30 1657.828517 8.829354803e-07 0.3710239836 955.7120424 0 180.4830378 607.4033849 0 0 3.021817327e-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
