# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-01_y+06
# Param: gx=-0.001
# Param: gy=0.006
# Date: Wed Sep 23 15:23:02 2026 (1790169782)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.10679; dX=5.62029; Y0=0.175118; dY=11.5848;
# signal: Min=0; Max=136993; Mean=1753.21;
# values: 1.14898e+08 813748 39191
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 102.4123855 412.0041764 938.0668681 1530.663239 2435.903086 1472.288313 3035.415931 2385.961307 2002.599002 5196.89731 4545.113418 1180.680136 3906.911885 7795.232515 6517.6506 4397.974464 8679.971825 7489.836241 9774.667311 8062.024279 12811.07102 8085.638364 12480.52628 8150.915322 11732.70609 11929.16551 17277.46541 13229.60926 17531.12768 9430.736939 19779.82439 23167.92906 20319.37294 12045.03486 20955.71086 28727.69129 21818.65801 15060.3708 21920.15254 22239.69819 13034.89577 22416.55252 21652.54021 21929.72776 16407.73634 25852.16604 24599.91975 21251.14587 14748.74482 16382.25394 15186.06493 13525.11184 16224.55577 20551.70578 12283.90246 13343.252 14365.94166 12550.13733 12428.6952 9957.291537 8982.431189 6179.867113 9581.863281 6913.500503 6260.268439 6251.336504 1802.42189 6271.858889 4932.00879 4075.033513 2516.696375 2993.039051 2605.926976 1777.108028 2166.809372 107.1164637 1116.63705 775.9240337 137.0935107 157.8098941 65.98856015 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 208.3159345 917.9726161 0 990.6318271 2310.579812 1855.934675 2877.910637 3288.198687 3067.308129 2830.94519 630.3562812 5309.029278 6062.455657 6823.716914 5783.15389 7554.537061 6845.281826 8216.672146 9486.025511 7264.221963 13492.29466 14018.41102 9397.989679 17421.84143 14631.11529 11816.28194 16159.81129 14134.64908 16128.51007 19551.2325 27211.03513 20425.57442 12348.11218 14212.06823 18423.53447 19574.97261 17789.72879 23388.44409 25101.78054 22063.64429 17590.57399 26459.09593 21966.41231 15531.10999 17456.02176 16696.21316 17192.3078 18782.88335 21367.5777 17233.80919 10622.75864 13335.3737 15239.9582 13786.76811 5356.515439 14817.42345 12592.42073 15022.6426 14153.61598 10994.96714 13148.77468 8740.136201 3317.401332 8326.966776 4154.004713 2031.33553 5076.436337 6257.834669 3639.740269 3636.966541 3158.482217 2115.457206 2745.639052 1472.810666 1234.475271 1002.434371 450.63891 199.8564279 327.1104641 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19.0455686 253.4381547 548.0992489 0 1159.639829 1363.980067 1127.786425 2729.632919 2519.17053 1629.66637 2950.499483 3234.774146 6563.794059 5642.027528 8102.76163 5259.128318 6824.861649 8079.368699 5844.863491 6212.196739 7823.02684 13017.22017 10484.77428 8847.641408 8560.839442 15092.21914 17550.13 17084.45056 21885.09072 19602.60162 21149.03585 24931.74965 12114.54402 22421.47194 17819.3948 22149.85669 19349.28749 28497.32648 22052.87274 21112.3074 22166.71167 27971.58952 21362.86361 26777.29125 25614.12783 15593.97977 16482.32915 21798.02657 20988.65099 18064.88123 17712.95479 16514.05331 17116.19469 16512.46316 12655.10608 12654.27891 8117.400522 13516.42215 9207.865755 7029.327803 11044.76339 10212.91272 10425.50375 8915.793345 11072.45037 8886.441255 8073.585871 6710.50693 3682.408914 3349.767772 4101.765267 185.9379678 4078.754485 1857.69784 1723.436903 1278.280966 679.3811007 1039.994523 793.590196 0 252.0034353 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 411.5424889 742.361861 982.3145236 1750.743174 314.1615771 2149.191482 1281.128443 3788.010495 3538.577796 4867.001372 2650.122881 6209.451454 3027.43781 7024.992562 6125.337704 5993.157431 8558.580308 6063.967627 4742.060014 10005.07847 7849.404815 7864.859772 13954.00264 10436.02744 14084.14725 14617.68213 16659.46823 6047.311588 14441.60502 8045.428952 14930.91516 19446.08292 15630.56758 17573.44984 15734.21729 26715.20586 16398.07838 21717.73573 11986.12187 22029.94014 15699.78781 25228.10869 18790.72703 24960.56461 18712.63965 17312.59291 24769.50582 14037.34841 22080.06805 16055.82487 16570.54651 15184.59807 21292.14365 11540.40493 16999.2619 5402.218043 11370.27856 12500.52384 9758.226049 10162.04602 6844.722182 8132.865071 7830.403544 6929.6845 7087.813809 2649.819556 6997.826247 3577.303891 3519.989642 2983.293956 5085.684836 2797.12235 2210.854587 1329.68873 1667.695854 783.4653392 0 0 145.6617623 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 85.04907626 615.1031775 875.2241672 525.5949375 1149.888146 1834.665779 948.4602498 1412.969989 2407.587761 5048.403997 3474.668846 2877.150529 6043.496818 4326.453013 4588.939498 7761.700935 5737.291345 11453.34125 8333.294134 10868.77333 4844.107746 4335.778508 11205.78168 12937.47525 6540.707367 12498.42364 16077.67139 8774.159468 9035.707646 18756.18886 18577.43897 20177.28287 27653.97848 16330.77277 22493.39997 15506.74786 20598.69145 25405.55156 21999.19692 35417.08261 24139.81228 27652.43079 18212.6873 21045.94014 11560.73639 22413.04478 16309.29098 26593.04023 20255.02284 16078.09316 19846.62407 21107.41341 19186.87929 17372.24011 7120.874953 17072.84979 11891.66722 7206.409188 9653.133006 13546.28392 11224.836 7894.001999 7504.948587 9687.409075 5454.42809 6987.107419 6948.132414 6497.536406 4209.494147 3680.295059 2702.704833 3386.345242 2765.222893 2984.034944 1487.745253 1293.231695 517.6642362 818.1503492 302.7415124 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 320.8622779 296.6155523 832.712852 562.3494159 1598.276894 1596.274784 791.9979777 2282.230269 3633.415023 4628.902069 4214.526605 987.9214158 2196.775135 1075.010012 5268.918097 5856.390192 4869.202022 8976.617899 9870.782509 8011.751058 10428.20404 12176.33286 14976.0131 13188.09068 12612.35823 11894.81635 19420.03976 11137.41694 9023.877381 14977.91751 9145.167975 16930.8952 10729.41726 21940.71294 23337.74352 21852.37975 15753.05275 17905.29985 24877.90037 25213.75112 18618.34542 20363.02229 25498.64774 17725.26885 26096.19208 21921.49357 13319.95908 13058.33244 17827.97426 15802.61925 10011.19478 11551.33393 17606.76243 18898.70301 17304.69512 14489.42275 14485.76498 12444.76509 6751.81475 6814.95153 6445.606153 6326.2008 6035.634953 10055.5333 8740.190536 6735.650075 1542.568885 4148.647334 4092.661928 2710.931355 4214.041371 3139.037792 4673.911189 1668.216842 1861.382213 1282.378884 0 520.6463527 504.9657188 113.5826797 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 449.3973164 460.6224166 298.2683798 874.512151 1408.632987 2289.684217 1779.506488 1194.021423 1271.142899 3315.977025 2742.393795 4038.783337 7906.858322 7146.285517 6790.236514 0 6130.281575 7705.703818 3089.408942 7585.634085 7630.114415 13610.69484 11232.07552 13103.37959 11348.43733 8728.556426 9863.752395 13062.1404 11088.73866 11963.66383 17671.58817 14129.34344 13403.80757 14862.5029 28520.2413 17059.94793 22484.29004 18260.86902 23105.07722 22252.11714 18263.92262 13418.45959 16265.12954 9125.710203 24317.68525 18352.45798 11913.96459 7011.354174 10707.57669 11981.36746 14304.73643 17868.23521 15237.57972 13708.69024 18028.04992 9910.784324 8994.427326 9384.895953 11223.39148 11273.69491 5976.290669 6944.798471 2710.234153 5258.464775 10069.6298 5794.459095 0 4019.98658 3166.57507 3475.648109 3959.168019 2733.324087 1963.376268 2545.572994 1228.771274 1688.744428 0 0 352.6136956 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 227.7443141 647.3328277 506.5551198 184.1449988 1512.581628 1092.158001 1614.651259 3963.692898 3361.711936 5426.061565 1667.714709 5357.383364 931.0868294 5063.518893 5747.611408 8538.239644 7927.270683 9462.114571 5792.006191 9775.749916 10506.00131 7183.732917 8908.517098 7722.403686 11560.21918 8893.402613 10952.28839 9545.091607 7678.568008 17129.90802 13311.91083 12190.7327 9895.196648 26009.55859 11817.27698 16396.89207 21253.40789 15703.07605 22271.74228 19487.69935 18573.19561 12042.39886 24140.65332 15236.52482 8764.461588 19884.59195 16374.50047 22682.55522 20494.71642 14578.39375 17542.93934 15016.52859 11909.95681 17600.80043 7884.759064 9503.427894 13821.88224 10491.23929 7348.883792 5559.774909 10855.58323 11806.78873 8277.724429 10021.28752 5360.294983 2444.045624 3634.559974 1968.378604 2103.881397 3841.341729 2521.790818 4139.772061 2525.855514 3076.812055 0 1601.637962 774.6120874 0 851.7159345 198.4151523 89.57051013 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 660.6887493 641.7752764 830.1219445 1220.13217 2082.765612 1938.27337 2098.10762 421.3953779 2702.982325 3457.564735 3832.562026 5706.955436 2416.242743 4665.643646 8519.701375 6796.230564 8940.617108 9171.517829 9926.204967 10759.7933 10280.88445 10996.23441 11642.66611 11636.86917 12871.89369 6615.410437 11806.22689 13878.49288 15029.68346 19568.19765 6830.408912 9651.810726 0 22309.76028 19650.69716 8474.778178 19927.6545 17388.95392 14685.40473 8842.572675 7966.478254 11994.18036 0 16783.8404 20752.98135 15458.93161 16286.52563 11570.81256 11819.19418 9448.490912 15937.63343 17217.23139 8712.104894 15817.58486 6101.269674 9017.339532 8206.247366 14549.51405 8154.743862 0 7982.288999 4875.595579 6174.774213 5943.006287 3601.438383 2923.286174 5043.227723 3479.514638 0 4226.222374 1012.140421 2235.498781 353.0304659 1220.186283 1683.063433 584.6460219 915.0922887 590.4839799 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 119.763368 346.5234566 358.4530553 789.8364558 748.8292684 1190.058033 697.6144026 0 3282.007701 2278.923709 3936.404822 2661.101408 2018.222981 3801.890149 6933.128315 5525.269695 6908.965863 6119.477233 4412.676844 9769.54611 5875.243126 11888.87291 10296.50443 13009.42554 8479.792436 6507.906934 13952.32721 15592.18294 13094.1232 14186.06059 17106.25652 14605.80365 16486.19481 10951.84274 14936.63201 20120.14708 13885.50337 15840.70866 19232.23165 8971.923304 17400.93824 16338.92199 21646.31199 22902.85521 20038.75947 21800.89412 20686.91041 11329.15054 19875.13991 18217.60881 12630.24473 11437.91324 18786.28501 14010.2045 12346.34845 14523.26632 10100.70244 12345.67019 11140.69677 9828.476879 7490.025905 6263.986549 8651.296153 8275.778615 6270.169715 5851.638223 6505.26945 5133.347851 0 5250.810794 530.1543468 3836.359188 2292.202586 1418.372448 1081.435629 1543.319984 617.2427446 701.6700182 275.8496178 133.7256328 0 75.86319458 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.022642925 443.1276468 566.3384114 868.9056208 1463.767284 575.2983206 661.4097267 2832.305365 40.6581606 2382.264829 2551.969315 5024.295587 4869.952776 4207.685506 3695.562514 6024.963482 2007.730212 8910.775786 7685.100551 7219.640921 9833.385635 10755.35787 5176.130451 11942.18177 11179.46399 14950.12275 10049.32918 6090.809295 14855.56695 11324.18465 18542.185 9425.531755 14614.83212 17627.17649 16280.53849 14868.68893 16669.16419 11656.86246 8454.46875 17684.96939 12935.15144 18753.57357 22035.85039 20959.99665 16439.70153 15676.75881 19267.90155 16046.57503 15672.02795 12332.64199 17567.09068 9198.163823 0 15902.83008 10494.91848 9567.619774 11093.97195 10945.98057 9207.508883 10086.41079 9697.496181 4795.260555 7860.65452 0 3759.901119 6652.24304 7762.674925 5156.289785 4226.407298 4297.648678 4485.875653 2302.527776 2221.082262 2139.912032 1819.467007 1173.711349 542.8547276 262.1692183 202.1963419 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76.86381151 161.2479023 484.6538996 250.8746331 1095.698048 340.3944868 550.1367275 723.3813314 564.0471422 3827.437095 2798.796101 4001.921126 5899.980726 3189.413289 6740.621306 3919.928872 7902.396496 9462.412722 7073.928046 7702.374614 0 7586.585945 16783.50473 5675.576416 12056.48553 3574.751384 11444.50001 11980.83048 14507.22342 14993.4556 17144.97442 11732.02097 18155.3029 7740.708399 14761.0493 13093.03052 15111.9815 14459.37208 21990.92879 21585.58615 20196.32123 19646.28112 8581.147888 15307.83522 16367.57755 17746.22418 19426.84801 10152.70812 22311.11363 13978.86331 13596.8669 15066.13365 17215.39255 11822.6735 14258.38945 10456.28885 11081.9395 12879.90642 10056.11379 9831.560023 10337.09596 6440.867655 8677.938761 8194.28767 5815.914453 3885.858621 5609.87372 4348.34632 3222.222713 2752.991832 3294.745718 1718.304365 3943.822672 2555.649757 297.6386459 1634.25954 0 0 0 95.86639427 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 168.9935099 761.9652155 0 1186.248787 1222.701004 905.0111248 2736.5594 2023.187413 2879.103133 3906.838598 4361.702096 3495.251801 3413.230056 6029.915837 7768.624133 7932.197618 7166.707372 9818.065926 7032.731262 9291.939526 7964.563666 9956.735362 7638.198586 0 16419.41303 15288.29091 6513.974423 12781.83311 7558.055837 10944.41642 14826.102 13499.37988 11951.33985 7083.819482 16883.06743 16128.33345 17332.74917 18742.63696 20689.04547 18557.42665 26300.40341 13963.3206 11683.79579 17022.51198 14551.07668 20940.89508 10087.05023 18081.29971 10306.40983 17458.27043 5097.754315 10563.91126 13782.07749 6770.967625 8025.37916 9885.74714 9675.767004 12390.62144 4125.067267 8609.97663 2743.565118 7499.840835 2874.465307 7057.21177 6265.397091 4757.914178 5555.100116 4025.226583 1989.440925 1447.228874 569.737849 2932.984249 1402.351497 1164.521034 1308.092737 666.7864798 940.1429986 397.0102449 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26.88615748 0 0 0 680.2585883 1629.527662 1325.423161 1554.733975 2168.728864 3005.123109 2967.469666 2211.404784 1058.365545 3769.010048 2383.889599 4489.570585 4414.93442 3357.032621 8757.800582 7961.366564 3247.180488 4808.728687 12983.31583 8306.678174 4626.410174 10351.57198 11821.28879 14571.18383 11768.00718 9068.842644 12021.87137 14151.82041 17841.43436 8436.04031 11680.81421 15050.72399 15952.7996 14854.10058 16286.89983 0 19090.51407 11867.82182 16092.69902 19847.4107 13833.25299 17576.16756 16628.5128 17418.54562 19684.454 19669.10383 7838.6743 10963.71936 0 7706.410154 8323.782918 14695.78474 5847.64213 9608.482359 5630.364475 10954.68403 9491.895649 4536.084764 5012.903099 7072.130052 5978.51089 2950.646985 7356.24503 5045.696009 4671.937024 3746.316797 0 3088.730841 1557.559683 1566.010594 1386.482398 346.2569822 833.3260722 148.3639254 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 545.3614583 62.85869731 920.0721339 115.0105853 1558.617351 1823.150726 2823.078225 2680.59128 0 883.9204439 4433.267425 806.2069184 4380.586881 2024.349946 2880.367935 8643.712238 5518.56544 8928.674829 4688.558826 9783.465827 7791.915975 10193.39217 10859.22605 9892.93466 9684.574702 11793.26469 17911.77253 15462.92007 15092.04296 6393.709183 9236.481451 15537.70108 16160.39249 17288.0317 19260.8725 14635.41146 12313.51387 17501.64245 14816.09718 13303.30711 15256.47743 23335.48593 18151.46997 18547.46252 7227.740099 17230.23015 11954.27208 16600.20335 14402.14232 9196.886963 17670.10534 8055.775012 8633.566832 7260.351822 13703.30776 9497.093911 10259.98294 8222.771838 5706.525035 4769.913188 5260.841956 4961.72361 8645.436798 6912.382881 0 3897.932199 6036.00225 4683.152017 3827.126381 3120.790692 323.6957888 2380.493057 1990.801481 1717.349318 829.881754 620.6297186 772.8865465 238.7299867 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37.30260826 584.3533823 632.5272167 696.6986698 1120.813966 857.2621595 2874.874178 2418.891438 2447.842164 2371.128432 3088.492916 3343.935662 4715.837375 3910.400618 4715.106471 0 7975.564114 4502.896672 8133.894402 5697.890811 7388.495819 6465.457869 10751.83274 11517.35819 8231.356051 13980.66798 12534.76174 10092.74652 11919.55666 20135.50218 10939.1812 14764.18714 14039.98593 16006.88112 13950.28023 18579.10484 23834.79593 12454.09693 26699.51635 9763.152921 16429.38212 13816.4686 25607.16007 15097.71125 18797.2346 15291.74699 12416.00826 9371.542684 14013.24093 13460.58384 9069.409523 6431.959907 11600.36255 11655.46076 13067.40364 11065.89044 10671.4303 9754.958287 7880.007565 4411.873854 4312.93888 0 6868.673487 7780.244709 4428.633864 5199.234796 4932.959665 2644.663409 2890.967717 3907.556752 0 2517.024832 2811.467538 911.4571366 0 1055.713081 466.3787147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
