# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-13_y-14
# Param: gx=-0.013
# Param: gy=-0.014
# Date: Wed Sep 23 15:19:44 2026 (1790169584)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.968276; dX=4.84781; Y0=-0.716123; dY=11.4349;
# signal: Min=0; Max=91319.4; Mean=544.41;
# values: 3.56785e+07 471436 10888
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.991053481e-30 0 0 0 0 0 0 0 0 0.00981970543 1.801388335e-13 0 6.284472329e-12 0 0 0 0 5.201134987e-10 0 0 0 0 0 0 0.6563239222 0 6.613051614e-50 0 1.093515328e-15 0 0 406.4983453 0 0 0 2.193844902e-15 0 2.173573104e-47 0 0 0 0 0 0.01974860403 5.979458832e-20 0 4.352011632e-48 0 0 0 237.7358431 0 0 0 0 0 4.816478755e-37 0 0.003615015247 0 0 0 1.258444483e-05 720.8446569 2.983009107e-31 4.675541835e-47 0.7694247007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.51183879e-40 0 167.6986982 0 0 1.165813818e-22 0 0 0 0 5.446312743e-46 0 0 1.219486558e-24 0 0 0 0 1.378089345e-30 0 0 0 0 8.298035769e-06 3.503287568e-31 660.3624796 2195.373127 0 0 0 0 0 1.571366475e-33 0 0 1.082800045e-06 4.449612402 5.959516052e-08 2.7550952e-40 0 0 0 2.662546551e-49 0 0 9.155206047e-27 4.919948971e-30 0 0 1571.464213 2.819696662e-22 0 0 0.3227817564 4.655677649e-15 3.970508837e-41 876.6548339 0 0 65.38150748 0 0 2.354999969e-07 0 2.638739668e-32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 155.4827631 1.007945662e-41 0 0 391.1668479 0 0 0 0 0 5.130335499e-14 0 0 0 0 0 0 0 1.788761517e-33 0.08647922257 0 0 0 1.472808269e-25 9.036194867e-35 1.013896818e-43 0 7.695577711e-30 1.034863216e-27 2.709427621e-26 0 0 0 0 4.970549303e-24 0 1.797283147e-48 0 0 0 0 0 0 0.0252990925 0 0 0 3.886766754e-07 0 0 2.240637135e-25 0 0 3.214707797e-14 0 0 0.000945879411 5.946330748e-39 0 0 1.745794161e-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.96441443e-31 1.723595216e-15 0 99.84181473 0 0 0 5.159095824e-45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.77302761e-12 0 0 2188.320359 0 624.0949069 0 4.709274174e-16 0 0 2496.159973 0 0 0 0 0 0 3.479392322e-18 3.472190454 0 1670.388577 3.552864334e-50 74.58492822 0 1.025433452e-27 1.827670993e-41 0 2.043995106e-42 0 4.944433235e-15 7.93665563e-17 2.591862777e-36 0 0 1.050256164e-25 0 0 0 4.075965274e-11 5.227320686e-25 0 1.03699116e-39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62.55777821 0 0 9.361159321e-26 0 3.541935696e-28 0 0 7.884805662e-38 0 423.113799 0 0 0 0 0 0 795.2844372 0 0 1.02681811 3.718962846e-10 0 0 0 2796.506783 9.844567154e-43 3.568834904e-31 3.116562267e-23 8.860672556e-45 0 0 0 823.9811941 2329.485751 161.7719669 0 0 2.618305727e-45 0 1.513249428e-42 0 0 0 1.028741839e-26 1324.470075 5.514516774e-07 304.2366971 5.265939513e-12 1913.893126 6.595235508e-17 1.910486074e-41 0.03485313565 0 0 0 0 0 4.361263889e-28 0.0004456328337 477.1098672 0 0 0 7.966819149e-34 0 0.0009465920798 64.25730434 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.514957257e-12 46.44410655 0 0 0 240.1424117 0 2.45473919e-37 0 0 0 2.158378821e-07 0 0 0 0 0 0 0 0 0 0 2.957185438e-06 0 0 1961.842215 1.657265762e-16 0 0 0 0 3.22680783 2009.276335 2.272810396e-08 0 0 4.036580299e-09 780.1110619 0 0 0 0 0 7.866670599e-15 0 0 0 7.296309103e-50 1.879230174e-20 0 0 2.067234152e-18 25.51281773 0 0 0 0 4.971982986e-47 0 0 0 0 8.318699321e-28 0 0 0 2.888844859e-50 0 0 459.6385389 0 0 6.065220966e-27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71.38280663 0 0 0 7.771923635e-12 0 84.53637347 0 9.350654235e-24 713.2535518 0 0.001151087968 0 0 0 0 0 0 0 0 0 1.518402828e-28 0 0 1.730578626e-41 9.683338294e-31 0 0 0 0 0 0 0 1.644673131e-14 1.174251926e-23 0 0 0 2151.014851 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.995596444e-25 0 0 2.733445418e-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.632481641e-17 0 3.884834249e-30 0 1.357533994e-50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1371.816673 0 0 0 0 1933.795573 0 0 602.6390185 0 0 0 0 0 8.028828273e-10 303.4017507 0 0 0 0 0 5.303700977e-49 1.039200726e-20 4.319138055e-06 0 0 0 0 0 8.994886456e-19 2.084705302e-34 0 0 2.112969739e-11 0 0 8.242537351e-40 0 0 0 0 0 0 429.0889256 0 0 0 0 0 0 0.0002898020659 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.277477402e-40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2450.969922 0 0 0 0 1.754129036e-35 0 4.207157547e-40 0 208.5127998 0 0 0 0 0 1.98077503e-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.111734315e-44 0 7.668361503e-05 0 0 0 0.002661000967 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.224574739e-39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 553.299977 0 0 0 0 0 0 0 0 0 0 0 0 2.069265476e-27 9.009967653e-18 0 0 0 0 0 0 0 0 0 0 0 0 0 3407.208206 0 1.075442895e-05 0 0 0 0 0 1.032088303e-38 0 0 0 0 0 0 0 0 0 0 0 0 4.098219783e-26 0 0 0 0 0 0 0 2.630013851e-32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.257416191e-20 0 0 0 0 290.4100409 0 0 0 0 630.8001419 0 7.152429322e-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3435.58308 0 3421.63228 0 0 0 0 0 0 8.511832954e-08 6.988148963e-08 0 3819.536901 0 1.750082747e-31 0 3477.404944 4.70836626e-10 0 0 0 0 2.469365029e-33 0 2.527794126e-24 1826.150954 0 1.073346165e-25 0 0 0 0 0 0 0 1384.670205 0 1.184457977e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18.13332263 0 416.1866623 0 0.001968339232 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2363.801935 0 1.644140183e-07 1.190917847e-18 4693.636185 4.201413873e-11 0 0 0 0 0 0 0 5.082549901e-22 7.903011995e-39 1.245473031e-19 2980.735453 4.762686121e-40 0 7.594436407e-25 0 0 2.163366832 0 0 0 7.945586163e-15 0.0006635834191 981.7514934 0 0 0 0 0.02870864304 0 0 0 0 0 1.281217667e-07 0 0 830.5512289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.345918034e-41 0 230.8208356 0 1.799686126e-09 0.1041263321 0 22.35805367 0 4.187910031 0 0 0 0 0 0 0 1190.324391 2.035062331 0 0 0 0.0004806464406 8.092660951e-31 0 0 12.89600962 0 4375.882345 0 0 0 3960.3931 0.08052145432 0 0.4955666668 0 0 0 0 0 336.9000105 1.011612927e-11 0 5353.524854 0 0 0 0 7.168853244e-34 3020.24165 0 7.741333311e-31 0 7.213296937e-30 0 0 4.844891536e-28 1.288611402e-14 0 0 850.8741981 0 0 0 5.637306311e-10 266.104113 0 0 3.710626059e-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.194279287 0 8.532133886e-21 0 720.8658503 0 2.389443304e-30 400.0146579 0 219.0130857 0 0 9.088644539e-05 0 0 2829.545213 0 0 3.223477274e-33 0 0 1.762737447e-37 0 0 2.963820348e-35 0 0 0 0 0 1.523722476e-26 9.637997107e-15 3968.266538 0 0 1.237946769e-07 4033.506139 0 1.535479828e-19 0 4685.759296 0 0 8.77188445e-29 3807.556086 0 1212.247943 2199.361087 6.196732122e-38 2118.103794 1.742786991e-14 0 2.520806425e-30 2425.162186 1.322729039e-29 5.098825507e-36 0 87.86656729 1.308156683e-26 1.911376086e-18 0 3.344753253e-33 8.91858794e-11 3.808802853e-35 0 1390.417796 1374.308958 0 8.179898922e-32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.309056744e-33 1.565360753e-06 0 0 2.064032446e-14 0 0 6.454521412e-27 0 261.5778149 9.823206236e-20 6.531707104e-34 1.354855603e-13 947.0212111 1.599328473 0 1.306806197e-33 1574.317822 0 0 0 0 0 0 1873.763346 0 2152.194051 2.013142274e-09 0 3.103287588e-25 0 0 0 0 882.212214 3077.470374 2333.950389 6.808567504e-07 5777.198535 0 4502.686572 0 0 1.068552745e-22 6.513279385e-19 1.888189429e-24 1621.564697 993.0790072 2.468188708e-32 8.03644612e-17 2344.642812 7.382806427e-09 0 1848.982376 0 2301.939775 1712.127275 1900.796911 1636.030048 346.0412323 0 0 0 0.03036321653 0 1394.145834 0 282.0341266 0 0 1306.224504 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.280695033e-08 0 0 183.7502129 720.75777 3.018997622e-16 0 2.437393547e-12 5.632713797e-14 0 1.064400736e-18 0 3.016366403e-09 0 0 5.819903184e-12 0 0 3447.773654 2061.115027 18.62066228 7.683611362 116.1872789 1.109846113e-09 0 0 2825.986417 2.103801256e-22 114.0078448 0 6.17110683 0 1.595347621e-25 5509.260319 2.903979107e-21 3980.062921 5518.44062 322.3796371 3671.586124 3349.311952 0 4386.531705 0 0 0 508.5444402 1.489374075e-07 3622.847847 2964.931531 2844.408789 4.028503798e-08 1943.11448 3.887161214e-25 2.481651077e-15 826.5322327 2811.091645 108.2965341 1.214800966e-24 0 1.408952996e-27 2.383233537e-25 0 0 1208.225109 1082.520141 5.061639412e-34 0 0.1698273252 541.4674373 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.009569937061 0 0 27.96204816 124.789274 0 988.6879838 6.40094117e-35 592.347923 0 0 607.2645344 0 1129.913262 1.455874269e-19 1080.398819 0 0 0 0 0 0 542.6597907 119.6052788 2627.719865 0 2235.21043 0 0 4.511277799e-08 3645.804889 286.5488593 1608.399254 3301.189521 1.363596876e-15 0 2892.825925 5398.481761 0.001328165585 7.839004375e-08 5862.907882 4005.388745 0 4293.896376 3335.98981 16.12276925 3417.499075 4836.916 3195.333818 3701.6228 0 0 525.4728807 5.502832489e-26 3102.030343 9.299642453e-25 2.10985939e-23 0 0 0 2225.847236 2320.786574 1488.528787 0 9.074954543e-37 833.5520801 1.670497934 963.730667 294.8524195 0 0 1.393370463e-10 0 0 4.773374927e-21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0002987916605 12.78558515 0 95.85418923 0 236.2234074 0 99.26621569 7.577905051e-15 0 0 706.8827405 0 0 6.835644732e-13 0 122.276896 6.931925583e-18 0 0 0 0 3546.653852 0 0.126266792 4885.10625 2.623848043e-10 2561.044098 3325.313106 3.436269302e-26 1.22106527e-15 14.40393041 6237.202899 3852.352465 1.476800146e-14 5605.876168 5402.298238 6034.797925 7429.343714 1.929778901e-15 16.36463506 0 0 4397.936563 3754.627358 2313.482475 2485.944403 0 867.9681364 3879.748974 4796.126317 2571.310397 2373.86629 0 0 3.372315771e-23 2.488348473e-30 2206.485302 1482.378611 1873.956015 2303.199464 0 3.411349715e-16 0.8747879294 4.688833791e-10 0 83.63460527 0 0.001544258974 0.3469674052 631.838839 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003649584032 0 81.37549075 0 125.247951 550.4422208 3.001538147e-19 1031.945822 203.0789607 5.50960369e-25 957.8534229 499.7839729 0 5.392778806 0 0 0 595.3794555 0.0336367554 0 0 1786.344432 0 0 0 0.05481453308 6026.533848 0 2.741513995e-14 1646.32027 4.340697185e-05 0 4387.803941 5051.661258 3968.915282 4.696881639e-06 1.802873258e-06 5454.501763 0 0 0 4555.481938 2.87513095e-06 6882.950276 4844.536105 3232.534153 6.311868057e-19 3459.730307 4596.249474 0 0 2479.807119 3.871305841 3112.612326 0 3479.054242 4.867951462e-14 817.1885619 3.520187343e-22 0 4.728967704e-19 6.260270956e-15 2135.917515 1044.920972 1583.028539 0 1550.17143 0 415.8248568 0 0.0001172516626 1.998197633e-25 962.1348678 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
