# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+05_y+18
# Param: gx=0.005
# Param: gy=0.018
# Date: Wed Sep 23 15:24:42 2026 (1790169882)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.293995; dX=5.57793; Y0=1.64419; dY=11.6538;
# signal: Min=0; Max=76182.9; Mean=608.632;
# values: 3.98873e+07 480011 13900
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 254.7264928 262.2275362 0 471.1755077 0 0 0 0.06101414689 2.694949334 1743.617956 1842.696144 548.9438579 1.447778518 1775.456201 2017.958289 2426.447294 3.185936399e-11 1107.883588 0 0 2.413502221e-09 3216.128248 2707.691602 1710.604011 0.1610187052 210.0261 4820.197107 670.9055444 4791.585901 0.005372712752 0 3.160411231e-09 3.287107475e-06 3876.744456 5363.92505 5613.739373 3275.53476 5559.464349 7410.54424 4120.310464 0 5695.86709 4279.615808 5846.750909 0 3289.098591 0 3341.017026 4836.61418 3510.33631 1039.688747 3165.699596 3578.650416 2091.358469 0 0.06748492685 3045.745314 1917.025241 3.971435328e-16 0.03343412293 3.434267727 0 2695.493949 2844.520799 9.173773699e-06 1.428503316e-13 1870.900526 0 0.0007365191939 105.1670686 2.603278661e-10 690.4882674 585.5644482 0 0 0 3.757951001e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 292.8285989 4.116792763e-08 642.9220517 157.0130408 0 6.533052098e-05 1451.825463 0 0 1001.892852 2068.987437 1.828381041e-09 0 0 2462.023862 2436.461523 1.29624624e-07 2004.552523 2188.579883 61.9066027 3904.004712 1668.298516 0.06304617265 3530.105526 276.6576058 5957.56379 2442.372587 5019.161248 553.6632871 1.613884846e-08 0 3702.475976 4341.672141 2531.114935 6054.499779 3319.157527 5291.984824 6042.437518 3.619269914 1.088110845e-10 6118.660376 7862.263307 0 9.841477355e-15 4781.857903 6703.019301 6.289736457e-12 0.03493069617 3756.501739 2296.435097 1.299171964 1924.430529 0 4923.141282 0 0.00146807031 2875.575467 2856.988096 2572.569778 746.4997127 0 14.17358347 3150.666436 611.8336079 1.864220281e-11 8.347275665e-11 0 1.869111802 98.52623364 439.7419004 1092.31561 0 241.1412019 212.1006916 403.8059326 290.0118008 373.4575304 0.6849549532 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 367.5142236 0 1.152337778 811.0907846 1532.313571 463.9969775 1451.121367 181.8248063 1981.258297 0 0 1.887243558e-08 2097.809313 3629.579599 3057.828585 989.2043479 3503.301335 3171.020937 2047.070828 3.62192144 4763.399266 3082.854017 1.379958979e-14 4732.132948 3880.397744 4037.155831 3847.370368 3268.177107 4978.591312 7471.16323 0.0501615477 0 6125.448696 5302.106425 0.8720349862 1261.103232 0 0.002419918992 3703.227401 8084.525376 5851.620651 1537.259499 4034.790252 0 3755.362886 3.688197116e-14 7635.21721 5405.465154 4464.141066 1.138179623e-13 4311.90212 3075.504104 0 0 1708.533318 0 1.094280746e-05 1623.743095 4155.534004 0 319.9304365 0 5.345348548e-05 0 427.7530683 4.637126086e-12 1368.417502 0 842.0612309 0.0866313027 786.3684828 0 0 554.3899486 0 0 0 106.4284402 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 386.3038865 604.6542226 0.3756497195 684.5418871 1503.271425 6.227480931e-08 944.6359179 2385.543733 1.956802822e-06 2266.236817 32.06747967 3.157679482e-05 838.9660401 2744.266275 3036.22734 2482.045958 0 4844.727354 0.2870912637 0 2772.361802 5241.518969 3252.041096 6702.673012 2434.01124 4654.204484 0.001558480717 6862.554447 5.258816959e-06 2967.06505 0.0002991712623 3956.758139 0 6131.54687 0 9724.006612 5575.493393 0 9937.241564 5032.898831 10124.32973 3698.85522 7606.106415 0 0 3969.942694 1954.193427 0 5761.227311 2652.457278 4069.537063 0.0004010946164 0 0 2590.973316 2261.264669 0 2276.213036 2782.844456 0 770.8723511 1727.921749 1593.559614 1063.696341 1420.480995 441.1466062 801.5282099 120.4274352 1438.828603 5.267751912e-10 0 546.4461782 688.2093743 0 104.9825651 2.186559366e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 188.4370834 0 0 0 73.11375239 0 0 0 11.83609006 81.99796992 1195.446218 1429.714097 0 1924.649499 730.9503081 1466.454755 1881.067111 2766.183545 2727.932669 0 0 0.007405164232 1409.049714 3155.902894 5304.993438 0 2793.747339 992.6165845 0 5166.541037 6205.33222 0 0 6235.207892 8133.123979 5660.034741 6322.755555 0.0003934404781 7938.352614 4525.689119 10794.69972 0 3834.298694 4588.131581 6335.546911 0 4684.128206 3430.404325 5088.337025 5093.511578 0 2969.809662 1.303398732e-15 4938.601969 3019.328838 3893.720973 2339.12357 4586.997554 0 4645.061373 0 0 0 2296.651512 1327.2534 622.0065202 1490.832889 780.0878321 601.087242 633.5418909 0 902.8635361 0 186.9325645 150.7501123 202.6752822 307.7410583 0 34.81494265 5.395178009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18.26370013 97.87533748 0 0.3342985751 716.874985 0 0 0 0 692.3715461 789.9167342 0 1355.255584 0.005757033345 4.585619963e-06 2164.038363 2143.80807 210.071662 3637.393874 2207.812693 4.640457545e-13 105.5746948 3810.040426 0 0 2830.475201 0 454.2245489 3436.646887 7.184251434e-05 6207.424975 4633.089679 0 4856.849478 0 7609.124554 8763.691913 5848.156217 9585.998144 4.617970609e-08 702.9978723 199.6650923 5979.038606 7440.200366 6729.732256 0 2083.92791 5405.310267 0 4581.695393 2431.004831 0 3280.82056 2221.633104 636.0395361 2727.70902 0.1857599211 0 4755.537639 3632.536883 0 0 0.03653116274 0 0.02643835612 1402.20624 1851.00485 1414.925521 649.2295903 173.23417 548.5702642 467.2539335 867.2095568 988.8288252 1.09166159 762.5675574 0 0 139.6952483 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 122.4209281 66.24517309 469.3505456 0 711.4744375 879.6477238 394.9517049 0 485.3196028 0 0.9749843485 1007.875204 0 2029.900303 2174.181044 3685.693013 2197.885728 0 3016.226342 0 0 2068.88076 2110.933704 3107.136524 5707.940123 7336.46621 5237.060171 7030.611917 2617.15621 5670.389145 0 0 5063.30402 5322.722658 5964.441389 0 6659.777408 0 4.556154563 7745.079122 8418.513354 0 7262.451089 0 0 7968.801865 6520.80918 9220.219837 6408.751513 0.2217938055 5021.88309 3663.81667 0 5006.291342 325.3936306 2654.3451 3631.11275 0 0 15.23091068 2211.775181 3923.294495 0 2488.796152 6.722090093 0 0 1567.910501 0 1201.714962 0 488.6970387 0 0.3696587154 678.4973291 0 21.34667921 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 212.9992685 0 0 793.7557608 0 439.6851697 846.8273887 67.72146417 1104.61306 1872.071127 0 558.6635088 0 0 1125.932354 0 0 772.1446098 4229.969391 3364.036732 0 0 3148.396951 0 2290.862462 5976.197359 0 0 5678.219685 3986.813682 2953.030282 8928.196982 4739.625383 0 0 6570.168732 0 0 4112.311474 6615.643506 0 5543.706977 0.04403788237 0 6578.098024 5294.571905 5517.885836 1.531388016 4181.701208 0 2804.10721 0 0 4100.811294 0 3905.827745 0 0 0 3116.914785 2143.269512 0 539.0603233 1844.817037 3074.39458 553.1259022 2230.052871 1286.712956 821.1791635 1606.374969 1363.030609 0 555.0365634 434.8773142 0 122.1333266 277.8329985 46.20634303 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 207.9099903 660.3495654 0 601.0389396 0 0 1057.163676 0 0 2248.768423 1219.559999 3094.130346 1456.862968 3433.356619 3035.183847 2476.690566 0 2152.467382 2253.053723 4712.381368 3287.409977 1602.035897 4099.242069 4677.825178 0 0 0 5432.785321 4375.109388 0 0 0 7229.956011 0 5788.098155 0 6101.946311 1826.787255 0 8423.060078 0 4.197663322 0 7177.748428 0 5198.341253 0 4799.112474 6032.652677 0 3313.42674 0 0 3098.254166 322.6578764 831.5502172 1528.461146 3872.265675 0 2241.066584 3191.978498 0 740.9760554 0 1286.823256 0 0 1088.377593 2274.494233 918.4390224 661.7656228 0 0 630.6954134 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 216.9899224 520.4790368 0 0 0 0 0 1114.075216 1300.099427 0 0 1078.688983 0 0 2452.795089 0 0 4038.350916 0 0 3218.638748 0 0 0 0 5768.283254 4725.23406 4937.802706 3443.947561 3920.853982 2428.639297 7002.441199 0 5275.753597 6781.605738 6530.511065 0 4628.680529 5118.239405 0 0 8779.39804 0 4060.476471 696.2909445 5686.782795 4287.885818 0 0 6958.991065 0 0 4676.374168 3349.697262 0 3651.133624 0 3217.42714 3832.046046 1669.769183 3653.463274 0 2576.172641 0 620.870066 0 368.7508098 0 0 0 0 0 402.7438744 0 0 131.3443321 226.9355502 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 937.6730267 0 0 0 0 1205.831826 1131.473049 0 2367.553933 1344.262536 0 0 2939.741219 2045.551606 2020.063453 1600.138297 2628.702208 0 0 4634.383386 0 0 4040.233486 0 0 4642.518004 0 4239.724383 4747.3698 7128.096773 5029.315642 6418.414125 5409.847062 0 6930.891364 0 5766.013177 4347.862336 4360.050965 0 0 0 0 5831.419769 0 0 0 0 0 0 3505.816158 0 2027.10383 2845.21047 1537.57071 0 2749.088498 0 0 0 2951.588476 0 0 0 490.3962584 0 0 0 156.3582604 34.49107702 0 0 692.0984584 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2345.992731 1874.828934 0 2356.457407 4281.506295 2624.486654 0 2714.867976 2685.895047 0 0 4887.705875 5549.654877 0 0 0 3388.355594 369.4054551 0 0 0 0 0 0 0 0 4003.456201 6311.163018 0 0 0 0 0 0 0 0 4298.138136 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2704.585748 0 0 0 0 777.2201931 0 0 978.4642172 21.90984684 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3372.612744 0 0 0 0 0 0 0 0 0 0 5723.022851 0 0 0 6209.268206 4104.038483 0 0 0 0 0 5754.036516 5227.170025 0 0 0 0 0 0 0 0 0 3964.357574 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 249.5097278 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3773.886658 0 0 0 0 0 0 0 0 0 3318.00544 0 0 0 0 4909.083378 0 0 0 0 0 0 0 0 0 0 0 7292.170871 8331.068048 0 0 0 0 0 6614.07256 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 484.2766895 0 0 0 1899.265043 0 0 0 1953.061106 1788.604563 0 0 0 4396.089724 5443.43664 4231.317239 3105.081239 0 0 0 0 0 0 0 0 4834.246502 8350.717616 7634.842944 0 0 0 0 9244.77418 0 0 0 9076.095143 11490.36637 8869.113685 7207.666604 0 0 0 0 0 5090.584714 8522.731164 0 0 5486.613022 0 6649.330527 5082.370843 0 0 0 0 2473.963057 0 3847.984982 0 0 0 0 0 0 0 0 0 0 0 0 0 856.8072946 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 954.6630022 0 708.507794 0 0 0 0 1564.725978 3556.143913 2569.529766 2283.769747 2515.211883 3947.643689 3225.947481 0 0 0 5393.193739 4056.640659 0 4209.311059 9674.354864 5389.068161 5133.074536 7422.057872 0 6502.209544 9193.211448 0 14881.71805 7573.44099 0 7972.467912 8320.661077 0 0 0 0 0 6580.693128 0 10912.5318 0 11968.13804 10552.36792 7012.83903 0 11096.98941 0 0 5601.873422 0 7832.107135 4085.637005 0 7255.373614 0 6045.928844 0 5204.414355 0 0 0 0 2383.168894 0 1674.308815 74.07367016 11.35117503 1099.203961 490.6496487 874.7717973 751.4939619 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 467.1655439 0 0 582.2205972 0 0 2097.852217 717.4318161 1926.555524 0 1583.763826 1560.469442 0 0 0 0 5259.724361 0 5537.197797 2736.778052 3564.455811 0 4621.922306 4169.595729 0 0 0 5381.950359 5513.6611 6369.6821 0 0 0 7252.671723 0 0 0 9296.551374 9234.612221 0 8619.798749 0 0 12202.04357 8493.878795 0 0 0 7344.103147 0 7546.064699 6903.639433 0 0 0 0 5896.898891 3177.638268 3322.703277 0 0 0 0 3032.903458 0 0 0 0 1098.45966 0 962.3013364 0 0 0 873.8203139 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
