# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-04_y+17
# Param: gx=-0.004
# Param: gy=0.017
# Date: Wed Sep 23 15:22:20 2026 (1790169740)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.419415; dX=5.49615; Y0=1.56011; dY=11.7076;
# signal: Min=0; Max=82152.5; Mean=704.205;
# values: 4.61508e+07 516875 15986
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 407.14055 0 231.8966048 1.542087517e-06 297.1971456 804.7033649 446.0753436 0 1193.04236 1011.458256 1582.069066 295.4138629 1450.697357 3123.754888 3975.52974 2170.363844 708.3482058 3502.036088 3824.685768 2182.226504 2688.492362 0.0001126609815 4245.34941 0.9914046314 5505.817376 2621.388137 4265.67609 0 0 9292.027203 5278.163737 186.5373004 7197.765707 5474.076216 8426.961583 5036.626155 0 4762.193202 5873.622608 3674.425856 4678.30824 0 4482.694211 6400.109059 6474.916874 6791.136466 6212.074825 8137.689112 23.77144699 3625.524784 5173.232935 299.9182506 3326.14498 3290.380364 0 0 3194.263442 2974.416992 646.6841552 3891.029467 1937.977575 2836.930062 1603.408419 1599.030903 1847.483773 2365.040374 1555.303872 1645.212011 2407.456053 219.355521 1493.629959 0.0005599912258 0 840.0651845 0 0 208.6889894 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 692.0448558 293.2372802 715.6667352 12.43021405 0 0 0 7.174109537 1295.455369 0 0 143.2687768 0 0 0 1778.511656 1153.65898 5464.462105 218.8990048 4817.550992 0 3092.638416 5448.502094 3107.944738 5246.732873 6072.405058 2952.821096 4246.17875 0 0 8044.707055 0 7611.004057 0 6523.797686 6618.660795 0 6488.742783 3817.160674 8394.212487 5967.84546 9296.160668 4386.905535 0 3238.43479 4580.041771 1833.616721 0 1749.98602 0.004211560464 5355.051927 2133.063191 0 2475.766533 1806.341514 1330.023353 2065.028763 2863.951325 742.8699504 1512.052255 0 1760.614089 0 1207.223415 1223.049817 0.008641249124 586.3930656 1.754317375 495.102314 585.2434329 245.8979841 0 0 47.83301013 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 612.1855005 335.959399 751.7300781 1132.944999 964.0127204 1120.634051 1051.05236 1605.481246 0 0.2902176386 0 0 351.2485074 0 1038.548605 0.7180703558 3919.124913 0 0 5211.247874 4890.051148 30.66335007 3581.139678 3803.548269 6511.454846 5061.538954 4673.807141 6342.266283 4276.823597 7137.998926 0 9034.991063 609.4361356 0 4451.458141 10091.59133 0 0 6612.740051 0 6312.893808 0 4966.24702 6467.551596 1850.904901 1839.624212 5033.44445 4290.959877 4871.62007 4949.595416 3102.347804 2880.464177 3733.559818 4045.832984 4943.202546 1818.189608 3748.184015 0 3266.01523 2493.587724 2027.967352 0 2670.66213 3202.805257 249.3784942 1408.66539 2050.796724 0 0 2.781823035e-07 873.5086735 0 679.853468 0 0 21.3324337 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 590.7528609 360.6982662 993.0427055 0 862.3666877 0 0 0.05327134957 820.9715005 0 747.283006 3706.730668 139.9986071 0 0 0 0 1952.836786 3995.461177 0 2777.215348 4956.216761 3823.212262 7138.575825 2852.721769 5897.069676 0 3568.493111 7239.757019 6296.960254 3812.791257 6669.461997 7571.349978 9075.856451 7977.460304 7251.983833 7302.673405 7493.105925 0 4364.156065 4498.464291 2173.642197 5496.148562 6342.129325 2733.168827 5681.853045 7076.329453 0 4118.338238 5040.337374 18.48288789 3695.089309 3758.1536 6127.588337 4998.671482 1432.087888 1993.289607 1300.137683 4173.661027 2830.124301 4265.940464 0.300334195 2630.687809 3630.562555 3515.305998 2041.66968 582.2204853 0.345460421 0 84.14249753 1421.136329 0 46.88547346 1162.718833 97.95968511 563.7814665 215.4381969 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1369.664968 923.4252578 17.54404816 12.34454349 0 1972.607981 1732.45171 0 1694.64827 0 0 0.1010880329 1194.030778 2565.920017 0 2512.302073 3054.169737 0 1959.775686 1868.901951 5848.644104 3890.721287 4844.384307 0 0 3700.243191 0 6819.006175 8745.648833 5446.784123 5386.367148 6622.048408 4126.81833 8273.195321 7498.36813 0 9587.306902 6660.86865 11387.42537 0 8495.876045 3405.962079 7071.217391 7528.007627 270.312702 6179.331867 4180.394866 3457.257112 4730.67134 3874.516052 0 6504.023671 4711.955258 4373.258932 0 4230.456798 4071.302166 1999.639321 2803.210412 3430.34888 3799.651877 866.1066908 0 0 624.3463437 1098.320496 88.64364835 0 0 596.9553355 151.9661908 496.6306578 317.8812828 0 200.4766 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14.97596072 0 409.4966358 509.0231797 298.2632086 1357.722141 632.2007424 427.0971484 1748.555019 0 2630.572446 1636.302171 0 1029.930267 2382.084239 0 2855.426726 3261.174202 0 3998.202939 0 80.59612168 0 0 3015.851586 0 5281.755908 0 0 5928.055126 0 8285.933753 6591.200242 0 10862.53704 0 0 2584.881489 6464.223305 6577.146659 9990.854743 0 4397.05427 0 10578.92197 7192.340087 3498.040413 0 2361.903882 5218.201852 0 4022.902777 4153.792592 4358.269336 0 1744.542117 640.286819 4912.938044 0 3159.404162 2530.422144 0 2064.779561 2819.76193 1117.792091 0 1244.088704 228.3005143 0 0 0.1288168225 0 601.2012842 36.47092918 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56.97345567 260.8439176 252.7356701 605.702299 0 0 0 0 0 917.1587067 0 0 1169.666033 1287.975191 0 3130.894895 0 3316.529291 2833.104889 0 4049.696266 1478.00234 0 0.04247956625 0 0 0 3020.321707 3116.145488 3332.064195 4806.363925 5719.555214 0 7551.763935 3636.55432 8903.551773 5547.592607 0 1.864281967 0 0 0 0 6582.97344 5149.701809 7452.291073 0 0 5792.344892 0 4922.255731 1916.574933 5795.770174 3225.199439 3205.879814 0 0 3557.724869 2314.175447 2982.675066 0 0 0 1827.851252 0 0 0 0 1118.592576 546.0203013 0 0 14.40000355 0 0 687.7334636 0 0 0 98.1664433 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 356.287418 0 0 0 0 0 0 1105.713784 949.8064293 1790.675786 0 1252.60183 0 0 0 0 0 4186.652209 0 1924.412485 0 0 3460.183848 6114.042832 0 0 0 0 0 0 2931.283095 0 0 0 3174.791821 6045.142036 4970.305905 5390.822762 0 0 0 7425.206808 12133.75968 0 10301.68375 0 69.83361731 5975.705579 3200.143481 0 3009.861466 0 2275.481369 0 2052.333406 1600.762003 0 0 0 0 0 0 0 1886.239889 3362.664271 686.2778824 0 0 266.252104 0 0 0 0 1.309892614e-05 84.68386448 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 561.9546583 846.859899 0 0 0 0 0 0 0 0 1556.525671 891.3993359 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2838.339959 4958.792558 0 0 0 0 0 0 0 0 0 6059.893843 4565.552943 0 0 2834.207587 6711.365619 0 0 0 3799.493406 0 0 2912.646614 2260.37247 0 0 0 0 0 0 0 2474.376537 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 312.7849096 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5505.655729 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2701.870733 0 0 0 1952.844084 0 0 239.9849474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3058.852639 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1091.746851 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4236.055795 9112.751092 5048.36508 0 0 0 0 0 0 7617.04428 0 9076.873157 0 9301.482472 0 0 0 0 0 0 8470.928996 0 0 0 0 5397.980435 0 0 0 5246.958771 0 0 0 3384.662294 0 0 4662.642222 3348.343228 0 0 3516.631993 0 2055.267386 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 180.261648 0 240.7504407 324.2452105 969.3288681 0 1020.163831 0 0 251.8047622 1018.118233 0 1212.873371 0 5246.862426 0 2347.19972 0 0 5142.379588 4611.525881 0 0 9458.573452 0 4867.92574 0 0 0 0 0 5400.730174 5815.164262 0 0 0 0 6594.701058 8380.788386 9327.45998 0 10705.44068 8673.757253 0 8177.5671 0 8032.716338 9505.950874 6965.047459 0 0 0 0 0 7047.693609 0 4245.770275 4382.409632 0 6054.459231 0 0 0 0 2556.814919 0 0 0 1954.629334 2357.897612 0 0 0 0 0 976.5654796 745.4634717 0 373.3664075 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14.54470307 0 0 982.9944258 0 697.7417111 0 0 0 1950.247696 3015.066023 3362.368324 0 2118.444508 0 4630.240345 0 5388.853897 6167.729062 6976.387994 0 0 4977.803626 0 8326.198617 0 0 0 0 0 0 11232.196 13882.24147 8655.960473 9424.239662 10987.17229 12826.75016 8182.838503 0 8965.917712 8446.786415 8356.389285 6403.978518 9679.785819 5848.170708 12600.22624 7512.665504 12409.79412 5796.289613 5757.579424 0 6149.974365 6564.050734 0 5335.88098 0 6692.053565 6444.465324 2266.559941 5706.752001 0 4384.695537 3331.86184 4677.80998 1800.961737 2909.289478 2897.87506 2533.905421 0 1189.792678 2045.03368 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 194.2907296 0 1801.038879 0 2220.573158 1391.721374 1105.912817 0 0 2369.904131 4988.851216 0 4316.686746 0 4896.538308 5264.047645 0 0 5653.925753 0 6020.677246 6494.043032 7296.095684 9944.035882 7263.204955 0 7631.733701 0 8734.167752 10656.93555 11234.65428 12294.46637 7580.598058 9186.103539 8295.005626 8937.77403 18329.23872 6488.291725 11672.30891 14565.04305 8052.357763 7926.135197 0 8264.392897 0 0 5144.618304 0 0 6257.649962 4313.940685 0 0 5727.64402 0 5616.244432 3722.190336 4680.16851 0 4110.823779 2643.347343 1083.164004 3841.901494 832.7322656 0 0 0 744.0197592 857.8592539 586.2134523 426.3717646 749.5643633 0 0 42.47660495 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1226.972342 1780.636295 0 2043.062771 2093.214985 1118.909439 4615.074486 4143.837923 1801.181191 0 2926.271637 0 0 6586.308884 0 4453.304461 6454.120423 0 4082.223787 0 0 8957.323425 9018.113541 9577.135076 10770.45291 16982.66072 7785.479568 0 10650.06723 12548.66944 12468.4216 7097.332588 8195.948802 9526.966982 0 10751.45179 11725.41297 13680.72399 7287.683967 14475.61002 13450.41942 0 0 5864.025294 9280.0921 6221.040475 4305.675543 0 8328.846326 5306.009954 0 7659.267635 5025.788231 2954.15189 6392.019272 3171.272654 0 0 2147.218442 0 0 2997.31934 0 0 1052.37041 1458.393676 0 1357.89891 0 611.6368701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1421.775216 1315.024927 79.48124806 1332.469603 1905.926416 0 2066.260651 829.06332 4727.103983 0 2028.613359 3127.785139 0 0 0 0 3535.301841 4844.144824 0 10237.71116 4769.736117 0 6600.030991 14160.04225 11948.38111 0 8542.025374 0 10090.19678 0 0 8773.293068 14626.00193 0 8137.62659 0 10506.09153 11925.20889 14689.18347 15520.07924 6856.807902 7665.634036 7684.969277 7485.232415 0 0 6749.746239 13155.36433 0 0 0 5167.160599 0 4325.665906 0 2334.437182 5663.995643 3536.124939 0 5931.737296 0 0 2821.964135 0 2575.636752 1884.597741 0 1280.989802 366.9641386 0 0 0 725.8801397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 519.7942201 0 814.6872877 966.6103787 1684.18108 0 1774.731709 499.2091196 1406.142642 1228.600374 0 0 3157.251105 3206.21324 5031.323429 3398.021452 0 6033.706794 0 5343.667062 8168.891603 3950.827059 0 6295.063439 5058.045755 0 11699.2281 11007.19028 6450.830087 7766.258353 10197.54069 10367.69667 14080.36807 15647.76164 8297.716611 0 14454.01164 14731.44293 14759.32609 13878.43771 0 9025.220531 8396.798779 12257.33292 11645.32907 7172.637986 8087.133256 7401.47733 12982.35631 8501.528248 5851.004974 6463.898738 7927.661039 6539.396587 0 5817.161493 0 0 0 0 8752.57701 2415.355937 6600.909636 0 3118.345964 2965.75822 4437.105976 2126.007406 3390.255162 1509.772434 2369.302951 1780.521962 1104.744607 0 0 571.9274929 0 551.9528931 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45.13058752 470.2331292 0 0 1631.046207 927.1945326 0 1935.232752 1241.493512 0 1627.142262 2172.372895 4299.599362 0 2349.899002 0 0 4691.668169 4206.030799 5874.16236 4748.508858 6861.078229 6590.79187 3932.830033 6153.366586 10176.69705 0 0 7041.574939 7457.729898 9339.981872 5994.633069 8102.338448 11548.78836 14208.02425 13123.55296 0 7853.680379 11704.60944 14333.46077 12300.61483 15085.67143 9149.748909 0 11097.13215 11114.80627 12744.42659 8415.488391 5797.790123 5183.341945 11155.79151 8765.632994 8139.466122 0 6832.212135 8946.682253 8364.239464 6559.173976 7052.73937 2895.831067 6052.608977 7087.65534 3556.179622 4050.208403 3238.001097 4230.411896 2693.139962 4436.466121 2899.980439 3193.25182 0 1957.391912 2278.324701 0 1393.820031 0 0 261.1224982 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
