# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_sans.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_sans_sample/x+00_y+10
# Param: gx=0
# Param: gy=0.01
# Param: sample_on=1
# Param: R_sphere=100
# Param: Phi=0.01
# Param: bs_radius=0
# Param: samp_ap=0.01
# Date: Wed Sep 23 19:00:33 2026 (1790182833)
# type: array_2d(256, 256)
# Source: EQ_SANS_sample (eqsans_sans.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 10000000
# filename: detector.dat
# statistics: X0=0.629645; dX=9.53989; Y0=-0.952625; dY=9.96118;
# signal: Min=0; Max=2179; Mean=3.3344;
# values: 218523 11414 7196
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 1.028871586 0 0 0 0 8.970819185 0 0 0 0 0 0 0 0 0 0 0.7819928169 1.399418861 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.6013132723 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7832220949 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.252840998 0 0 0 0 0 5.290837889 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 89.18948056 0 0 9.989438782 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76.83075734 0 9.776202135 0 0 9.200269861 0 0 0 0 0 0 0 0 0 0 5.415318922 0 1.599984719 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14.09977776 0 0 0 3.485367757 0 0 0 0 0 0 0 0 0 0 0 0.7244857289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1083445567 0 0 0 0 0.0224671355 0 0 0 0 0.3261897917 0 0 0 0 0 0 0 0 0 0 0 1.50775835 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.759244111 0 0 
0 0 0 0 0 0 0 0.1440450863 0 0 4.323590012 0 0 0 0.3658394698 0 0 0.5653484485 0 0 0 0 0 0 0 0.9878222611 0 0 0 0 0 0 0.05478626969 0 0 0 0 1.105689975 0 0 0.001739352613 0 0 0 0 0 0 0 0 0 0 0 0 0 1.580767777 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2480494609 0 0 0 0 7.113297303 0 0 0 0 0 0 0 1.137029605 0 0 0 0 0 0 9.209976891 24.1980047 6.927523829 0 0 0 0 0 0 0 0 0 0 0 0 0.003861355262 0 0 0 0 4.208088664 0 5.742559825 0 0 0 0 0 0 5.473598617 38.66890636 0 0 0 0 0 0 0 5.742877755 0 174.0709134 0 0 0 0 0 27.29945827 0 0 163.17563 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.273889289 3.770411669 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3400462445 0 0 0 4.259581174 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.872332256 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1186396777 0 0 0 0 0 0 0 1.725938165 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1998582776 0 0 0.008730262798 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0.09341435134 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3110463117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34.27081668 0 0.3441588551 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.182688426 0 0 0 0 0 7.207400814 0 0 0 3.447188886 0 0.15444327 18.14259583 0 0 0 0 0 0 0 0 0 0 0 0 0 5.116538023 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01054032992 0 0 0 0 0.001166369535 0 0 0 3.269166609 0 0 0 29.25597689 0 0 0 0 0 0 0 0 0 0 4.704789402 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.716053972 0 0 0 2.301714773 0 0.9276307994 0 0 1.61916867 0 0 0 0 0.8300832685 0 0 0 0 0 0 0 0 0 0 0.4939069824 0 0 0 0 0 0 0 0 0 0.02030213526 0 0 0 0 0 0.3900111189 0 0.4935326003 0 0 0 0 0 0 
0 0.1425248048 0.04756879689 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.452308171 0.2298075073 0 0 0 0 0 0 0 0 0 3.995768345 0 0 9.663041186 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.505574754 0 0 0 0 0.1928341256 0 0 0 0 0 0 0 0 3.744120666 0 0 0 0 0 0 0 0 0 0 0 61.36048191 0 0 0 0 0 0 0 0 0 0 0 4.455904026 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64.85745398 0 0 0 0 0 0 0 225.7097329 3.863725063 0 0 0 8.525699264 103.6242894 0 0 0 0 0 0 0 0 0 61.08713376 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.957644332 0 0 1.380207736 0 0 0 0 0.7808115752 0 0 7.918964382 0 0 0 0 8.803894336 0 0 0 0 0 0 0 0 0.8006014293 0 0 0 0 0 0 0.3418714252 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.522586451 0.0005150482177 0 0 0 0.06407768486 0 0 0 0 0 0 0 0 0.4576500039 0 0 0 0 0 0.09550104679 0 0 0 0 0 0 0.6211402683 0 0.4793771563 0 0 0 0 
0.1161621804 0 0 0 0.3655456357 0 0 0 0.4087669425 4.471671496 0 0 0 0 0.2680073699 0 0 0 0.5755920165 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8713345129 0 0 0 0 1.365914811 0 0 8.666142288 0 0 0 0 0 0 0.1574433795 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8801511586 10.40748533 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09688159448 0 0 0 82.11622577 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01736434308 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.319562292 0 4.283633806 0 0 0 0 2.199336544 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.692956799 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.952000392 0 0 0 0 0.3445951906 0 0 0 0 0 0 0 0 0.08929307558 0 
0 0 0 0 0 0 0 0 0.529439079 0.1537491924 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1261894671 0 0 0 0 4.343821585 0 0.4839839876 0 0 0 1.617906334 0 0 0 0 0 0 0 0.1164418733 0 0 0 0 0.000184762653 1.139475644 0 0 0 0.003334349172 0 0 0 0.9513469662 0 0.9565088463 0 0 0 0 0.405957681 1.17116955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.636544169 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.852823999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.375614569 0 0 4.046274573 0 0 0 0 190.9000146 0 0 0 0 0 0 0 0 0 1.785530434 0 0 0 0 0 0 0 0 0 0 0 0 2.767378989 0 0 0 0 0 0 0 0 0 0 1.64039675 0 0 0 0 0 0 0 0 0 0 0 1.783126075 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09961884513 0 0 0 0 0 0 0 6.309837099 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2076697944 0 0 0 0 0 0 0 0 0.009618159952 0 0 0 0 0 0 0 0 0 0 0 0 
0.1670667233 0 0 0 0 0 0 0 0 0 0 0 0.1935666206 0 0.0957107677 0 0 0.5256361959 0 0 0 0 0 0 1.941554815 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4608518483 0 0 0 0 0 0 0 0.2836103367 0 0 0 0 0.9480292064 0 0 0 0 0 0 0 0 0 0 0 0 0 1.457837122 0 0 0 0 0 0 0 0 0 0 0 0 0 2.787301019 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.54362474 0 0 0 0 0 0 0 0 0 0 0.1375641408 150.8362914 0 0 0 0 0 0 0 0 0 0 6.972177779 7.485826432 0 0 0 0 0 0 0 0 0 0 24.2007521 0 0 0 0.6426282181 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.249724724 0 0 0 0 0 0 0 0 0 0 0 1.825464444 0 0 0 0 0 0 0 1.047656556 0 0 1.943163985 0 0 0 1.601994524 0 0 0 0 10.33016101 0 0 0 0.2395223521 0 0 1.15544817 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7838814065 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.996554098 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9194943539 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01230552518 0 0 0 0 0 0 0 0 0 0 0.9133098527 0 0 0 0 0 0 6.801460015 0 0 0 0 1.874304335 0 0 0 0 0 0.6117455481 0 5.760128547 0 0 0 0 0.250577586 0 0 0 0 0 0 0 0 0 7.778948774 0 0 0 0 0 0 0 0.6333980026 0 0.0001745611443 0 0 0 0 0 0 0 0 0 0 0 0 0 5.55022276 0 0 1.735053878 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.109084102 0 0 0 0 0 0 0 0 0 0 0.7836058655 0 0 0 14.92835473 0 0 0 0 0 0 0 3.697153398 0 0 0 0 5.78641476 0 0 8.414855824 0 0 0 0 0 0 0 0 0 0 1.989275756 0 0 0 4.119618425 5.170706655 0 0 0.1228560369 0 0 0 0 0 0 0 0 6.230019041 0 0 0 0 0 0 0.4569776669 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.805002631 0 0 0.0743706494 0 0 0 0 0 0 0 0 0.007721610047 0 0 0 0 0 0 0 1.104733682 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1043264179 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4788269427 0 0 0 0 8.2366157 0 0 0 0 0 0 0.009348579852 0 0 0 0 3.033166415 0 0 0 0 0 0 0 0 0 0 0.4019686932 0 0 0 0 0.8064063075 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08076328457 0 0 0 0 0.3949854409 0 0 0 0 0 0 0.4522901196 0 0 0 0 0.3169729864 0 0 0 0 0 0 0 0 18.54733038 0 0 0 0 0.04624501709 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04396845127 0 0 0 0 0 0 0 0 0 0 0 0 0 198.5795057 0 0 0 0 0 6.312431401 0 0 49.10702646 0 0 0 0 4.096244909 0 0 0 5.070088623 0 0 0 7.955882816 0 0 0 0 0 0 0 0 0 0 1.576765945 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.603658527 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.168712147 0.1294307999 0 0.01290120131 0 0 0 0 0 0 0 0 0 0 0 0.4091121279 6.22877082 0 0 0 0 0 0.6425590868 0.07460410571 0 0 0 0 0 5.263007068 0 0 0 0 0 0 0 0 0.2734471953 0 0 0 0 0.4451519654 0 0 0 1.292440681 0 0 0 0 0 0 
0 0.0001887819781 0 0 0 0 0 0 0 0.07146209331 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.173179405 0.9609325197 0 0 0 0 0 0.1519200268 0 0.1707782286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1179610662 0 0 0 0 0 0 0 0.2131073948 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4516852768 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06282401177 0 0 0 0 0 0 0 0 0 0 0 0 0 3.163222716 0 0 0 4.078845356 0 0 0.454360616 0 0 0 0.4585112388 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01217746403 2.77585685 0 0 0 0 0 0 0 5.237512907 2.054627306 0 0 0 0 0 8.993012249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10.03121149 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.675496758 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01965808635 0 0 0 0 0 0 0.1829429174 0 0 0 0 0.5408465751 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0.01279003169 0 0 0 0 0.01523288704 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3481800115 1.66155844 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.661641218 0 8.067206382 8.259152545 0 0 0 1.053433792 1.193157759 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.304965521 1.014019335 0 0 0.6147276112 0 0 0 0 0 0 0 0 0 0 0 2.156320593 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07781069265 0 0 0 0 4.456522213 0 4.019023346 0 0 0.1172476414 0 0 0 0 0 0 0 9.934677947 0 0 0 0 0 0 0 0 4.926638222 0 0 5.488864039 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.8364328466 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7662097023 0 0 0 0 0 0 0 0 0 0 0 0 0.03406647681 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.070546483 0 0 0 0 0 0 0 0 0 0 0 0 0.183926585 0 0 0 0.3855388782 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1.313235925 0.2254793665 0 0.02429545244 0 0 0 0 0 0 0 0 0.500979888 0 0 0 0 0.7755862077 0 0 0 0 0 0.3265143743 0 0 0 0 0 0 0 0 0 0 0 0 0.2969481394 0 0 0 0 0 0 0 0 0 0.9300178024 0 0 0 0 0 0 0 0 0 1.252978358 0 0 0 0 0 0 0 0.328645193 0 0 0 0 0 0 0 0 1.710673935 0 0 0 0.4229497861 0 0 0 0 0 1.050444113 0 0 0 1.467602917 0 0 0 0 0 7.656844979 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.3217529 0 0 0 0 0 0 0 4.159761039 0 0 0 0 0 0 8.446728129 0 5.248345257 0 0 0 0 0 0 0 0 0 0 0 0 0 6.221867729 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.594376253 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.283558697 0 0 0 0 0 0 0 0 0 0 0 0 2.840010217 0 0 0 0 0 7.491867586 0 0 0 0 0 0 0 0 0 0 0 0 0 8.917237703 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2040236847 0 0 0 0 0 0 0 0 0 0 0 3.635903703 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.523728938 0 0 0 0 0 0 0 0 0 0 0 0.2551781612 0 0 0 0.5871543452 0 0 0 0 0 0 0 0 0.423055624 0 1.01604292 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.457422097 0 0 1.525943783 0 7.59246824 1.205029634 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.140575533 0 0 0 0 0 0 0 0 0 0 0.2164098763 0 0 1.742169679 0 0 0 0 0 0 0 0 0 0 7.711074511 0 0 0 0 0 0 0 0.24660279 0 0 0 0 0 0 0 0 0 6.707823814 0 0 0 0.05401322491 0 0 0 0 0 0 0 0 0.2115615029 0 0 0 0 0 0 0 0 6.598208945 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.957191705 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.431026387 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01126900561 0 0 0 0 0 0 0.3110557304 0 7.308931482 0 0.004090233099 0 0 0 0 0 0 0.2239668598 0 1.251234617 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3530743345 0.9399272752 0.02300133982 0 0 0 0 
0 0 0 0.3218927908 0 0 0 0.0205763253 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.005520458697 0 0.01306061924 0 0 0 0 0 0 0 0 0 0 0 0 4.169136928 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2360938938 0 0 0 0 0 0.01554225669 0 0 4.939997605 0 0 0 4.606841222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.459930406 0 0 0 0 0 0 2.85953678 0 4.330332226 1.385102951 0.8183960208 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19.54589883 0 0 0 7.819377527 5.935430118 0 0 0 0.09900501506 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1994739871 0.04077016073 0 0 0 0 0 0 0 0 0 0 0 8.418242109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02810248563 0 0 0 0 0 0 0 0 0 0 0 0 0 3.846009178 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4841624292 0 0 0 0 0 0 0.1742587602 0 0 0 0 0 0 0 0 0 0 0.4538459393 0 0 0 
0 0 0 0.2025431055 0 0 0.372366669 0 0 1.429531736 0 0 0 0 0 0 0 0 0.8299848495 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3997691917 0.4799029309 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002743698712 0 0 0 0 0 0 4.519537801 0 0 0 1.09821513 1.131495194 0 0 0 0 1.440149563 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34.08270564 0 0 0 0 0 0 0 0 0 0 0 0 0 1.2566294 0 0 0 0 0 0 0 0 0 0 0 0 1.032405275 0 0 0 0 1.352321536 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.964339124 0 0 0 0 0 0 0 0.06813143778 0 0 0 0 0 0 0 0 0 0 5.908134591 0 0 0 0 0.1925504319 0 0 0 0 0 0 0 0.399116292 0 0 0 0 0 0 0 0 0 0 0 0 0 3.561434961 0.06083446171 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1249045036 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.202932697 0 0 0.8636793253 0 0 0 0 0 0.2371188976 0 0 0 0 0 0 0 0 0 0 0.03860781665 0 0 0 0 
0 0 0 0 0 0.05635177437 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4258349282 0 0 0 0 0 0 0 0 0 0 0.265348204 0 0 0 0 0.1909271552 0 0 0 0 0 0 0 0.99242789 0.1988241342 0 0 0 0 0 0 1.75142877 0 0 1.272595976 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.396035415 0 0 0 0 0 0 0 0 0 0 0 0.96594654 0 0 0 0 0 7.709102134 0 0 0 8.788174589 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1769484747 0 0 0 0 0 0 0.6037016323 0 0 0 0 0 0 0 0 0 0 1.423170006 0 0.09701988354 6.889513879 0.4221546716 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.424707634 0 7.35831886 0 0 0 0 0 1.150087388 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02325010565 0 0 0 0 0 0 0 0 0 0.4393052622 0 0 0 0 0 0 0 0.4053967264 0 0.19175838 0 0 0 0 0 0 0 0 0 0 1.093354397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0.1988290945 0 0.7242427334 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07668208351 0 0 0 0.3787431331 0.2962288249 0 0.5102363831 0 0 0 0 0 0.3154290889 0.1937094123 0 0 0 0 0 0 0.5896233996 9.208059589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.036305706 7.172650758 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7477975632 29.61115215 0 0 0 1.343012684 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.606430668 0 0 0 0 0 0 0 0 0 4.240724703 0 22.90186497 0 0 0 0 0 0 0 0 9.378629453 0 0.004745478721 0 0 0 0 0 0 0 0 0 0 0 0 0 6.78697121 0 0 0 0 0 0 0 1.778580711 0 0 0 0 0 0 0 0 1.497923737 0 0 0 0 0 0 0 0.9015657809 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.610831115 0 0 0 0 0 0 0 0 0 0 0 0.2446821153 0 0 0 0 0 0.0002793587774 0 0 0 0 0 0 0.1333127658 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0.1680603845 0 0 0.7554581578 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.005380924194 0 0 0 0 0 0 0.2971493399 0 0 0 0 0 0 0 0.4606654873 0 0.2425497544 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3821272366 0 0 1.408849913 0 0 0.5048042049 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.445873918 0 0 0 0 0 0 1.794440121 0 0 2.971797831 0 6.704221047 0 0 0 0.7387492898 18.15078003 0 0 0 0 0 0 0 0.3065339846 0 0 0 0 0 0 0 0 0 0.632156058 6.808890304 0 0 0 0 0 1.019799607 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.085234217 0 0 0 0 0 0 0 0 1.830729121 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.4615749982 0 0 0 0 0 0 0 0 0 1.204776409 0 0 0 0 0 0 0.9713263255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06067112322 0 0.1356472781 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3127240543 0 0 0 0 0 0 0 0 0.06065077139 0 0 0 0 0 0 0 0.07468388685 0 0 0 0 0 0.1855795318 
0 0 0 0 0.01192385523 0 0 0 0 0 0.1729664164 0 0 0 0 0 0.7615703415 0 0 0 0 0.005668746446 0 0.06245849414 0 0 0 0 0 0 0 0 0.1291385048 0 0 0 0 1.203498972 0 0 0 0 0 0.6833172924 0 0 0 0 0 0.1382481717 0 0 0 0 0 0 0 0 0 0 0 0 1.644034481 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2995362888 0 0 0 0 0 0 0 0 1.389625181 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07421336214 0 0 0 0 0 0 0 3.449082918 0 0 0 0 0 0 0 0 0 0 0 3.432367441 0 0 0 0 3.239947786 0 0 0 0 0 0 0 0 5.486267389 0 7.886774668 0 2.559867752 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5556043704 4.638400895 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.993322953 0 0 0 0 0 0 0 2.423980076 0 0 0 1.049396425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3252400637 0 0 0 0 0 0 0.3052473263 0 0 0 8.319154321 0 0 0 0 0 0 0.1443026656 0 0 0.3437648382 0.4813199058 6.667303196e-05 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0.8516646046 0 0 0 0 0 0 1.083408325 0 0 0 0 0 0 0 0 0.6474973741 0 0 0 0 0 0 0 0 0 0 4.701401649 5.820910135 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5520373274 0 0 0 0 0 0 0 0 0 0 0 0.1966842853 4.941608493 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7043479826 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.187281172 0 0 0 0 0 0 0 0 0 0 8.970946224 0 0 0 0 0 0 0 0 0 7.133657765 0 7.135570145 0 0 0 0 0 6.31508057 0 0 0 0 0 0 0 0 9.329952677 0 0 0 0 0 9.925283316 0.005124819469 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004036386763 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.547427253 0 0 0 0 8.457380854 0 0 1.662725073 0 0 1.17195604 0 0 0 0 0 0 0 0 0 0.2931704648 0 0 0 0 0 4.993804589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.306768234 0.05112948512 0 0 0 0 0.3724598855 0.5518857943 0 0 0.1893072509 0 0 0 0 0 0 0 0 0 0 0 0 0 1.492015322 0 0 0 0 0 0 0.003278127479 0.1957060639 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1036383665 0.9345124863 0 0 0 0 0 0 0 0.3561405685 0 0 0 8.095171786 0 0 0 0 0 0 0 0 0 0.658298459 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04935562442 0 0 1.326397093 0 0 0 0 0 0 0 0 0 0 0 1.184269884 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03248952229 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.169623942 0 0 0 0 0 0 0 0 0 0 0.08633040784 0 0 0 0 0 9.984151716 4.125114892 6.712268612 0 0 0 0 0 0 0 0 0 6.798168799 2.977775951 0 0 0 0 0 0 0 0 0 2.314458566 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.591316561 0 0 0 0.03941829018 0 0 0 1.377745954 0 0 0 0 0 0.3493076704 0 0 0 0 0 0 0 0.01057746463 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.321880759 0 0 
