# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-17_y+12
# Param: gx=-0.017
# Param: gy=0.012
# Date: Wed Sep 23 15:18:52 2026 (1790169532)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=1.19643; dX=4.29307; Y0=0.636735; dY=11.4098;
# signal: Min=0; Max=66000.6; Mean=472.583;
# values: 3.09712e+07 446990 8698
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 87.28065751 0 0 0 487.5706717 0 0 683.0343549 0 0 658.3668891 0 0 0 0 0 0 0 0 0 0 4619.968622 0 0 5963.42242 0 0 4953.471828 5238.400144 10859.00598 7326.963142 5910.929926 0 0 4769.318937 0 5107.42761 0 4378.57103 6510.600017 0 0 0 0 0 4103.024314 4003.788158 0 3738.091687 2799.044666 0 5829.826413 0 0 0 0 0 2604.345762 1919.486881 0 0 0 0 0 0 0 1513.45133 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 747.9977075 0 0 2684.743131 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7153.696583 0 0 4501.936201 0 7434.034776 0 7504.018842 7687.77802 7252.645595 0 0 0 0 0 5133.982869 3279.301829 5979.054957 5441.827863 0 0 3854.960819 0 3657.318201 0 0 0 0 0 0 0 0 0 0 0 0 0 1295.51079 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53.89005543 0 0 0 702.3955979 0 0 0 0 959.4612188 0 0 0 0 0 0 0 0 0 0 0 0 4430.111846 7534.659469 8142.514671 0 7504.220269 0 0 0 0 0 0 0 0 7131.184964 0 7283.803308 6976.233917 7890.895659 0 0 10437.12235 5184.033981 0 5402.140314 4495.057488 7388.924224 0 0 0 0 2970.646919 4266.87711 3982.803988 0 0 2834.925397 0 0 0 2105.047887 0 0 2294.978334 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 374.3089263 0 0 0 766.4103643 0 880.7800525 0 0 0 0 0 0 0 0 0 0 0 0 4859.517381 0 0 0 0 0 0 0 7075.546379 6892.604762 0 0 0 10463.84298 7124.981102 7576.889917 0 10893.82704 0 0 0 11199.53273 0 8877.422184 9773.681211 6052.722786 0 0 6447.213731 5859.1237 0 5054.692743 0 4235.666776 0 0 3861.749525 0 0 0 0 0 0 3577.196771 2221.652204 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 126.0493318 0 0 0 0 509.6093228 0 0 0 0 0 0 0 1568.942025 0 0 0 0 0 0 0 0 7929.886724 6122.911229 5489.473829 6523.00056 6595.318154 0 7240.595258 10102.89466 0 0 12041.97007 0 11924.20958 8704.978108 0 7956.627789 9807.023203 0 8802.600161 9575.905804 8408.717024 0 9084.931054 8506.867649 6427.316866 9488.255271 7037.698781 6488.305366 6836.065185 6618.066873 4649.894217 0 0 0 5370.191922 0 0 0 0 0 2573.069844 2466.861995 2669.822755 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 568.0623489 0 629.505006 1090.461396 0 0 0 0 0 1394.162482 1436.204202 0 0 0 0 0 0 0 0 0 0 0 7040.670861 7414.117956 0 0 10150.24387 10333.66968 7926.439967 7632.138156 0 8510.989973 0 6971.082924 8371.016142 7510.496281 9041.43769 0 11654.70357 8463.660401 0 5655.602605 6017.363257 8932.897814 8445.205078 5642.80477 4721.667596 0 0 4857.446365 4180.082158 0 0 3342.61699 6013.609557 0 0 3696.052707 2829.132355 3076.792999 0 2913.512366 0 0 1949.679087 2480.437826 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 323.7563744 262.8388085 693.0696967 634.4623982 827.6419528 1039.287432 1113.806659 995.9151642 0 1634.138968 2346.842104 0 0 0 0 0 0 0 0 0 0 9210.720099 0 0 6847.436258 0 9895.701705 10305.58029 0 0 13856.68547 15109.58147 7988.367748 7918.139426 0 0 0 8094.165691 7107.326756 7322.248365 10593.59948 0 6108.679635 0 7049.789362 10247.19021 0 0 5031.284014 5277.197245 5043.559304 4740.723153 7863.851316 0 3746.532875 0 3421.727465 0 0 4301.976108 0 3468.646031 4116.71631 0 1987.323791 2422.02237 1932.83656 3016.459884 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 199.4717246 469.56546 685.7323881 0 1432.299914 0 986.0073033 1015.169675 0 0 1520.722858 0 0 0 0 0 0 0 0 0 0 0 6864.684285 6179.865702 9280.337208 0 10428.93326 0 11239.17804 0 9331.689744 12352.05233 11868.3826 8082.483889 11521.70117 16119.12703 14324.74235 8762.060282 11205.28043 6937.985803 14871.21217 10879.31283 7822.455986 0 10227.95226 11023.08064 11014.50127 9032.678756 0 0 4776.309116 7947.40119 0 6356.798404 0 4466.730569 4161.599224 0 3950.021426 3697.346566 0 4012.585783 2909.6721 2138.316131 3326.59485 0 0 1717.795984 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 63.07063675 0 0 0 0 0 922.9999935 0 0 0 0 0 1589.322821 2340.638182 0 0 0 0 0 0 0 0 5990.213856 0 7104.872089 6835.994709 11011.79228 0 7943.903744 7768.206864 11610.95365 7449.274902 17614.34279 12792.08646 13363.18949 8125.660367 7489.777985 11998.00182 11155.63429 8221.899798 0 12157.54447 12594.72862 6647.989571 10057.64009 17606.8945 0 6353.398624 11539.11475 0 5052.565119 5016.734296 12042.86544 8246.890714 7964.708022 6078.918266 4403.549592 4097.242498 4559.03053 0 3359.025769 3477.5705 2725.662956 0 2727.425421 5183.808631 0 0 2433.82274 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.3025815529 0 0 27.83314658 362.2660321 1014.405759 639.8380219 0 1075.01427 0 0 1145.990156 0 1544.920123 0 0 0 0 0 0 0 6377.119648 0 0 0 0 7158.392517 6892.546516 12721.51886 0 15426.03026 9051.233908 8084.582069 15564.70668 12819.18849 8956.510301 17365.75632 12579.23238 12505.11111 12339.34233 12546.70811 10976.20274 7257.002583 15845.07203 9977.796958 10330.02324 9906.236234 6445.467138 8410.926505 12751.99276 0 8406.441268 12075.4824 8481.33994 7068.884509 0 0 0 0 2884.295129 0 3034.520454 0 2700.132092 0 2060.319348 0 2265.359985 0 2040.435974 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 267.0485227 366.3144866 589.7402828 796.3067817 740.1304449 0 1302.209819 0 1151.023055 0 0 0 0 0 0 0 0 0 0 0 0 0 6854.321712 0 6076.186854 7250.721928 15766.81189 0 0 12084.88486 12231.47699 8338.190776 15197.122 11895.4864 12236.48454 9322.602551 16965.32362 12061.59316 18320.17298 11448.64661 6900.328232 12334.45589 9379.754265 10603.82939 8020.636206 8029.080573 12688.87098 12747.28673 11479.71237 0 12325.1822 6664.594205 5133.37042 4825.070765 0 0 3975.754065 3382.562619 4060.71542 6130.641981 0 0 0 2411.496163 3061.366117 2211.650652 3373.667227 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 132.6213536 0 19.58309837 270.4641946 0 0 1121.170383 1633.358199 1587.14388 0 0 0 1401.355031 0 0 0 0 0 0 0 6103.83492 0 6601.00271 0 7172.831073 0 14174.10066 7477.518705 11240.00716 11496.64931 0 12645.70163 8240.908294 15269.68491 0 13541.84508 8342.840308 8143.761921 17526.16759 16852.29405 7974.647497 0 10861.18726 13683.59729 6744.983727 5465.547041 13401.03688 14537.42315 0 0 5794.01649 6495.127454 6512.65469 6466.787998 0 0 3633.279851 4337.89407 0 5075.666637 3388.483401 0 0 0 2713.287311 0 0 0 3147.365828 1569.97482 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34.45460673 0 0 0 0 0 409.754041 0 1328.536895 1103.357087 1170.495862 0 1003.636308 1822.837863 0 0 2010.466713 0 0 0 0 0 0 6627.027998 0 0 0 0 8206.289328 7309.746181 0 8011.968658 8890.074754 8695.46254 8674.306781 0 19421.27799 0 14414.69108 9492.420974 15168.6916 15920.309 0 8523.532685 7780.314784 9467.484633 16020.80829 9903.221005 8217.466012 5294.319765 10775.54593 9359.775814 0 5015.887228 6480.435494 7268.902867 6648.328041 3614.268394 0 0 0 4949.931645 4601.648294 3146.868397 0 3884.216153 0 0 3736.575629 0 0 2189.214232 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69.48339836 100.2357942 0 79.31923373 257.5529993 670.4091636 935.6561297 930.7196566 992.2638675 2137.441024 1648.38565 1013.741253 0 1741.414538 0 1809.261696 0 0 0 0 5631.958236 0 0 0 0 0 0 7841.211141 13539.11768 11715.77771 0 0 12219.8653 8530.732155 9093.692239 13046.63913 8549.856375 0 17398.07213 10610.85135 11702.95535 8757.833231 0 10588.87839 9030.916584 0 8056.717334 9723.0116 6476.596065 9213.690994 10618.64061 6476.137392 0 5215.288968 11665.54896 0 0 0 4464.194891 0 3608.668813 0 0 0 2627.766094 2719.910634 0 0 0 2567.065186 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47.81943322 0 86.51045586 488.2125465 0 377.1322529 0 1037.167044 946.2613734 0 0 1676.580109 1462.632757 0 0 0 0 0 0 0 5869.384198 0 6356.315676 6788.758083 0 7173.725562 7481.963502 0 7685.722265 8303.919472 8175.865278 0 20656.37511 0 0 8832.710304 12374.32298 12765.624 15639.75182 11886.69921 0 11471.3019 7374.483005 11773.58494 13204.69952 7466.740585 12653.88666 10581.44968 10684.42594 13525.02476 9174.494644 10951.89657 5384.994225 0 7747.320598 5028.322439 5775.23902 4109.609518 4537.870531 0 3699.200413 3791.370025 3313.138598 3227.011671 0 0 2555.64544 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 260.0614302 0 254.641099 0 627.5849698 952.2519397 0 1009.765797 906.2855328 0 1729.107729 0 0 0 0 0 0 0 5725.231625 0 0 9044.203475 0 0 10319.89681 10726.80432 15212.11438 0 0 11300.35804 17096.56097 8326.621774 15998.9255 12895.44535 15616.90274 16045.93949 12139.40804 0 11607.83474 0 14489.35602 11403.09016 6906.951583 14019.91852 0 9894.429808 5717.172331 11983.58097 11719.35723 5379.652507 7230.277973 7279.77608 11568.93747 7186.751992 0 0 0 0 6993.837688 4234.066117 0 0 0 3779.75683 0 0 2458.784637 0 1972.805638 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 159.5659398 840.6485951 711.5656403 791.5791032 1264.623154 0 0 1350.529409 1834.396445 0 0 0 0 0 0 0 0 5481.43933 0 6217.938294 6506.460187 6690.106403 0 0 5472.913753 0 10887.38848 8277.866767 0 0 15479.24871 9389.645324 15656.78375 18719.18003 0 19950.59851 17191.21045 9037.851956 7559.74289 7122.886871 10432.83219 15993.74423 11824.98817 12540.01931 6277.299925 12870.45874 5779.997148 10557.03101 7491.465245 11724.74311 5813.269626 9596.549872 5384.779166 4188.167252 5897.231571 6245.09323 7196.59561 0 0 0 2983.483049 2868.146806 0 0 0 4423.969892 2329.035197 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 133.9730828 414.9488871 527.4997911 0 339.6330988 0 773.937159 1565.612069 1148.05272 2147.646839 0 0 0 2060.356791 0 0 0 8015.333484 0 0 6235.906085 0 0 7206.54292 7229.118826 0 7603.580435 16150.68982 18604.03862 14670.06953 8238.837499 0 8582.455421 12660.54319 15732.76142 8820.161647 15151.49522 12289.71453 7502.05939 12607.90695 14807.01977 6818.838869 13903.95786 14713.51767 8049.464244 13135.0473 13962.84453 10215.84151 0 12522.09458 0 4770.993278 7451.736181 7990.923466 9091.985681 6652.702287 0 6121.561287 0 5227.994252 0 3498.337769 5563.386395 5503.988901 0 2770.624373 0 0 0 1623.265314 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 339.5146645 314.337812 869.9424044 1094.665797 869.2780556 0 1093.002485 1263.365213 0 0 1532.561366 1468.252202 2151.355417 0 0 0 0 0 0 0 6460.02078 0 10283.17719 12825.79741 10804.42173 13518.58552 12958.24239 12229.14605 11877.19692 17913.30146 20762.94118 15852.50147 13430.20197 15833.96731 13151.07597 24950.7958 0 12472.38153 15706.5736 11848.8205 0 11302.92712 9503.093861 9319.314168 5911.118924 11545.24371 12474.4316 5335.279596 12986.78318 7599.561269 13356.79646 5217.050792 0 6211.126587 0 6196.675031 7424.898534 0 4065.402086 0 0 6723.013911 0 0 2633.389563 4599.35873 3291.080258 2337.816927 1921.845935 1616.808253 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 249.91323 337.8064584 214.2168016 0 0 804.4407074 0 0 1598.002666 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9824.917986 0 13104.91381 13745.98156 10415.52234 6165.995389 15124.47809 15124.94801 17957.77091 20031.19845 9706.84749 0 18887.03171 15227.22494 23417.43868 15836.20329 14121.65814 12794.99039 12321.09278 8497.671593 10424.44404 17390.65671 17748.19224 12094.33164 13375.63478 0 5342.86414 12591.92313 11787.63645 12950.50208 8268.112488 0 4695.538462 6128.869601 5679.231703 5518.263038 3004.417719 0 7549.283989 3212.057049 5412.044773 2691.835462 3864.272111 0 0 0 1665.457281 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
