# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x+06_y+05
# Param: gx=0.006
# Param: gy=0.005
# Date: Wed Sep 23 15:24:52 2026 (1790169892)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=-0.497301; dX=5.45159; Y0=0.0198022; dY=11.6207;
# signal: Min=0; Max=108323; Mean=1411.87;
# values: 9.25283e+07 736358 30914
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 131.137291 0 542.9404051 452.0237793 520.1447471 1407.397356 604.7053028 0 1945.240084 1744.396526 2562.64334 1280.166501 1345.442503 3822.876199 5253.372522 5030.707535 3816.244772 3868.104213 5780.468692 4025.561029 3452.214433 10465.07294 6138.30197 7851.719015 7811.284163 9400.802932 7307.505221 11602.43414 6793.708374 12523.02571 6340.328194 13830.72594 13275.24671 8139.234263 10429.10831 15174.73959 10099.55185 15310.09398 16166.4027 12868.67699 10780.20915 11896.67871 12198.81727 10042.49985 16317.17598 9394.647988 13572.69193 7966.750526 11005.55036 12782.44857 12096.58694 9713.294534 10823.8304 11133.73391 5956.066099 7016.007901 8105.364581 5993.1463 6476.483297 4772.477456 4994.084628 7131.028851 3265.755425 4782.362106 2617.390472 4812.946964 3641.076243 4041.433662 1815.06437 1448.994 1648.899048 1061.07822 389.3168915 921.5299787 377.4174899 885.9018607 1160.321118 791.0759074 520.2033185 330.2948819 48.04549191 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 173.6657804 0 559.1613765 1051.85946 0 778.2220121 1179.535935 0 2712.453939 2599.777872 2388.320714 3963.898301 3477.549009 2381.112787 0 6989.443939 5294.092041 4369.241243 5434.196985 8522.163456 6893.605467 7832.770287 7159.115696 6287.32185 7716.832209 7886.520401 4032.953836 9169.505261 10430.15392 14402.25944 12716.72946 10146.42294 10216.90518 9193.416679 9573.876118 10478.98166 13104.21164 9834.536493 11866.34532 3498.447684 16239.02107 15933.39136 10535.73206 9765.688692 12035.0227 16297.19044 8303.569514 10595.91843 0 13827.78259 14089.95187 6300.423231 8799.816546 6471.973358 8655.609966 10493.85823 7870.153934 5467.103432 3242.27586 6479.184649 5481.512413 5831.389063 1785.201309 2663.206358 5918.640191 3151.952572 1806.161353 0 759.2689759 2204.033101 2196.854613 1466.726495 660.1929264 695.3575995 1538.985673 1021.498368 546.5149779 235.6752379 485.701882 128.07701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 270.4345572 401.0884163 1008.932371 639.5563429 1239.262537 1083.23625 1621.759043 3048.217462 0 0 0 1647.912113 4168.319112 892.2680224 2615.956761 4099.566734 4673.789689 6666.360323 3097.482917 6872.466613 8290.99768 6954.859318 5176.713438 7868.368057 7528.33529 8320.440192 7729.935937 10314.45879 8980.66731 14729.96655 8093.938223 8330.615482 14639.16584 6408.925159 11661.46439 11645.98761 10823.65186 10506.20488 10160.59865 9496.36356 9815.483543 12493.14739 8915.46014 13933.72716 12920.08428 9490.689313 4505.78809 10797.7439 12865.67701 9912.648667 7100.202693 0 5786.193685 6598.16541 6050.271983 2927.421213 3359.430006 4129.793208 9426.40104 2835.322228 4904.721714 5489.667985 4084.927229 0 1051.004672 1333.239518 1732.402091 2258.177655 2003.950125 2027.605254 1361.539238 999.9303309 441.6707682 345.0350641 1165.399676 482.3177225 549.2416733 0 343.1986619 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 205.9337857 0 673.5648709 202.5836765 382.0048666 977.3087111 0 592.9383627 1835.334503 3202.087064 3163.289125 2606.585102 3844.9875 3638.635978 4515.297913 3721.278089 7180.298306 2098.524164 3107.065369 5359.727665 3267.880646 5271.146612 5149.35562 6427.935288 8612.675014 5939.953156 10899.11497 7503.392271 11551.0195 7230.77457 12207.38966 10553.44411 7301.490452 6070.743158 14618.29474 10356.0596 10599.69378 6932.727781 10074.68932 9636.690675 12814.52636 12756.40179 8994.464589 13590.1221 9710.861456 486.9111767 0 4820.255873 6361.276118 7179.559666 12997.21222 8466.621315 7176.681496 4116.582702 7292.301635 2444.264795 3135.044173 6220.931738 3749.192473 4638.229554 1662.234261 3078.364261 5024.432037 1644.263567 2554.996586 1704.821619 2634.021645 1432.086918 2088.784068 804.3750519 1542.049436 1434.570616 882.160345 1388.649713 0 490.2243331 0 189.1362225 0 183.613963 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 104.0053238 0 638.7552545 51.30707274 72.26175951 787.1501276 836.790781 1679.050651 0 754.1400246 1384.114218 3820.324515 0 3474.886943 3295.925636 1040.151856 4295.662041 2376.373642 8257.437901 6046.880359 7692.632188 3640.100945 8618.070045 4437.2432 6037.837829 6494.24952 6712.157545 11218.71873 7913.983907 5823.963446 8425.37424 7378.730368 5878.489466 7551.745079 4597.579782 10236.91725 7041.421603 6800.142448 1124.928413 8592.408346 9494.392941 9649.539659 3475.462636 11640.99448 15316.62044 16754.52943 7671.894682 10500.84029 5487.479556 0.0001349487168 8312.764633 11352.05944 6849.632966 8213.78352 7059.290403 3867.920632 6472.019859 4918.060362 4278.276956 6333.132595 4078.98145 0 2432.521588 3396.826879 4391.557284 3266.773298 1541.063849 3457.595835 2219.748357 2042.636612 1701.104855 1387.107194 0 771.0704822 1100.786042 648.9408152 179.83965 481.2177813 36.56607144 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 190.5260998 0 90.29492678 120.8860333 1448.107631 2290.007853 831.3728198 967.3400628 215.6618454 0 2505.250112 1420.97984 0 47.16456984 1954.606755 3812.095036 0 4829.725433 5211.726885 7118.702457 8589.660187 6031.687535 7434.61892 8090.185172 8206.638972 5657.042482 12052.31743 5467.520947 4615.729518 7248.358362 12113.27578 9511.50111 7408.719851 7072.091868 8703.998135 5387.895896 12817.83542 16097.05133 13458.01523 9.476971618 10971.50736 6128.684711 7712.59462 0 8779.509228 5449.677435 9591.89044 4434.682773 4848.641512 5815.759327 7547.818919 7578.044111 571.416438 7056.741253 5402.753745 2912.476528 2315.241499 4610.25428 4415.039039 4415.751341 4276.740241 2582.556045 967.8781408 1236.042949 3021.477338 588.84978 2407.22451 1576.1856 567.635703 170.2664682 1416.126787 702.2929842 167.6688724 137.4888841 522.8709334 0 328.6253895 0 63.17846397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 401.2539574 409.3102318 663.2020078 1452.674534 1197.262467 1640.437537 1248.969244 1643.592877 2726.200561 2883.025053 2718.534263 1906.350579 3683.227396 1882.292812 3192.996242 5495.479482 3109.621951 4995.568867 4190.030252 5732.90747 3484.479224 7312.39606 1048.817794 4696.619389 4361.491863 7238.202084 8623.390338 5924.151301 7843.351335 8012.213834 5373.880328 0 7752.430211 9956.95165 3327.666209 8457.464991 4759.062615 9444.731272 8326.154102 7.056468957 8455.015582 7364.840841 7213.986113 8284.077285 3717.470071 5091.731461 10979.81765 5913.340671 6325.449847 9871.596257 3764.091124 5815.665757 4475.124099 6462.522907 2934.588652 8.038790092e-05 2051.251771 4428.494972 4314.87622 2282.526049 4057.336596 2347.911058 3422.851671 1854.107934 1415.956165 2054.04046 1463.55127 1416.074147 978.4410555 586.9321778 382.6565949 1299.921083 1064.914837 660.2213883 552.9834404 335.6520078 0.2201932951 34.01207769 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 334.6383605 730.9126217 0 867.4831781 0.0070534737 1276.429097 826.2012352 1012.97937 122.7232211 1538.282012 822.3284949 3397.406919 3044.273165 1637.708194 2581.098077 0 2641.483303 3454.695158 0 213.9943367 2416.934782 7823.633519 5664.939995 3632.595416 3045.388898 4661.557643 3251.695053 6478.809969 10606.45685 6211.422863 3733.49913 5737.155776 10111.94159 4971.899823 7746.69545 0.208486782 8009.043116 8148.693687 6633.405612 10043.47096 12685.89178 9321.986839 5136.491886 7158.236387 4723.242979 3354.310709 9024.541472 8535.234773 9891.905899 8330.853883 4574.586515 6551.280887 0 3886.968367 2846.430275 3153.894625 5483.907619 3188.768809 3981.412514 2870.234376 1956.258166 3296.635055 1.894538009e-07 3198.613521 1517.651745 1895.807436 2315.616921 1015.239733 1918.369703 339.4879117 532.1004929 505.7526716 1468.480812 1008.168582 332.1090679 230.6830976 179.1600713 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03017158554 79.83192909 715.6164481 133.6076124 789.3965308 0 1.613508001 772.7642452 0 0 0 1303.470505 1575.697367 1373.408833 4050.986299 3294.168165 2622.837887 3890.995848 3959.376474 3552.735072 4933.099488 0.752965694 4628.044545 7405.422112 5940.800614 5441.391735 8534.471985 7040.639841 6722.414349 4995.943072 5708.402641 10053.45129 8006.444309 479.3729136 13184.74862 9217.403964 9085.323082 5646.426716 11897.60768 9158.418363 4369.503454 8992.776583 9596.154706 5124.08603 11068.03578 3736.948774 0 4376.091489 5638.736026 11181.22108 4569.915955 6167.129878 2448.662365 3915.596937 4593.978801 878.6603389 1996.235282 2004.8874 3828.789241 1896.796428 3899.604478 0 1469.722878 1690.99801 2529.524093 1767.14863 0 838.0128563 1277.260182 1337.182258 916.9151705 819.9312402 1018.232187 531.2881141 241.088273 237.2469131 349.5474182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 218.9820311 0 761.8449003 785.9205109 1003.95679 0 1042.980309 841.0023322 1024.152178 2355.848216 1500.66451 645.4962132 2824.293787 3060.536474 3019.260181 1664.99871 3041.572184 4318.385615 5644.417448 3381.303197 0 193.8411535 4491.921561 3319.214853 5325.543627 4660.119477 3590.26892 10520.87696 6312.950833 7276.096586 3137.416305 2469.078115 4512.548099 5361.478987 7543.915472 4621.856743 7770.038032 9590.388573 5108.699551 7954.972093 10017.57442 10582.54643 6919.954927 9436.028051 12267.06239 7453.334022 7447.458919 4441.629841 4087.112931 5297.730145 6475.602665 4309.802283 5179.307789 6609.5386 4184.197036 5780.023409 6.250619046e-06 3093.48944 0 2169.243247 3315.385484 0 1697.8983 2467.680856 2296.543755 2236.622063 2460.72062 1756.919786 1358.593726 225.2207658 941.5959388 203.9058039 197.1476108 209.6430313 5.479735595e-07 0 478.1805638 78.74084518 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.501760105e-05 960.306036 61.41602238 850.2845621 1314.146508 1550.030331 1377.507249 2183.11536 0 6.973829865e-06 0 2758.333421 3930.756217 0.7532661172 147.9308615 2234.047458 4299.054964 4479.633939 3426.104511 3048.835428 4652.689601 2897.152486 5315.320014 4085.847311 6631.308462 6518.761209 8755.055105 345.3340002 5851.914018 5081.9383 5698.130411 4606.921894 3970.001828 5497.434854 223.2127756 6432.324747 0.01061771036 7127.381999 10384.60301 7934.114049 411.5806838 9217.024358 5532.170497 6803.633464 7645.979836 2906.888758 8161.778862 8233.374807 5911.799094 6236.179457 2626.876017 3447.043409 1.619590411 3426.016493 4987.395927 3622.85417 1428.377706 4540.603554 1416.932749 296.9978084 1609.162516 2361.969475 9.887743388e-05 324.9173763 961.4922888 981.2562305 394.6800157 1487.263027 724.1593371 741.980928 272.2945735 36.97711108 121.8948516 290.718013 356.6315872 196.422764 118.2157342 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 148.3979272 256.2514712 0 0.002091147275 770.6057335 156.3468503 917.2020707 1978.046268 362.0070036 1897.275166 589.1801347 1333.310259 1966.11729 1974.844593 3466.302714 1268.782127 1964.263623 2415.77015 2450.551179 5126.035677 4420.855761 2848.083757 3846.751404 2781.146832 3795.189548 3515.064224 6636.556191 5303.781754 4376.615447 6747.510591 4.691842591e-10 3972.002918 7904.509742 5293.612155 10822.54135 6440.823706 6932.897919 6515.569007 7244.398698 227.2569684 7856.033231 0.6323737835 9095.170446 8359.306047 5784.085571 3225.088322 6219.387985 4274.732223 6251.677445 4096.235106 1470.570623 3861.700111 4917.976798 6641.588061 3909.753191 3420.145269 4969.173373 4695.063667 1792.220544 2920.118184 4172.603526 1936.227048 2378.346803 2.092960743e-05 0 2603.946673 2257.638139 1461.025951 955.8763325 1050.799386 684.3567855 0 1.223076947e-08 245.1584669 48.8955472 459.0061482 3.46580058 0 2.010412968 0 2.20276891e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.665976353e-06 0.00200685933 0 658.6083619 1221.132124 965.1427589 882.9105381 64.41529085 213.6101567 1875.562358 4.629539236 1186.980376 2443.88761 2.159142592e-10 1805.184188 3044.485222 2099.34088 4526.07699 2699.842629 2509.557259 0.2937952561 7345.517169 6349.122923 3701.429215 2514.349708 2748.388824 5883.487849 3063.172064 5260.046175 3391.497247 5803.112505 4858.250505 3501.201033 5175.936659 7032.702343 7.559610442e-14 9054.949916 8790.942489 6216.979615 5378.348997 6080.628181 7683.279178 6672.50597 4509.142578 9360.141391 0.06286321822 8075.189618 5373.747773 8942.221065 8309.666628 5095.329423 7665.039195 4496.640394 96.39023322 1.895948088 5053.114268 4288.487068 4086.142913 792.7650734 1054.297728 0.0007073179676 71.18314457 2187.162478 1901.889822 1254.46792 1957.731001 1897.262487 473.3231087 4.488690913 457.1759337 1.815916656 426.0464901 1152.003927 172.881524 460.8647531 0 0 3.243410151 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 96.03460248 1.425462988e-17 0 446.7025886 1428.72084 349.9019952 0.001051440169 854.3757966 2098.348026 1544.849114 1174.49844 896.1497026 2169.732466 1623.252219 2931.95241 1574.659511 5.920972649e-21 3239.847426 2113.808103 3672.542477 1088.107346 3252.701796 3994.619173 2276.616248 4010.606857 5136.784615 5011.820121 0 0 3541.527498 5913.30166 4345.778663 1.119431729e-22 3552.061816 4838.117573 4693.683095 6519.508192 4856.077323 3686.570741 5269.078438 3080.18598 7235.947967 5344.375046 8967.555845 7823.596042 1.307547848e-05 0 6849.409124 7136.06673 2757.502679 6.783900514e-19 3632.181569 0.02320104501 0.6130631055 3284.573013 4759.206692 3091.178185 4132.757324 6.673514692e-06 2120.288126 0.06587288169 2407.170785 4.87226447e-16 0 3153.234717 1632.745899 551.1134167 1392.151032 0 1063.257926 162.874106 590.3193222 817.0769608 131.1978011 613.8020773 9.128035276e-19 53.9498579 0 0 37.44774642 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.936370702e-16 0 0.6389938289 273.9544765 622.2941136 1.98843006e-05 834.3549087 294.7978757 1891.646584 786.4773584 1284.59112 1329.88442 3.394699489e-10 0 0 1722.249005 1427.566269 2888.497566 2840.678085 2842.877396 3043.677818 1361.84511 17.08779032 4247.040271 2949.037798 3248.537306 2803.080385 2260.593684 4298.631576 6.206652325e-20 3966.09759 6155.328144 0.02821819784 9733.152643 8820.429916 6949.271788 6501.379011 6319.909589 5997.660684 4954.125403 7503.728333 1.104403981e-09 3870.738855 4393.347611 5287.083125 6140.528908 4984.97376 2947.665218 936.5261339 4696.057423 3777.126771 2283.940717 2501.014806 5205.884593 6291.799445 1793.670284 3.780277073e-11 1220.279846 2777.064652 2937.334804 0 0 1688.816803 1544.968205 7.267393077e-28 1435.641929 1972.460197 397.6372026 1278.351472 286.9219205 813.0047465 573.5581761 0.3944104998 477.1566225 419.5336408 792.835942 405.5605367 0 157.5482141 57.84203497 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.467965462e-10 0 167.9957873 2.719873019e-08 168.1309323 259.7305702 446.0191716 919.3726121 0 696.0479109 1401.050757 1559.972388 12.44727479 1996.976109 0.003490980701 1335.802777 2786.806454 2772.173646 2218.726534 1742.306421 3437.471559 3992.10576 1748.76663 3375.199476 6273.400993 3366.768739 4181.47352 2619.751726 7403.181966 8431.979549 9642.77958 5183.463794 0 2981.306917 9.933327617e-15 5404.618112 6272.702802 6454.494995 3921.119102 5392.576448 5814.532707 5946.183046 0 6442.911967 7381.155046 3247.897116 3.449719982e-07 5330.029027 3630.450843 3968.089993 1.704430814e-40 3629.310658 6.381097459e-08 3894.474725 3430.668842 3849.701446 4130.643791 7.306939575e-08 2.903711652e-09 34.4229937 2806.69105 3469.468749 2377.659264 909.5865172 843.7046271 0.0007217937236 1155.380145 1186.301704 0 1636.62418 66.81536626 529.6325875 1.419535663e-12 1266.498084 915.5162753 683.7439073 234.4722118 6.498368475e-16 54.28050312 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
